Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7442198215892218, 0.2557801784107781]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.33400271301235224, 0.6659972869876477]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.33400271301235224, 0.6659972869876477]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.33400271301235224, 0.6659972869876477]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8545889908834496, 0.14541100911655036]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.316836640375712, 0.6831633596242881]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.316836640375712, 0.6831633596242881]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8833508495062787, 0.1166491504937214]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.32665299569107165, 0.6733470043089282]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8998621084159788, 0.10013789158402114]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.9031784931739246, 0.09682150682607542]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.9105513614196744, 0.08944863858032556]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3749515629826352, 0.6250484370173648]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3749515629826352, 0.6250484370173648]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3749515629826352, 0.6250484370173648]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3228909033992787, 0.6771090966007213]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8502072911593656, 0.14979270884063448]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8603043592080687, 0.1396956407919313]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8666579738184607, 0.13334202618153937]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3519169927519971, 0.6480830072480028]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8770553125310867, 0.12294468746891327]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8843831088596731, 0.11561689114032696]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.350351025778816, 0.649648974221184]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.350351025778816, 0.649648974221184]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8949983870192697, 0.10500161298073021]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.32279567142968, 0.67720432857032]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9043225982447834, 0.09567740175521651]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.31778739185219923, 0.6822126081478008]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.31778739185219923, 0.6822126081478008]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.31778739185219923, 0.6822126081478008]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.31778739185219923, 0.6822126081478008]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.31778739185219923, 0.6822126081478008]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.31778739185219923, 0.6822126081478008]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3128511134124661, 0.6871488865875339]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3128511134124661, 0.6871488865875339]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8677973356546359, 0.132202664345364]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3075353161191615, 0.6924646838808384]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3075353161191615, 0.6924646838808384]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8853153361625261, 0.11468466383747385]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.3270258836670634, 0.6729741163329367]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8953694243775037, 0.1046305756224964]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8994675010741543, 0.1005324989258458]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.9035038144838498, 0.09649618551615026]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.4116538693382368, 0.5883461306617632]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4116538693382368, 0.5883461306617632]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4116538693382368, 0.5883461306617632]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4116538693382368, 0.5883461306617632]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.9156759785853205, 0.08432402141467961]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.9158818449220981, 0.08411815507790192]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.33673655044989736, 0.6632634495501026]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.33673655044989736, 0.6632634495501026]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.33673655044989736, 0.6632634495501026]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.33673655044989736, 0.6632634495501026]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.33673655044989736, 0.6632634495501026]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9183689377731071, 0.08163106222689294]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.31068952403843597, 0.689310475961564]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9179500191228895, 0.08204998087711042]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.9167527346874996, 0.08324726531250029]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.3356378026524107, 0.6643621973475894]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3356378026524107, 0.6643621973475894]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9187642093636431, 0.08123579063635697]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.31895103708995715, 0.6810489629100429]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31895103708995715, 0.6810489629100429]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.8935733246364784, 0.10642667536352154]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.3776185142795622, 0.6223814857204377]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3776185142795622, 0.6223814857204377]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.650843899339282, 0.349156100660718]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.7498714250253089, 0.25012857497469104]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.3882960628870754, 0.6117039371129246]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3882960628870754, 0.6117039371129246]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3882960628870754, 0.6117039371129246]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8471939472300523, 0.15280605276994774]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.32749157982351623, 0.6725084201764838]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7498714250253089, 0.25012857497469104]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.3136254240905495, 0.6863745759094504]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3136254240905495, 0.6863745759094504]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.6423447788137168, 0.3576552211862833]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.3170403996029967, 0.6829596003970034]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8018562046223172, 0.19814379537768267]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.3322144240546699, 0.6677855759453302]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8015658839547011, 0.198434116045299]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.8219299345414453, 0.1780700654585547]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.33934291022458046, 0.6606570897754196]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7715656872648164, 0.2284343127351835]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.3129862330325421, 0.687013766967458]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7970034080031722, 0.20299659199682782]
[0.5, 0.5]
Timestep: 91, Current state: 1
[0.31291726260693525, 0.6870827373930647]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8065986853546915, 0.19340131464530855]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.7681999348018891, 0.231800065198111]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.37866022042628245, 0.6213397795737176]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.37866022042628245, 0.6213397795737176]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.32523385281844597, 0.674766147181554]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.32523385281844597, 0.674766147181554]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.31721243423867546, 0.6827875657613246]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.31721243423867546, 0.6827875657613246]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.7151692816140296, 0.28483071838597046]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.32457333865019883, 0.6754266613498011]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.6965268070206165, 0.3034731929793835]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.3798898896386542, 0.6201101103613458]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3798898896386542, 0.6201101103613458]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.729384846049928, 0.27061515395007196]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.7392615253166205, 0.26073847468337946]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.7483114559938571, 0.25168854400614293]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.37427147253010146, 0.6257285274698985]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7659008517966137, 0.23409914820338631]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.3698477635602802, 0.6301522364397198]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7454566263323784, 0.25454337366762164]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.32493715407994894, 0.6750628459200512]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.32493715407994894, 0.6750628459200512]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7710057066371065, 0.22899429336289348]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7790499963348313, 0.22095000366516873]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.37110404385851414, 0.6288959561414859]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.32855654751493657, 0.6714434524850634]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.32855654751493657, 0.6714434524850634]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.771381691007918, 0.22861830899208202]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.33257970065303527, 0.6674202993469647]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.33257970065303527, 0.6674202993469647]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.33257970065303527, 0.6674202993469647]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8053815812638384, 0.19461841873616156]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.31772828501993616, 0.6822717149800638]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.31772828501993616, 0.6822717149800638]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8223623527643497, 0.17763764723565026]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.3152218323249055, 0.6847781676750945]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8443605100410272, 0.1556394899589728]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.33317009666954794, 0.666829903330452]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.33317009666954794, 0.666829903330452]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.33317009666954794, 0.666829903330452]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8666217378111702, 0.1333782621888298]
[0.5, 0.5]
Timestep: 140, Current state: 1
[0.820910053346127, 0.17908994665387293]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.3912988458598391, 0.608701154140161]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3912988458598391, 0.608701154140161]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8393112307622801, 0.16068876923771988]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.8613345919622293, 0.13866540803777067]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.7994048075054496, 0.2005951924945504]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.38275280921498045, 0.6172471907850196]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.38275280921498045, 0.6172471907850196]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.38275280921498045, 0.6172471907850196]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.38275280921498045, 0.6172471907850196]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.8343529969062458, 0.16564700309375416]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.5932459548647085, 0.4067540451352914]
[0.5, 0.5]
Timestep: 152, Current state: 5
[0.34184407884435386, 0.6581559211556461]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.34184407884435386, 0.6581559211556461]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8681668571894698, 0.13183314281053013]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.3251365462429053, 0.6748634537570948]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.3251365462429053, 0.6748634537570948]
[0.5, 0.5]
Timestep: 157, Current state: 2
