Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.32565442062905053, 0.6743455793709494]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.32565442062905053, 0.6743455793709494]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.32565442062905053, 0.6743455793709494]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6865461937469388, 0.31345380625306113]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6879490305987498, 0.31205096940125016]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.35331848344739303, 0.646681516552607]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6770366112826904, 0.3229633887173095]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.31980483969459833, 0.6801951603054017]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6799076321402948, 0.3200923678597052]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.6826580084216987, 0.31734199157830134]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.3572498449093852, 0.6427501550906148]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6329288997251092, 0.3670711002748908]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3368575675385705, 0.6631424324614296]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6820726152955157, 0.31792738470448434]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3316232536816566, 0.6683767463183434]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3316232536816566, 0.6683767463183434]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3316232536816566, 0.6683767463183434]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6820726152955157, 0.31792738470448434]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.3106956615602315, 0.6893043384397686]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3106956615602315, 0.6893043384397686]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3106956615602315, 0.6893043384397686]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6674115270560564, 0.3325884729439435]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.669243739588273, 0.33075626041172695]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.390535516716646, 0.6094644832833539]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.390535516716646, 0.6094644832833539]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.390535516716646, 0.6094644832833539]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.390535516716646, 0.6094644832833539]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6820726152955157, 0.31792738470448434]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3329840212662266, 0.6670159787337735]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3329840212662266, 0.6670159787337735]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3329840212662266, 0.6670159787337735]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6736158595673025, 0.3263841404326975]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3122118871399729, 0.6877881128600272]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6820726152955157, 0.31792738470448434]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.3042226456637016, 0.6957773543362984]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3042226456637016, 0.6957773543362984]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6762139445879866, 0.3237860554120135]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.31338600547386986, 0.6866139945261301]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.31338600547386986, 0.6866139945261301]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.31338600547386986, 0.6866139945261301]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.31338600547386986, 0.6866139945261301]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6702969942487524, 0.3297030057512475]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3275231243732323, 0.6724768756267677]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3275231243732323, 0.6724768756267677]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3275231243732323, 0.6724768756267677]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.41232014955992735, 0.5876798504400726]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.3102062317643642, 0.6897937682356358]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6714959285477027, 0.3285040714522973]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.31904528519858466, 0.6809547148014153]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.31904528519858466, 0.6809547148014153]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6912829250506092, 0.3087170749493909]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.3234843483754221, 0.6765156516245778]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3234843483754221, 0.6765156516245778]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3234843483754221, 0.6765156516245778]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.36909884688437944, 0.6309011531156206]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3073850534524483, 0.6926149465475517]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6940220684318382, 0.30597793156816183]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.31709962707887135, 0.6829003729211287]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.31709962707887135, 0.6829003729211287]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.31709962707887135, 0.6829003729211287]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.642860048779072, 0.357139951220928]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.32375934414290364, 0.6762406558570964]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.32375934414290364, 0.6762406558570964]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.32375934414290364, 0.6762406558570964]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.32375934414290364, 0.6762406558570964]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.32375934414290364, 0.6762406558570964]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6822368221747577, 0.3177631778252424]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.36874269973039897, 0.631257300269601]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.3592295482127863, 0.6407704517872137]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6861656941837961, 0.31383430581620386]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.31874793641061694, 0.6812520635893831]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.31874793641061694, 0.6812520635893831]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.6861656941837961, 0.31383430581620386]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.39832431897582515, 0.6016756810241748]
[0.5, 0.5]
Timestep: 88, Current state: 1
[0.39305584354951656, 0.6069441564504834]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.33300125777685763, 0.6669987422231424]
[0.5, 0.5]
Timestep: 90, Current state: 1
[0.6900663080900886, 0.3099336919099114]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.39446621960793843, 0.6055337803920616]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.39446621960793843, 0.6055337803920616]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.6900663080900886, 0.3099336919099114]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.6900663080900886, 0.3099336919099114]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.3554079355440581, 0.6445920644559419]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3554079355440581, 0.6445920644559419]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6668210436686915, 0.3331789563313084]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.31753771355496235, 0.6824622864450376]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.31753771355496235, 0.6824622864450376]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.31753771355496235, 0.6824622864450376]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.31753771355496235, 0.6824622864450376]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.31753771355496235, 0.6824622864450376]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.31753771355496235, 0.6824622864450376]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.691255627239224, 0.308744372760776]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.322216435672843, 0.677783564327157]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.6900663080900886, 0.3099336919099114]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.3203338024102315, 0.6796661975897684]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.6796446405577125, 0.32035535944228755]
[0.5, 0.5]
Timestep: 109, Current state: 5
[0.33060963658348375, 0.6693903634165161]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.6792344207366863, 0.3207655792633137]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.3255962342530799, 0.6744037657469201]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.3837722047429297, 0.6162277952570704]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6699753188863361, 0.3300246811136639]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.6787014054449119, 0.3212985945550882]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.39414982373472346, 0.6058501762652766]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.6906690607325249, 0.3093309392674752]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.6792344207366863, 0.3207655792633137]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.3396261828820661, 0.6603738171179339]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3396261828820661, 0.6603738171179339]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3396261828820661, 0.6603738171179339]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3396261828820661, 0.6603738171179339]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3396261828820661, 0.6603738171179339]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.3396261828820661, 0.6603738171179339]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.687722343402439, 0.31227765659756096]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.32101316741057423, 0.6789868325894257]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6851395026300068, 0.3148604973699932]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3295931347489201, 0.67040686525108]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.6848133406507687, 0.3151866593492313]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.3312543793273391, 0.668745620672661]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3312543793273391, 0.668745620672661]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3312543793273391, 0.668745620672661]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3312543793273391, 0.668745620672661]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3312543793273391, 0.668745620672661]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.6792344207366863, 0.3207655792633137]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.3658058290820221, 0.6341941709179779]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.3580791619954404, 0.6419208380045596]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3580791619954404, 0.6419208380045596]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3580791619954404, 0.6419208380045596]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3580791619954404, 0.6419208380045596]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3580791619954404, 0.6419208380045596]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3580791619954404, 0.6419208380045596]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.6843825906878995, 0.31561740931210047]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.32651500708035947, 0.6734849929196405]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.6778912920161426, 0.3221087079838574]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.6778912920161426, 0.3221087079838574]
[0.5, 0.5]
Timestep: 146, Current state: 5
[0.6164512611308696, 0.3835487388691305]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.3504575934475947, 0.6495424065524054]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.3504575934475947, 0.6495424065524054]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.3504575934475947, 0.6495424065524054]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3504575934475947, 0.6495424065524054]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.6164512611308696, 0.3835487388691305]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.317435778411724, 0.682564221588276]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.317435778411724, 0.682564221588276]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.5981963479544589, 0.4018036520455412]
[0.5, 0.5]
Timestep: 155, Current state: 5
[0.31992036053865075, 0.6800796394613493]
[0.5, 0.5]
Timestep: 156, Current state: 2
