Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.5915926460230262, 0.4084073539769739]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.7133089746823674, 0.2866910253176326]
Timestep: 5, Current state: 0
[0.5289237681805299, 0.47107623181947017]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.5289237681805299, 0.47107623181947017]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.9244392280327245, 0.0755607719672755]
[0.7133089746823674, 0.2866910253176326]
Timestep: 8, Current state: 0
[0.9288283265389902, 0.07117167346100979]
[0.7133089746823674, 0.2866910253176326]
Timestep: 9, Current state: 0
[0.5127147885231766, 0.4872852114768234]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.5127147885231766, 0.4872852114768234]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.5127147885231766, 0.4872852114768234]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.5127147885231766, 0.4872852114768234]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.5127147885231766, 0.4872852114768234]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.9439687953637774, 0.05603120463622255]
[0.7133089746823674, 0.2866910253176326]
Timestep: 15, Current state: 0
[0.9460806576005568, 0.05391934239944313]
[0.7133089746823674, 0.2866910253176326]
Timestep: 16, Current state: 0
[0.9005186259759965, 0.09948137402400348]
[0.8485881910557028, 0.15141180894429712]
Timestep: 17, Current state: 1
[0.4994172467034429, 0.500582753296557]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.8630060925608362, 0.13699390743916384]
[0.75, 0.25]
Timestep: 19, Current state: 4
[0.8630060925608362, 0.13699390743916384]
[0.75, 0.25]
Timestep: 20, Current state: 4
[0.4972867703961835, 0.5027132296038165]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.9035122753721259, 0.0964877246278741]
[0.7133089746823674, 0.2866910253176326]
Timestep: 22, Current state: 0
[0.8630060925608362, 0.13699390743916384]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.4965190935404196, 0.5034809064595803]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.4965190935404196, 0.5034809064595803]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8701996497778239, 0.129800350222176]
[0.7133089746823674, 0.2866910253176326]
Timestep: 26, Current state: 0
[0.450362141278959, 0.549637858721041]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.8630060925608362, 0.13699390743916384]
[0.75, 0.25]
