Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6682082471253108, 0.33179175287468926]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3311556985441811, 0.6688443014558189]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3311556985441811, 0.6688443014558189]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.31396207143892785, 0.6860379285610722]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.31396207143892785, 0.6860379285610722]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.31396207143892785, 0.6860379285610722]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.39605834235987086, 0.6039416576401292]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.686861000589778, 0.31313899941022205]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5823203256691766, 0.4176796743308234]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.33232371817957806, 0.667676281820422]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.6437144943056393, 0.3562855056943606]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.32641072185023506, 0.6735892781497649]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.37061531434659345, 0.6293846856534066]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4141630108355891, 0.585836989164411]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.32794882145894627, 0.6720511785410537]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6764229610814019, 0.32357703891859807]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3251984981921984, 0.6748015018078015]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6687224849498246, 0.3312775150501754]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.32427844848201565, 0.6757215515179844]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.32427844848201565, 0.6757215515179844]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6412350180702169, 0.3587649819297832]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.31447361177074756, 0.6855263882292525]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6734487405990137, 0.3265512594009862]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.3293172182253944, 0.6706827817746056]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3293172182253944, 0.6706827817746056]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.33399353347253774, 0.6660064665274623]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.6280457211406576, 0.3719542788593424]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.6280457211406576, 0.3719542788593424]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.41842186765767003, 0.58157813234233]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.41842186765767003, 0.58157813234233]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5979406439251319, 0.40205935607486815]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.6540425327031923, 0.3459574672968076]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.37820115805462445, 0.6217988419453755]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3643901169597339, 0.6356098830402661]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3643901169597339, 0.6356098830402661]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3643901169597339, 0.6356098830402661]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3643901169597339, 0.6356098830402661]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3643901169597339, 0.6356098830402661]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6696552442569746, 0.33034475574302535]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.41030067300669776, 0.5896993269933023]
[0.5, 0.5]
Timestep: 45, Current state: 1
[0.6460386386248109, 0.353961361375189]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.33422197615171356, 0.6657780238482865]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.33422197615171356, 0.6657780238482865]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.33422197615171356, 0.6657780238482865]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.33422197615171356, 0.6657780238482865]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6345046398394583, 0.36549536016054174]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.3169219438888751, 0.6830780561111248]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3169219438888751, 0.6830780561111248]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6345046398394583, 0.36549536016054174]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.31310997739052654, 0.6868900226094734]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.31310997739052654, 0.6868900226094734]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6870652365840528, 0.31293476341594717]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.6244912585752219, 0.37550874142477814]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.33804304480444547, 0.6619569551955544]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.6231528101467311, 0.3768471898532689]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.37576197615387535, 0.6242380238461247]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.37576197615387535, 0.6242380238461247]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.37576197615387535, 0.6242380238461247]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.37576197615387535, 0.6242380238461247]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6135026326182704, 0.3864973673817296]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.32502321072831997, 0.67497678927168]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.632116474349335, 0.367883525650665]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3166410375808441, 0.6833589624191558]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3784792459214158, 0.6215207540785841]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.31722631318760014, 0.6827736868123999]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.31722631318760014, 0.6827736868123999]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.31722631318760014, 0.6827736868123999]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.6728949846286205, 0.3271050153713795]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.6728949846286205, 0.3271050153713795]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.3553965442664235, 0.6446034557335765]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3743317675884335, 0.6256682324115664]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3743317675884335, 0.6256682324115664]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6728949846286205, 0.3271050153713795]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3228275596528711, 0.6771724403471289]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6117701745119279, 0.38822982548807206]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.33236212933854914, 0.6676378706614507]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.33236212933854914, 0.6676378706614507]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6728949846286205, 0.3271050153713795]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.32562558532448355, 0.6743744146755164]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6728949846286205, 0.3271050153713795]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.3285757522752109, 0.671424247724789]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3285757522752109, 0.671424247724789]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3285757522752109, 0.671424247724789]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.6728949846286205, 0.3271050153713795]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.6613273147931853, 0.3386726852068147]
[0.5, 0.5]
Timestep: 90, Current state: 5
[0.6613273147931853, 0.3386726852068147]
[0.5, 0.5]
Timestep: 91, Current state: 5
[0.40251276172385814, 0.5974872382761418]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.40251276172385814, 0.5974872382761418]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.40251276172385814, 0.5974872382761418]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.6275521565353046, 0.3724478434646954]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.33070080434559024, 0.6692991956544098]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.33070080434559024, 0.6692991956544098]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6392878643712302, 0.36071213562876975]
[0.5, 0.5]
Timestep: 98, Current state: 5
[0.39919012626458933, 0.6008098737354107]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.6580901606188592, 0.34190983938114083]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.6808046486095647, 0.3191953513904353]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.4246790616646448, 0.5753209383353551]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.6499703224448697, 0.3500296775551302]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.6790901354890042, 0.3209098645109958]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.6873265657647992, 0.3126734342352008]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.6808046486095647, 0.3191953513904353]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.6808046486095647, 0.3191953513904353]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.42805348158059525, 0.5719465184194047]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.3547278257768972, 0.6452721742231028]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3547278257768972, 0.6452721742231028]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3547278257768972, 0.6452721742231028]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3547278257768972, 0.6452721742231028]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3547278257768972, 0.6452721742231028]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6808046486095647, 0.3191953513904353]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.35714268301126545, 0.6428573169887346]
[0.5, 0.5]
Timestep: 115, Current state: 1
[0.38371848557705535, 0.6162815144229447]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.3311366233354496, 0.6688633766645503]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3311366233354496, 0.6688633766645503]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3311366233354496, 0.6688633766645503]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.3603604716831882, 0.6396395283168118]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.3807563781310485, 0.6192436218689515]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.3807563781310485, 0.6192436218689515]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3201274993749593, 0.6798725006250407]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.31756686835737624, 0.6824331316426239]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.31756686835737624, 0.6824331316426239]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.31756686835737624, 0.6824331316426239]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.32351031742946734, 0.6764896825705325]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.32351031742946734, 0.6764896825705325]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.32351031742946734, 0.6764896825705325]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.32351031742946734, 0.6764896825705325]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.32351031742946734, 0.6764896825705325]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.691157847007342, 0.30884215299265805]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.3130074374856977, 0.6869925625143023]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3130074374856977, 0.6869925625143023]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.6902649365263794, 0.3097350634736205]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.32319097869242225, 0.6768090213075777]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.32319097869242225, 0.6768090213075777]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.32319097869242225, 0.6768090213075777]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.32319097869242225, 0.6768090213075777]
[0.5, 0.5]
Timestep: 156, Current state: 2
