Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.375, 0.625]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8695652173913043, 0.13043478260869565]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.45, 0.55]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.8064516129032258, 0.1935483870967742]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.56, 0.44]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.56, 0.44]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
