Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.9259259259259259, 0.07407407407407407]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.90625, 0.09375]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.9117647058823529, 0.08823529411764706]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9210526315789473, 0.07894736842105263]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.926829268292683, 0.07317073170731707]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.35, 0.65]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.35, 0.65]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.35, 0.65]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.9111111111111111, 0.08888888888888889]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.8979591836734694, 0.10204081632653061]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9019607843137255, 0.09803921568627451]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9038461538461539, 0.09615384615384616]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8909090909090909, 0.10909090909090909]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.3448275862068966, 0.6551724137931034]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3448275862068966, 0.6551724137931034]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3448275862068966, 0.6551724137931034]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3448275862068966, 0.6551724137931034]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3448275862068966, 0.6551724137931034]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4418604651162791, 0.5581395348837209]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.9402985074626866, 0.05970149253731343]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.873015873015873, 0.12698412698412698]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8840579710144928, 0.11594202898550725]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8933333333333333, 0.10666666666666667]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8974358974358975, 0.10256410256410256]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8987341772151899, 0.10126582278481013]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.358974358974359, 0.6410256410256411]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.9024390243902439, 0.0975609756097561]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.9036144578313253, 0.0963855421686747]
[0.5, 0.5]
Timestep: 90, Current state: 0
