Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.2507475026089654, 0.7492524973910346]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.599171353400178, 0.400828646599822]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.20244397075504905, 0.797556029244951]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.20244397075504905, 0.797556029244951]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6635581407286831, 0.3364418592713168]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.171197746311992, 0.828802253688008]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.171197746311992, 0.828802253688008]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.621861476434615, 0.378138523565385]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.1497428702126542, 0.8502571297873458]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.1497428702126542, 0.8502571297873458]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7494635462566236, 0.25053645374337635]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.1344256455422128, 0.8655743544577872]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.1344256455422128, 0.8655743544577872]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6407962477550151, 0.35920375224498496]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.12191896915949045, 0.8780810308405097]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.12191896915949045, 0.8780810308405097]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.12191896915949045, 0.8780810308405097]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5304373038355572, 0.46956269616444274]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.6640697678417358, 0.3359302321582642]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5304373038355572, 0.46956269616444274]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.27851293770922736, 0.7214870622907728]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.27851293770922736, 0.7214870622907728]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.27851293770922736, 0.7214870622907728]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.27851293770922736, 0.7214870622907728]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.27851293770922736, 0.7214870622907728]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4470353008072157, 0.5529646991927843]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.7421672760085734, 0.25783272399142665]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.31476053203346976, 0.6852394679665302]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7396923280263338, 0.26030767197366617]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.29130543969717987, 0.7086945603028201]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4979867398955835, 0.5020132601044166]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.27100861490669625, 0.7289913850933037]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.27100861490669625, 0.7289913850933037]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.27100861490669625, 0.7289913850933037]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.47801186912533133, 0.5219881308746687]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.25333611649803367, 0.7466638835019663]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7923377191607787, 0.20766228083922134]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.2376843114908527, 0.7623156885091473]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.2376843114908527, 0.7623156885091473]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.2376843114908527, 0.7623156885091473]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6431757598153867, 0.3568242401846134]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.22392190654347757, 0.7760780934565225]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.22392190654347757, 0.7760780934565225]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.22392190654347757, 0.7760780934565225]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.22392190654347757, 0.7760780934565225]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7923377191607787, 0.20766228083922134]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.452820078877925, 0.5471799211220751]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.8108216188021331, 0.18917838119786687]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.29663243680957757, 0.7033675631904225]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.29663243680957757, 0.7033675631904225]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6832501850018642, 0.3167498149981358]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.6919479037251551, 0.30805209627484476]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.31723305940115604, 0.6827669405988439]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.31723305940115604, 0.6827669405988439]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7158312174294486, 0.2841687825705514]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.302120441911952, 0.697879558088048]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7302018938073715, 0.26979810619262845]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7370165956862677, 0.26298340431373224]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.31996054178727795, 0.6800394582127219]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8108216188021331, 0.18917838119786687]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.8108216188021331, 0.18917838119786687]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.7240374320524502, 0.2759625679475498]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8108216188021331, 0.18917838119786687]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.8108216188021331, 0.18917838119786687]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.40944285403935327, 0.5905571459606467]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7786151339549156, 0.2213848660450844]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8108216188021331, 0.18917838119786687]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.7591368761147097, 0.24086312388529033]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7647594210047018, 0.23524057899529813]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.39016262773978777, 0.6098373722602123]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.47134740006601233, 0.5286525999339877]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.47134740006601233, 0.5286525999339877]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.47134740006601233, 0.5286525999339877]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7630048773769513, 0.23699512262304878]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4568470164702965, 0.5431529835297035]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8265868186674535, 0.1734131813325464]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.4432057647788691, 0.556794235221131]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4432057647788691, 0.556794235221131]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7919882653449793, 0.20801173465502065]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.43034612257413357, 0.5696538774258664]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8265868186674535, 0.1734131813325464]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.41819719329657723, 0.5818028067034229]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8054287656539446, 0.19457123434605544]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.4066944369040298, 0.5933055630959703]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8146885001346578, 0.18531149986534223]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.8265868186674535, 0.1734131813325464]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.35540257405931264, 0.6445974259406875]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.42659858298183356, 0.5734014170181665]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.42659858298183356, 0.5734014170181665]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3600752932916762, 0.6399247067083238]
[0.5, 0.5]
Timestep: 116, Current state: 5
[0.3600752932916762, 0.6399247067083238]
[0.5, 0.5]
Timestep: 117, Current state: 5
[0.4301723914339827, 0.5698276085660173]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.7809062138594228, 0.2190937861405772]
[0.5, 0.5]
Timestep: 119, Current state: 1
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.41991623427327374, 0.5800837657267264]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.34768547640095593, 0.6523145235990441]
[0.5, 0.5]
Timestep: 127, Current state: 5
[0.41011990509977686, 0.5898800949002232]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.41011990509977686, 0.5898800949002232]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.41011990509977686, 0.5898800949002232]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8078140513859591, 0.19218594861404104]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.812660629484843, 0.18733937051515706]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.41414511193580694, 0.5858548880641931]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.41414511193580694, 0.5858548880641931]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.41414511193580694, 0.5858548880641931]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8308638099334448, 0.1691361900665552]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8351270941035717, 0.16487290589642833]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8121797893475954, 0.1878202106524046]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.43010379957734013, 0.5698962004226599]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.35632782060711155, 0.6436721793928883]
[0.5, 0.5]
Timestep: 140, Current state: 5
[0.35632782060711155, 0.6436721793928883]
[0.5, 0.5]
Timestep: 141, Current state: 5
[0.4329392220764699, 0.5670607779235302]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7896084795911441, 0.2103915204088559]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.7702652818001441, 0.22973471819985583]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.43555756367199805, 0.564442436328002]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.43555756367199805, 0.564442436328002]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.7702652818001441, 0.22973471819985583]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.42719162712927294, 0.5728083728707271]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.7551414487641839, 0.24485855123581624]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.41912684059721406, 0.5808731594027859]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.41912684059721406, 0.5808731594027859]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.41912684059721406, 0.5808731594027859]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.41912684059721406, 0.5808731594027859]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7871109741269721, 0.212889025873028]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.411344800947102, 0.588655199052898]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.7984060411376063, 0.20159395886239365]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.40382913681586124, 0.5961708631841387]
