Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.76, 0.24]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8064516129032258, 0.1935483870967742]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.65, 0.35]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7714285714285715, 0.22857142857142856]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7948717948717948, 0.20512820512820512]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8095238095238095, 0.19047619047619047]
