Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49721667608866876, 0.5027833239113313]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7499913825101854, 0.2500086174898146]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7998417273510582, 0.20015827264894184]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.5676574688796409, 0.43234253112035925]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7137962207736847, 0.28620377922631535]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.49529687284622, 0.50470312715378]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.43935009198493175, 0.5606499080150682]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.699496809804433, 0.300503190195567]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3947039552578417, 0.6052960447421584]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8331861584775432, 0.16681384152245685]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3582142903429975, 0.6417857096570024]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8499729995233717, 0.1500270004766282]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3278140568126364, 0.6721859431873635]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3278140568126364, 0.6721859431873635]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3278140568126364, 0.6721859431873635]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3278140568126364, 0.6721859431873635]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3278140568126364, 0.6721859431873635]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3278140568126364, 0.6721859431873635]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8890109165337317, 0.11098908346626835]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.30199798186414556, 0.6980020181358544]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.30199798186414556, 0.6980020181358544]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.30199798186414556, 0.6980020181358544]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.30199798186414556, 0.6980020181358544]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.30199798186414556, 0.6980020181358544]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9363847013079865, 0.06361529869201349]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.2798914450807063, 0.7201085549192937]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9148803345683075, 0.08511966543169254]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.909909583460207, 0.09009041653979304]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.9193873054649139, 0.08061269453508625]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3563052941800723, 0.6436947058199277]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3563052941800723, 0.6436947058199277]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3563052941800723, 0.6436947058199277]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3563052941800723, 0.6436947058199277]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.9291943724860366, 0.07080562751396327]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.9309469351794085, 0.0690530648205914]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3735119051649568, 0.6264880948350433]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3735119051649568, 0.6264880948350433]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3735119051649568, 0.6264880948350433]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3735119051649568, 0.6264880948350433]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3735119051649568, 0.6264880948350433]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9393958103188873, 0.060604189681112745]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3524742266500347, 0.6475257733499652]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.9416052295548458, 0.058394770445154134]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3335201081748895, 0.6664798918251105]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3335201081748895, 0.6664798918251105]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9449344982472508, 0.05506550175274914]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7998617025486393, 0.2001382974513606]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.9248836892029355, 0.0751163107970645]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7998617025486393, 0.2001382974513606]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.3665710880090891, 0.6334289119909108]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.4364571424734449, 0.5635428575265552]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4364571424734449, 0.5635428575265552]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4364571424734449, 0.5635428575265552]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.911115871417771, 0.088884128582229]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4178484026850991, 0.5821515973149008]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.914444976429397, 0.08555502357060288]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.40069250221240754, 0.5993074977875925]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.40069250221240754, 0.5993074977875925]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.9187791129266056, 0.08122088707339437]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8328675983048327, 0.16713240169516733]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.902100434112185, 0.09789956588781498]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.4302590391245236, 0.5697409608754763]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4302590391245236, 0.5697409608754763]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4302590391245236, 0.5697409608754763]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.908417324240299, 0.09158267575970107]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.4148265944358325, 0.5851734055641675]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4148265944358325, 0.5851734055641675]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4148265944358325, 0.5851734055641675]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4148265944358325, 0.5851734055641675]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4148265944358325, 0.5851734055641675]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4148265944358325, 0.5851734055641675]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.9178915508224231, 0.08210844917757684]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.9190585622172642, 0.08094143778273576]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.42055846256152707, 0.579441537438473]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.42055846256152707, 0.579441537438473]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.9341055280089426, 0.06589447199105748]
[0.5, 0.5]
