Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7993471206219924, 0.20065287937800766]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8328609548249246, 0.1671390451750754]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.40034962159112253, 0.5996503784088776]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.873859864282132, 0.12614013571786795]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.33357582186857954, 0.6664241781314205]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.33357582186857954, 0.6664241781314205]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.33357582186857954, 0.6664241781314205]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.33357582186857954, 0.6664241781314205]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8321432268777136, 0.16785677312228645]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.28596021407959193, 0.7140397859204081]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9275111955170081, 0.07248880448299184]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.9321180191798458, 0.06788198082015418]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.9362062568694249, 0.0637937431305751]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8070019321297014, 0.19299806787029858]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.799220400771398, 0.2007795992286021]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5014458203682305, 0.49855417963176957]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5014458203682305, 0.49855417963176957]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.799220400771398, 0.2007795992286021]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.8394096535829985, 0.1605903464170015]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8027303888634464, 0.19726961113655353]
[0.5, 0.5]
Timestep: 23, Current state: 1
[0.5345861131000933, 0.46541388689990676]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5345861131000933, 0.46541388689990676]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8674137555540558, 0.13258624444594416]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8320135350916724, 0.16798646490832753]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.5304949858074874, 0.4695050141925126]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5304949858074874, 0.4695050141925126]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.47137807401041526, 0.5286219259895848]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.5008812338044152, 0.4991187661955847]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5008812338044152, 0.4991187661955847]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5008812338044152, 0.4991187661955847]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5008812338044152, 0.4991187661955847]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8280116952202549, 0.17198830477974514]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8337670617968459, 0.16623293820315418]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8391132059048382, 0.1608867940951618]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8446104542011624, 0.15538954579883757]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5463184804579643, 0.45368151954203567]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8558821118293739, 0.1441178881706261]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.8558821118293739, 0.1441178881706261]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.5424247307034146, 0.4575752692965853]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4790119964820591, 0.520988003517941]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.5206095325406287, 0.47939046745937125]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5008332350021484, 0.4991667649978516]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.5004800368272658, 0.49951996317273417]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5004800368272658, 0.49951996317273417]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5004800368272658, 0.49951996317273417]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5004800368272658, 0.49951996317273417]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5004800368272658, 0.49951996317273417]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.44875710591735046, 0.5512428940826496]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.7731488473280742, 0.22685115267192577]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.500445447122505, 0.4995545528774949]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.500445447122505, 0.4995545528774949]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.500445447122505, 0.4995545528774949]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8961953733938359, 0.10380462660616402]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.7703641885968756, 0.22963581140312433]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8961953733938359, 0.10380462660616402]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.5166015588933504, 0.4833984411066497]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.757062367785193, 0.24293763221480696]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5003863045220395, 0.49961369547796053]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5003863045220395, 0.49961369547796053]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5003863045220395, 0.49961369547796053]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5003863045220395, 0.49961369547796053]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.783859283583747, 0.2161407164162531]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8961953733938359, 0.10380462660616402]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.5003633279893831, 0.499636672010617]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5003633279893831, 0.499636672010617]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5003633279893831, 0.499636672010617]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7808786417788309, 0.219121358221169]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.48600930586853514, 0.5139906941314648]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8961953733938359, 0.10380462660616402]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8961953733938359, 0.10380462660616402]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.7970877892714214, 0.20291221072857854]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.5003246378244239, 0.49967536217557607]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5003246378244239, 0.49967536217557607]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5003246378244239, 0.49967536217557607]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5003246378244239, 0.49967536217557607]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5003246378244239, 0.49967536217557607]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.35808140470321975, 0.6419185952967802]
[0.5, 0.5]
Timestep: 87, Current state: 5
[0.4874486736140115, 0.5125513263859885]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.9058846687502535, 0.09411533124974648]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.7847524535433874, 0.21524754645661265]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.9058846687502535, 0.09411533124974648]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.3702925119294708, 0.6297074880705292]
[0.5, 0.5]
Timestep: 92, Current state: 5
[0.770009632007613, 0.229990367992387]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.5230814500097092, 0.4769185499902907]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.5230814500097092, 0.4769185499902907]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.5230814500097092, 0.4769185499902907]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.7858810328055368, 0.21411896719446333]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.7895888193444267, 0.2104111806555733]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.5220739737130192, 0.47792602628698083]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.5220739737130192, 0.47792602628698083]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.5220739737130192, 0.47792602628698083]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3666629006108366, 0.6333370993891634]
[0.5, 0.5]
Timestep: 102, Current state: 5
[0.5109287304483812, 0.4890712695516189]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.37742267649751515, 0.6225773235024848]
[0.5, 0.5]
Timestep: 104, Current state: 5
[0.5002492145147747, 0.4997507854852253]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5002492145147747, 0.4997507854852253]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.5002492145147747, 0.4997507854852253]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7835310259255753, 0.21646897407442464]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.4900070167411613, 0.5099929832588386]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.9223915378567298, 0.0776084621432702]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.7738056715257462, 0.2261943284742538]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.49040011858729066, 0.5095998814127093]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8581680688538432, 0.14183193114615683]
[0.5, 0.5]
Timestep: 113, Current state: 1
[0.7845709352779688, 0.21542906472203116]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.9270232388206286, 0.07297676117937131]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.5002214606359289, 0.4997785393640711]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.5002214606359289, 0.4997785393640711]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.5002214606359289, 0.4997785393640711]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.7822111927091179, 0.21778880729088212]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.7856206126879096, 0.21437938731209047]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.9270232388206286, 0.07297676117937131]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.7731319899250231, 0.22686801007497692]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.9270232388206286, 0.07297676117937131]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.5256935702567954, 0.4743064297432046]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.5256935702567954, 0.4743064297432046]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5256935702567954, 0.4743064297432046]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.5256935702567954, 0.4743064297432046]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.5256935702567954, 0.4743064297432046]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.5256935702567954, 0.4743064297432046]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7815131573378769, 0.21848684266212318]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.5169045383208977, 0.48309546167910233]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3822211135430358, 0.6177788864569641]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.5084044241105372, 0.4915955758894628]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.7761760834706957, 0.22382391652930433]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.9299413817437686, 0.07005861825623137]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.9299413817437686, 0.07005861825623137]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.7646508365780251, 0.23534916342197484]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.7680392378965891, 0.23196076210341077]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.5305556190158646, 0.4694443809841356]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.5305556190158646, 0.4694443809841356]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.5305556190158646, 0.4694443809841356]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.9299413817437686, 0.07005861825623137]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.5226094004981514, 0.4773905995018485]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.9299413817437686, 0.07005861825623137]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.39638222741291435, 0.6036177725870856]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.5219511203605923, 0.4780488796394076]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5219511203605923, 0.4780488796394076]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.39901551419584697, 0.6009844858041531]
[0.5, 0.5]
Timestep: 148, Current state: 5
[0.9351618684348902, 0.0648381315651097]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.5213292036432964, 0.4786707963567035]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7517845457962926, 0.2482154542037074]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.9351618684348902, 0.0648381315651097]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.5207423304359002, 0.47925766956409993]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.9351618684348902, 0.0648381315651097]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.7311157728093735, 0.2688842271906266]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.9351618684348902, 0.0648381315651097]
[0.5, 0.5]
Timestep: 156, Current state: 4
