Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.38442046414928077, 0.6155795358507192]
[0.9332049537238836, 0.06679504627611643]
Timestep: 3, Current state: 5
[0.8632360657309462, 0.1367639342690538]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.4124355394121174, 0.5875644605878826]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.38442046414928077, 0.6155795358507192]
[0.9380384447032535, 0.06196155529674651]
Timestep: 6, Current state: 5
[0.38442046414928077, 0.6155795358507192]
[0.9380384447032535, 0.06196155529674651]
Timestep: 7, Current state: 5
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 8, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 9, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 10, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 11, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 12, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 13, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 14, Current state: 2
[0.3237047117357043, 0.6762952882642956]
[0.950237331072853, 0.04976266892714687]
Timestep: 15, Current state: 2
[0.9400004246601962, 0.059999575339803955]
[0.7138192036496206, 0.2861807963503794]
Timestep: 16, Current state: 0
[0.8731769034080482, 0.12682309659195187]
[0.6818112740588, 0.31818872594119996]
Timestep: 17, Current state: 4
[0.4145977449227359, 0.5854022550772642]
[0.950237331072853, 0.04976266892714687]
Timestep: 18, Current state: 2
[0.4145977449227359, 0.5854022550772642]
[0.950237331072853, 0.04976266892714687]
Timestep: 19, Current state: 2
[0.4145977449227359, 0.5854022550772642]
[0.950237331072853, 0.04976266892714687]
Timestep: 20, Current state: 2
[0.4145977449227359, 0.5854022550772642]
[0.950237331072853, 0.04976266892714687]
Timestep: 21, Current state: 2
[0.9027039120929106, 0.09729608790708943]
[0.7138192036496206, 0.2861807963503794]
Timestep: 22, Current state: 0
[0.3468288736468855, 0.6531711263531146]
[0.950237331072853, 0.04976266892714687]
Timestep: 23, Current state: 2
[0.9089314017919632, 0.09106859820803685]
[0.7138192036496206, 0.2861807963503794]
Timestep: 24, Current state: 0
[0.8731769034080482, 0.12682309659195187]
[0.6818112740588, 0.31818872594119996]
Timestep: 25, Current state: 4
[0.8731769034080482, 0.12682309659195187]
[0.6818112740588, 0.31818872594119996]
Timestep: 26, Current state: 4
[0.49819256947482043, 0.5018074305251795]
[0.950237331072853, 0.04976266892714687]
Timestep: 27, Current state: 2
[0.49819256947482043, 0.5018074305251795]
[0.950237331072853, 0.04976266892714687]
Timestep: 28, Current state: 2
[0.49819256947482043, 0.5018074305251795]
[0.950237331072853, 0.04976266892714687]
Timestep: 29, Current state: 2
[0.49819256947482043, 0.5018074305251795]
[0.950237331072853, 0.04976266892714687]
Timestep: 30, Current state: 2
[0.8847120003393881, 0.11528799966061187]
[0.7138192036496206, 0.2861807963503794]
Timestep: 31, Current state: 0
[0.4350095370516901, 0.5649904629483099]
[0.950237331072853, 0.04976266892714687]
Timestep: 32, Current state: 2
[0.4350095370516901, 0.5649904629483099]
[0.950237331072853, 0.04976266892714687]
Timestep: 33, Current state: 2
[0.4350095370516901, 0.5649904629483099]
[0.950237331072853, 0.04976266892714687]
Timestep: 34, Current state: 2
[0.4350095370516901, 0.5649904629483099]
[0.950237331072853, 0.04976266892714687]
Timestep: 35, Current state: 2
[0.9031520296713279, 0.09684797032867212]
[0.7138192036496206, 0.2861807963503794]
Timestep: 36, Current state: 0
[0.38396146210758786, 0.6160385378924121]
[0.950237331072853, 0.04976266892714687]
Timestep: 37, Current state: 2
[0.38396146210758786, 0.6160385378924121]
[0.950237331072853, 0.04976266892714687]
Timestep: 38, Current state: 2
[0.9114260631806254, 0.08857393681937462]
[0.7138192036496206, 0.2861807963503794]
Timestep: 39, Current state: 0
[0.914287500555093, 0.08571249944490708]
[0.7138192036496206, 0.2861807963503794]
Timestep: 40, Current state: 0
[0.9168440811211142, 0.08315591887888586]
[0.7138192036496206, 0.2861807963503794]
Timestep: 41, Current state: 0
[0.4677708167999966, 0.5322291832000033]
[0.950237331072853, 0.04976266892714687]
Timestep: 42, Current state: 2
[0.9206806646202355, 0.07931933537976459]
[0.7138192036496206, 0.2861807963503794]
Timestep: 43, Current state: 0
[0.9224168145508368, 0.0775831854491632]
[0.7138192036496206, 0.2861807963503794]
Timestep: 44, Current state: 0
[0.4732242272552534, 0.5267757727447466]
[0.950237331072853, 0.04976266892714687]
Timestep: 45, Current state: 2
[0.9268604105486347, 0.07313958945136534]
[0.7138192036496206, 0.2861807963503794]
Timestep: 46, Current state: 0
[0.8731769034080482, 0.12682309659195187]
[0.6818112740588, 0.31818872594119996]
Timestep: 47, Current state: 4
[0.4792705993846801, 0.5207294006153199]
[0.950237331072853, 0.04976266892714687]
Timestep: 48, Current state: 2
[0.8986380441772064, 0.1013619558227937]
[0.7138192036496206, 0.2861807963503794]
Timestep: 49, Current state: 0
[0.43505371742064547, 0.5649462825793545]
[0.950237331072853, 0.04976266892714687]
Timestep: 50, Current state: 2
[0.43505371742064547, 0.5649462825793545]
[0.950237331072853, 0.04976266892714687]
Timestep: 51, Current state: 2
[0.43505371742064547, 0.5649462825793545]
[0.950237331072853, 0.04976266892714687]
Timestep: 52, Current state: 2
[0.43505371742064547, 0.5649462825793545]
[0.950237331072853, 0.04976266892714687]
Timestep: 53, Current state: 2
[0.910392439066371, 0.08960756093362893]
[0.7138192036496206, 0.2861807963503794]
Timestep: 54, Current state: 0
[0.3964840568545713, 0.6035159431454288]
[0.950237331072853, 0.04976266892714687]
Timestep: 55, Current state: 2
[0.3964840568545713, 0.6035159431454288]
[0.950237331072853, 0.04976266892714687]
Timestep: 56, Current state: 2
[0.9169250453073695, 0.08307495469263063]
[0.7138192036496206, 0.2861807963503794]
Timestep: 57, Current state: 0
[0.35626178337632786, 0.6437382166236721]
[0.950237331072853, 0.04976266892714687]
Timestep: 58, Current state: 2
[0.35626178337632786, 0.6437382166236721]
[0.950237331072853, 0.04976266892714687]
Timestep: 59, Current state: 2
[0.9226435456937757, 0.07735645430622429]
[0.7138192036496206, 0.2861807963503794]
Timestep: 60, Current state: 0
[0.31400094286007374, 0.6859990571399263]
[0.950237331072853, 0.04976266892714687]
Timestep: 61, Current state: 2
[0.8731769034080482, 0.12682309659195187]
[0.6818112740588, 0.31818872594119996]
Timestep: 62, Current state: 4
