Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.2503451463707008, 0.7496548536292992]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2503451463707008, 0.7496548536292992]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6005350196159629, 0.39946498038403705]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6671619111412966, 0.3328380888587034]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.33430318969419315, 0.665696810305807]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.33430318969419315, 0.665696810305807]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.33430318969419315, 0.665696810305807]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7997514597367987, 0.2002485402632012]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7258431855629491, 0.27415681443705087]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4454413335370695, 0.5545586664629304]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7685277813006856, 0.23147221869931453]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7849518983733104, 0.21504810162668958]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7994629715620137, 0.2005370284379863]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5008657609453875, 0.4991342390546125]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5008657609453875, 0.4991342390546125]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8332447866405229, 0.16675521335947704]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8422780326707364, 0.15772196732926358]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5007414374223942, 0.4992585625776059]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5007414374223942, 0.4992585625776059]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5007414374223942, 0.4992585625776059]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8689274244015067, 0.13107257559849325]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8748766676768315, 0.12512333232316844]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.8359093295182581, 0.16409067048174192]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5562059296883313, 0.4437940703116688]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8487333657099114, 0.1512666342900886]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5505652091091515, 0.4494347908908484]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5505652091091515, 0.4494347908908484]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.827516089979503, 0.17248391002049693]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5242845416289221, 0.4757154583710778]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5242845416289221, 0.4757154583710778]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5242845416289221, 0.4757154583710778]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5003974820883189, 0.4996025179116812]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5003974820883189, 0.4996025179116812]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8267605279659237, 0.17323947203407625]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.47859236477786526, 0.5214076352221346]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.47859236477786526, 0.5214076352221346]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8422896412668801, 0.15771035873311995]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.4586075879791167, 0.5413924120208833]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4586075879791167, 0.5413924120208833]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4586075879791167, 0.5413924120208833]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4586075879791167, 0.5413924120208833]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.4402213586652684, 0.5597786413347315]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8390860728868632, 0.16091392711313687]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4232470475180143, 0.5767529524819858]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8471202894950438, 0.15287971050495608]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.40752790918923293, 0.592472090810767]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8544245929232314, 0.14557540707676853]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.392922282503251, 0.6070777174967491]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.8359398389434766, 0.16406016105652343]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.9389991176497915, 0.06100088235020837]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.4378356856656774, 0.5621643143343226]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7499132138514862, 0.2500867861485138]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.7499132138514862, 0.2500867861485138]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.4415129964204395, 0.5584870035795605]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8042365660510549, 0.1957634339489452]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.9158367850350693, 0.08416321496493083]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.4447845518120517, 0.5552154481879482]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4447845518120517, 0.5552154481879482]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4447845518120517, 0.5552154481879482]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8250235127740457, 0.17497648722595432]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.540499207551319, 0.45950079244868103]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.806496149142251, 0.19350385085774902]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8106110217574212, 0.18938897824257897]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.47549958233359696, 0.5245004176664031]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.552610941035541, 0.44738905896445885]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.4638293602769819, 0.5361706397230181]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8518531732992437, 0.14814682670075627]
[0.5, 0.5]
Timestep: 76, Current state: 1
[0.8518531732992437, 0.14814682670075627]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.8089453744593923, 0.1910546255406076]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.47774132912890427, 0.5222586708710958]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.47774132912890427, 0.5222586708710958]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8198875939865534, 0.18011240601344658]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4670627017359196, 0.5329372982640804]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8269421276620541, 0.17305787233794598]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.830335884667371, 0.16966411533262912]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.4684720753122584, 0.5315279246877417]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4684720753122584, 0.5315279246877417]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4684720753122584, 0.5315279246877417]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4684720753122584, 0.5315279246877417]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4684720753122584, 0.5315279246877417]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8481114292004682, 0.15188857079953177]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8506478863416311, 0.14935211365836884]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.5318191201621215, 0.4681808798378784]
[0.5, 0.5]
Timestep: 92, Current state: 5
[0.4804309789429523, 0.5195690210570478]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4804309789429523, 0.5195690210570478]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4804309789429523, 0.5195690210570478]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4804309789429523, 0.5195690210570478]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8455444441507919, 0.15445555584920817]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.47095811145501365, 0.5290418885449865]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.519106416606383, 0.48089358339361704]
[0.5, 0.5]
Timestep: 99, Current state: 5
[0.519106416606383, 0.48089358339361704]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.519106416606383, 0.48089358339361704]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.4818891582628589, 0.5181108417371412]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8351058589237585, 0.1648941410762414]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.47308026444795215, 0.5269197355520479]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8408683153272167, 0.15913168467278335]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.46458727851702397, 0.535412721482976]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.846187089870139, 0.1538129101298609]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.6879908190845163, 0.3120091809154837]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.8306771206081607, 0.16932287939183935]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.8335404985142791, 0.1664595014857209]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.48371274541288434, 0.5162872545871157]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.48371274541288434, 0.5162872545871157]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.48371274541288434, 0.5162872545871157]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6879908190845163, 0.3120091809154837]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.4757417764186979, 0.524258223581302]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.6879908190845163, 0.3120091809154837]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.6879908190845163, 0.3120091809154837]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.4765155990980474, 0.5234844009019527]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8160367588227966, 0.1839632411772035]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.46903284496362185, 0.530967155036378]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.46903284496362185, 0.530967155036378]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8248944407448371, 0.175105559255163]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8276362669295464, 0.17236373307045352]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.4699755273111333, 0.5300244726888668]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.4699755273111333, 0.5300244726888668]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8356432079794338, 0.1643567920205661]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.8381700300110172, 0.16182996998898286]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.8405612901376555, 0.15943870986234457]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.5468494259749002, 0.45315057402509984]
[0.5, 0.5]
Timestep: 129, Current state: 5
[0.7107284351578946, 0.28927156484210537]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.4933312755755277, 0.5066687244244722]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7107284351578946, 0.28927156484210537]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.8812282907683804, 0.11877170923161956]
[0.5, 0.5]
Timestep: 133, Current state: 1
[0.817283117619314, 0.182716882380686]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.5003917922584166, 0.4996082077415835]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8226615630004401, 0.17733843699955984]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.4936885814140669, 0.5063114185859331]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.7304997329653241, 0.26950026703467583]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.4871625631759502, 0.5128374368240498]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4871625631759502, 0.5128374368240498]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4871625631759502, 0.5128374368240498]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.4871625631759502, 0.5128374368240498]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7304997329653241, 0.26950026703467583]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.48080677783997344, 0.5191932221600266]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.48080677783997344, 0.5191932221600266]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.8844848079371627, 0.1155151920628373]
[0.5, 0.5]
Timestep: 146, Current state: 1
[0.5479129858995943, 0.4520870141004058]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.4812947651019068, 0.5187052348980933]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4812947651019068, 0.5187052348980933]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.5466278877173305, 0.4533721122826695]
[0.5, 0.5]
Timestep: 150, Current state: 5
[0.4752517402715616, 0.5247482597284385]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7194808502149783, 0.28051914978502157]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.46935827036199673, 0.5306417296380034]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7840452706537145, 0.21595472934628537]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.7871233870041294, 0.2128766129958705]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.47009989737479685, 0.5299001026252032]
[0.5, 0.5]
Timestep: 156, Current state: 2
