Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6461999458245696, 0.3538000541754303]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.2676276447074116, 0.7323723552925884]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5853007156130793, 0.41469928438692066]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.24270624831145357, 0.7572937516885464]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.575990830440929, 0.4240091695590711]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.2621693909395691, 0.737830609060431]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.49251639942080555, 0.5074836005791945]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.24658882834954887, 0.753411171650451]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.24658882834954887, 0.753411171650451]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6544509025148556, 0.34554909748514445]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.2509223616670253, 0.7490776383329747]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.2509223616670253, 0.7490776383329747]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5169836958326355, 0.4830163041673645]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.23506503548006571, 0.7649349645199344]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.23506503548006571, 0.7649349645199344]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.23506503548006571, 0.7649349645199344]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.23506503548006571, 0.7649349645199344]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.23506503548006571, 0.7649349645199344]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.23506503548006571, 0.7649349645199344]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7711880188334691, 0.2288119811665309]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.23329464213836895, 0.766705357861631]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.700745349001853, 0.29925465099814696]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7592283409786879, 0.2407716590213121]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.3728392840653353, 0.6271607159346648]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7592283409786879, 0.2407716590213121]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.3154219946989221, 0.6845780053010778]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3154219946989221, 0.6845780053010778]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3154219946989221, 0.6845780053010778]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6674902843140643, 0.3325097156859357]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.290021156731981, 0.7099788432680191]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.290021156731981, 0.7099788432680191]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7003236257619289, 0.2996763742380712]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.308657087386554, 0.691342912613446]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7319795084433014, 0.2680204915566986]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.2724309073480074, 0.7275690926519925]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7592283409786879, 0.2407716590213121]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7592283409786879, 0.2407716590213121]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.5347975591589661, 0.46520244084103385]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.5002527020247726, 0.4997472979752274]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5002527020247726, 0.4997472979752274]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5002527020247726, 0.4997472979752274]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5002527020247726, 0.4997472979752274]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7627538431830653, 0.23724615681693467]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7743205459850265, 0.2256794540149735]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4956978040677417, 0.5043021959322582]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4956978040677417, 0.5043021959322582]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4956978040677417, 0.5043021959322582]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7592283409786879, 0.2407716590213121]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.4347460314935112, 0.5652539685064889]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5611866521819644, 0.4388133478180355]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.6968349871120164, 0.30316501288798364]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.30650121537695263, 0.6934987846230475]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.6968349871120164, 0.30316501288798364]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.5169610752309458, 0.48303892476905413]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4930469956825219, 0.5069530043174781]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.6311483572736402, 0.3688516427263598]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.4486875592799198, 0.5513124407200801]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5043742566132917, 0.49562574338670834]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3749731766395234, 0.6250268233604767]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3749731766395234, 0.6250268233604767]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7510756261836027, 0.24892437381639745]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3227486163965477, 0.6772513836034523]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3227486163965477, 0.6772513836034523]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3227486163965477, 0.6772513836034523]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3227486163965477, 0.6772513836034523]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7510756261836027, 0.24892437381639745]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.2886606724648209, 0.711339327535179]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.2886606724648209, 0.711339327535179]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7510756261836027, 0.24892437381639745]
[0.5, 0.5]
