Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5164089459726132, 0.48359105402738684]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.2601034695650895, 0.7398965304349105]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2601034695650895, 0.7398965304349105]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2601034695650895, 0.7398965304349105]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.2395053006966675, 0.7604946993033326]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5925682541782074, 0.40743174582179276]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.7427571485627531, 0.2572428514372469]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.3644524699670487, 0.6355475300329514]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5513536601235313, 0.44864633987646874]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3081584826064495, 0.6918415173935504]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3081584826064495, 0.6918415173935504]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3081584826064495, 0.6918415173935504]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3081584826064495, 0.6918415173935504]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3081584826064495, 0.6918415173935504]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3081584826064495, 0.6918415173935504]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7616083556219218, 0.23839164437807822]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.2728344078164975, 0.7271655921835025]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7427571485627531, 0.2572428514372469]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.24899347407473266, 0.7510065259252673]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6438699021288848, 0.3561300978711151]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.2437470056153926, 0.7562529943846075]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.2437470056153926, 0.7562529943846075]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2437470056153926, 0.7562529943846075]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7626243875495515, 0.23737561245044844]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.227950185238864, 0.7720498147611359]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.227950185238864, 0.7720498147611359]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.227950185238864, 0.7720498147611359]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.227950185238864, 0.7720498147611359]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7427571485627531, 0.2572428514372469]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7427571485627531, 0.2572428514372469]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.5853246361327663, 0.4146753638672337]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4332714716828816, 0.5667285283171184]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4332714716828816, 0.5667285283171184]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7331897476502988, 0.2668102523497012]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3784948790402581, 0.6215051209597419]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7713912720572581, 0.22860872794274184]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.33553418645748134, 0.6644658135425185]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7934097022969953, 0.20659029770300474]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7666631778843531, 0.23333682211564685]
[0.5, 0.5]
Timestep: 42, Current state: 0
