Timestep: 0, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7483061585765063, 0.25169384142349377]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.25362625030008135, 0.7463737496999187]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.20334201012462602, 0.7966579898753741]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.20334201012462602, 0.7966579898753741]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7433622317608138, 0.25663776823918627]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.17334212550446598, 0.826657874495534]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7954356253685111, 0.20456437463148877]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.15288371291890754, 0.8471162870810924]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8283863653483691, 0.17161363465163107]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.1422067918597248, 0.8577932081402752]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.1422067918597248, 0.8577932081402752]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.1422067918597248, 0.8577932081402752]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.868256170009074, 0.13174382999092607]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6283706455481246, 0.3716293544518754]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.6283706455481246, 0.3716293544518754]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.3052537789570531, 0.6947462210429469]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3052537789570531, 0.6947462210429469]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3052537789570531, 0.6947462210429469]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8326886176116743, 0.16731138238832577]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.842789702337441, 0.15721029766255895]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3391027790515837, 0.6608972209484164]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5997335467115621, 0.40026645328843785]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.3121391370689347, 0.6878608629310654]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5997335467115621, 0.40026645328843785]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.740300380184333, 0.25969961981566697]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.33898429272063296, 0.6610157072793671]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.33898429272063296, 0.6610157072793671]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5997335467115621, 0.40026645328843785]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5997335467115621, 0.40026645328843785]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.36118586269129144, 0.6388141373087086]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.36118586269129144, 0.6388141373087086]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.749512556074272, 0.25048744392572797]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8481010617691862, 0.15189893823081382]
[0.5, 0.5]
Timestep: 35, Current state: 1
[0.6674053536403224, 0.3325946463596776]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.7168767664623446, 0.28312323353765545]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.44997093789878534, 0.5500290621012146]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7450222362698261, 0.2549777637301738]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7579709801883693, 0.2420290198116307]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.45493408841135574, 0.5450659115886443]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.783014421669786, 0.2169855783302141]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.43072844565870266, 0.5692715543412973]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.43072844565870266, 0.5692715543412973]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.43072844565870266, 0.5692715543412973]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.43072844565870266, 0.5692715543412973]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.43072844565870266, 0.5692715543412973]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.43072844565870266, 0.5692715543412973]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.842225257601623, 0.15777474239837685]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.40783456773681614, 0.5921654322631837]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6674053536403224, 0.3325946463596776]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.6674053536403224, 0.3325946463596776]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.4165782454729105, 0.5834217545270896]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8374054737227684, 0.1625945262772315]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3947784350413161, 0.6052215649586838]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6674053536403224, 0.3325946463596776]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.6674053536403224, 0.3325946463596776]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.405220174314374, 0.594779825685626]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6674053536403224, 0.3325946463596776]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3848577774259901, 0.61514222257401]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.844125866211397, 0.155874133788603]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.349211052110479, 0.650788947889521]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.39550943693776924, 0.6044905630622308]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.39550943693776924, 0.6044905630622308]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.39550943693776924, 0.6044905630622308]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.39550943693776924, 0.6044905630622308]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.39550943693776924, 0.6044905630622308]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.39550943693776924, 0.6044905630622308]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8582366272527279, 0.1417633727472722]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.37613364198137456, 0.6238663580186254]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8564949213443437, 0.14350507865565643]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3579881874376177, 0.6420118125623823]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3579881874376177, 0.6420118125623823]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8741874951272448, 0.12581250487275517]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.7514150285935095, 0.2485849714064905]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.8306405256163206, 0.16935947438367926]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.8379946766803755, 0.16200532331962447]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.42894048208687924, 0.5710595179131208]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7514150285935095, 0.2485849714064905]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.4092568105263656, 0.5907431894736345]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8096823001177124, 0.19031769988228764]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3906039293716196, 0.6093960706283803]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8226973427831169, 0.17730265721688312]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.37277109760740523, 0.6272289023925948]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8671958872489868, 0.13280411275101314]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.355819137281358, 0.6441808627186419]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.355819137281358, 0.6441808627186419]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3740370627520099, 0.6259629372479901]
[0.5, 0.5]
Timestep: 109, Current state: 5
[0.33998884232375925, 0.6600111576762406]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7782815606514627, 0.22171843934853716]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.7860874109423764, 0.21391258905762367]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8466747885716921, 0.15332521142830785]
[0.5, 0.5]
Timestep: 113, Current state: 1
[0.38137311586521455, 0.6186268841347855]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.38137311586521455, 0.6186268841347855]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.38137311586521455, 0.6186268841347855]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.7827820497559997, 0.21721795024400023]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.3919225108086332, 0.6080774891913668]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3919225108086332, 0.6080774891913668]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3919225108086332, 0.6080774891913668]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8157411867594166, 0.18425881324058344]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.7810005413642838, 0.2189994586357162]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.4248437574886316, 0.5751562425113684]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4248437574886316, 0.5751562425113684]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4248437574886316, 0.5751562425113684]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.4067769290952216, 0.5932230709047783]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7773911336012851, 0.22260886639871494]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.39009443270768157, 0.6099055672923184]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.37469198068376175, 0.6253080193162383]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.3601865663185019, 0.6398134336814981]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3601865663185019, 0.6398134336814981]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3601865663185019, 0.6398134336814981]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3601865663185019, 0.6398134336814981]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3601865663185019, 0.6398134336814981]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3601865663185019, 0.6398134336814981]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7801029600355279, 0.21989703996447213]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.34603709617623035, 0.6539629038237696]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.34603709617623035, 0.6539629038237696]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.34603709617623035, 0.6539629038237696]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.7647464702670829, 0.23525352973291724]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.38218588573661577, 0.6178141142633843]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.38218588573661577, 0.6178141142633843]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.38218588573661577, 0.6178141142633843]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.38218588573661577, 0.6178141142633843]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7990470756103174, 0.20095292438968254]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.3777170308141168, 0.6222829691858832]
[0.5, 0.5]
Timestep: 153, Current state: 5
[0.3913306904451409, 0.6086693095548592]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3913306904451409, 0.6086693095548592]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3913306904451409, 0.6086693095548592]
[0.5, 0.5]
Timestep: 156, Current state: 2
