Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.46767135416818156, 0.5323286458318184]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.3527847645907928, 0.6472152354092072]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.588998841021965, 0.411001158978035]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3967408759259509, 0.603259124074049]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3967408759259509, 0.603259124074049]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6992579012838656, 0.30074209871613444]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.4544152319640461, 0.5455847680359539]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5991029470308252, 0.40089705296917466]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.34232776955506045, 0.6576722304449395]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.34232776955506045, 0.6576722304449395]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.34232776955506045, 0.6576722304449395]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.30280941881131507, 0.6971905811886849]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.31410076563872036, 0.6858992343612796]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.3070947163877206, 0.6929052836122793]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.33470973807850085, 0.6652902619214992]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.33470973807850085, 0.6652902619214992]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.33470973807850085, 0.6652902619214992]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7369671742984746, 0.2630328257015254]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.2997602581041259, 0.700239741895874]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.2997602581041259, 0.700239741895874]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6951711832717687, 0.3048288167282312]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3278160231320567, 0.6721839768679434]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3278160231320567, 0.6721839768679434]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3278160231320567, 0.6721839768679434]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3278160231320567, 0.6721839768679434]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3278160231320567, 0.6721839768679434]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.3352548041139179, 0.6647451958860822]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3556359887174744, 0.6443640112825255]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3214657987570869, 0.6785342012429132]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.30329095039110343, 0.6967090496088966]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.30329095039110343, 0.6967090496088966]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.30329095039110343, 0.6967090496088966]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7209242849397277, 0.27907571506027223]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.33040326478990456, 0.6695967352100954]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7323627457927187, 0.26763725420728135]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3233881961496277, 0.6766118038503723]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6832568342067681, 0.316743165793232]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.29371885166185197, 0.706281148338148]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.29371885166185197, 0.706281148338148]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.29371885166185197, 0.706281148338148]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.29371885166185197, 0.706281148338148]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.29371885166185197, 0.706281148338148]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7161868642981369, 0.28381313570186306]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3050130931404932, 0.6949869068595068]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6871680010435537, 0.3128319989564463]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.31939121110539154, 0.6806087888946085]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.31939121110539154, 0.6806087888946085]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.31939121110539154, 0.6806087888946085]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.684684211492433, 0.31531578850756703]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3302747406208876, 0.6697252593791124]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3302747406208876, 0.6697252593791124]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3302747406208876, 0.6697252593791124]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3302747406208876, 0.6697252593791124]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3302747406208876, 0.6697252593791124]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6297151802820887, 0.37028481971791133]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.3190414656323977, 0.6809585343676023]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3190414656323977, 0.6809585343676023]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.37447653268297165, 0.6255234673170283]
[0.5, 0.5]
Timestep: 83, Current state: 1
[0.30394622302502894, 0.6960537769749711]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.30394622302502894, 0.6960537769749711]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.6944388321724589, 0.3055611678275411]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.30364917116188384, 0.6963508288381162]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.608153020270358, 0.39184697972964205]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.30911397045036915, 0.6908860295496309]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.30911397045036915, 0.6908860295496309]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.30911397045036915, 0.6908860295496309]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.6882637516654908, 0.31173624833450914]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.6944388321724589, 0.3055611678275411]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.3942832567458799, 0.6057167432541202]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.6944388321724589, 0.3055611678275411]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.3258030813772846, 0.6741969186227155]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3777858626408676, 0.6222141373591323]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3777858626408676, 0.6222141373591323]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3777858626408676, 0.6222141373591323]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3777858626408676, 0.6222141373591323]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.7101827160221769, 0.28981728397782314]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.7341474281121568, 0.2658525718878432]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.6944388321724589, 0.3055611678275411]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.4246320330861663, 0.5753679669138337]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4246320330861663, 0.5753679669138337]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4246320330861663, 0.5753679669138337]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4246320330861663, 0.5753679669138337]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4246320330861663, 0.5753679669138337]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4246320330861663, 0.5753679669138337]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.6596279725352805, 0.34037202746471945]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.3320395409288627, 0.6679604590711373]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3320395409288627, 0.6679604590711373]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3320395409288627, 0.6679604590711373]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.7217307595044296, 0.2782692404955704]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.7165690498924581, 0.283430950107542]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.38276456347051996, 0.61723543652948]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7019044658034808, 0.29809553419651924]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.3210318504445699, 0.6789681495554302]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3210318504445699, 0.6789681495554302]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3210318504445699, 0.6789681495554302]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3210318504445699, 0.6789681495554302]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.38862383567449327, 0.6113761643255068]
[0.5, 0.5]
Timestep: 122, Current state: 1
[0.6815278516170413, 0.3184721483829587]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.40257629674766954, 0.5974237032523305]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6112756505941397, 0.38872434940586037]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.3293979051512046, 0.6706020948487954]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6915272858567839, 0.30847271414321603]
[0.5, 0.5]
Timestep: 127, Current state: 5
[0.6972805799891942, 0.3027194200108058]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.37668112414135985, 0.6233188758586401]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.37668112414135985, 0.6233188758586401]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.37668112414135985, 0.6233188758586401]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7408865940263014, 0.25911340597369864]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.3233926255951671, 0.6766073744048329]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.7236482097513439, 0.276351790248656]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.29780272033873706, 0.702197279661263]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.6972805799891942, 0.3027194200108058]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.3010085654331826, 0.6989914345668173]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3010085654331826, 0.6989914345668173]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4162509208883876, 0.5837490791116123]
[0.5, 0.5]
Timestep: 139, Current state: 1
[0.6932249740365981, 0.30677502596340184]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.38846244790543083, 0.6115375520945691]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.38846244790543083, 0.6115375520945691]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.38846244790543083, 0.6115375520945691]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.38846244790543083, 0.6115375520945691]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.38846244790543083, 0.6115375520945691]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7137175970686317, 0.2862824029313683]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.6796900253374388, 0.3203099746625612]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.38948355158611997, 0.6105164484138801]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.38948355158611997, 0.6105164484138801]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.38948355158611997, 0.6105164484138801]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.38948355158611997, 0.6105164484138801]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7116015386953093, 0.28839846130469077]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.3195382195194843, 0.6804617804805158]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3195382195194843, 0.6804617804805158]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3195382195194843, 0.6804617804805158]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6932249740365981, 0.30677502596340184]
[0.5, 0.5]
Timestep: 156, Current state: 4
