Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.757725325851466, 0.24227467414853399]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.757725325851466, 0.24227467414853399]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.757725325851466, 0.24227467414853399]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.757725325851466, 0.24227467414853399]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.7140634324050191, 0.28593656759498093]
[0.93, 0.06999999999999992]
Timestep: 8, Current state: 5
[0.7919485500641927, 0.20805144993580724]
[0.86, 0.14000000000000004]
Timestep: 9, Current state: 0
[0.738387088620106, 0.26161291137989395]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.7140634324050191, 0.28593656759498093]
[0.9349597735567597, 0.06504022644324037]
Timestep: 11, Current state: 5
[0.805585257362966, 0.19441474263703395]
[0.6103442255461816, 0.3896557744538184]
Timestep: 12, Current state: 0
[0.7097530881300689, 0.2902469118699312]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.8832565416185154, 0.1167434583814845]
[0.75, 0.25]
Timestep: 14, Current state: 4
[0.6692854601314019, 0.33071453986859817]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.6692854601314019, 0.33071453986859817]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.6692854601314019, 0.33071453986859817]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.6692854601314019, 0.33071453986859817]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.6692854601314019, 0.33071453986859817]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.6692854601314019, 0.33071453986859817]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.5695466453379228, 0.4304533546620772]
[0.9349597735567597, 0.06504022644324037]
Timestep: 21, Current state: 5
[0.8902273556476895, 0.10977264435231054]
[0.75, 0.25]
Timestep: 22, Current state: 4
[0.7822569079317713, 0.21774309206822876]
[0.6103442255461816, 0.3896557744538184]
Timestep: 23, Current state: 0
[0.7917981390089308, 0.2082018609910693]
[0.6103442255461816, 0.3896557744538184]
Timestep: 24, Current state: 0
[0.800625049179, 0.19937495082099987]
[0.6103442255461816, 0.3896557744538184]
Timestep: 25, Current state: 0
[0.5695466453379228, 0.4304533546620772]
[0.9349597735567597, 0.06504022644324037]
Timestep: 26, Current state: 5
[0.7105684504354857, 0.28943154956451433]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.7105684504354857, 0.28943154956451433]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.7105684504354857, 0.28943154956451433]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.792395626732603, 0.207604373267397]
[0.6103442255461816, 0.3896557744538184]
Timestep: 30, Current state: 0
[0.8001349027583337, 0.19986509724166632]
[0.6103442255461816, 0.3896557744538184]
Timestep: 31, Current state: 0
[0.6933773084079229, 0.30662269159207717]
[0.95, 0.05]
Timestep: 32, Current state: 2
[0.6933773084079229, 0.30662269159207717]
[0.95, 0.05]
Timestep: 33, Current state: 2
[0.896791668510992, 0.10320833148900793]
[0.75, 0.25]
Timestep: 34, Current state: 4
[0.7843925087645096, 0.21560749123549042]
[0.6103442255461816, 0.3896557744538184]
Timestep: 35, Current state: 0
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 36, Current state: 2
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 37, Current state: 2
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 38, Current state: 2
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 41, Current state: 2
[0.6787020294152879, 0.3212979705847121]
[0.95, 0.05]
Timestep: 42, Current state: 2
[0.896791668510992, 0.10320833148900793]
[0.75, 0.25]
Timestep: 43, Current state: 4
[0.8016874590249342, 0.1983125409750658]
[0.6103442255461816, 0.3896557744538184]
Timestep: 44, Current state: 0
[0.8074991170461727, 0.1925008829538273]
[0.6103442255461816, 0.3896557744538184]
Timestep: 45, Current state: 0
[0.6773332910402469, 0.3226667089597532]
[0.95, 0.05]
Timestep: 46, Current state: 2
[0.4687537306474248, 0.5312462693525752]
[0.9349597735567597, 0.06504022644324037]
Timestep: 47, Current state: 5
[0.6550269874704909, 0.34497301252950896]
[0.95, 0.05]
Timestep: 48, Current state: 2
[0.6550269874704909, 0.34497301252950896]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.6550269874704909, 0.34497301252950896]
[0.95, 0.05]
Timestep: 50, Current state: 2
[0.6550269874704909, 0.34497301252950896]
[0.95, 0.05]
Timestep: 51, Current state: 2
[0.9027923571004619, 0.0972076428995381]
[0.75, 0.25]
Timestep: 52, Current state: 4
[0.6340813647000623, 0.36591863529993773]
[0.95, 0.05]
Timestep: 53, Current state: 2
[0.6340813647000623, 0.36591863529993773]
[0.95, 0.05]
Timestep: 54, Current state: 2
[0.794995359890657, 0.20500464010934313]
[0.6103442255461816, 0.3896557744538184]
Timestep: 55, Current state: 0
[0.9027923571004619, 0.0972076428995381]
[0.75, 0.25]
Timestep: 56, Current state: 4
[0.6258364125128556, 0.3741635874871443]
[0.95, 0.05]
Timestep: 57, Current state: 2
[0.6258364125128556, 0.3741635874871443]
[0.95, 0.05]
Timestep: 58, Current state: 2
[0.785702629179243, 0.21429737082075703]
[0.6103442255461816, 0.3896557744538184]
Timestep: 59, Current state: 0
[0.6074332945248919, 0.3925667054751081]
[0.95, 0.05]
Timestep: 60, Current state: 2
[0.6074332945248919, 0.3925667054751081]
[0.95, 0.05]
Timestep: 61, Current state: 2
[0.9027923571004619, 0.0972076428995381]
[0.75, 0.25]
Timestep: 62, Current state: 4
[0.7768221018767126, 0.22317789812328728]
[0.6103442255461816, 0.3896557744538184]
Timestep: 63, Current state: 0
[0.9027923571004619, 0.0972076428995381]
[0.75, 0.25]
Timestep: 64, Current state: 4
[0.6121278482161002, 0.3878721517838998]
[0.95, 0.05]
Timestep: 65, Current state: 2
[0.6121278482161002, 0.3878721517838998]
[0.95, 0.05]
Timestep: 66, Current state: 2
[0.7695364666699662, 0.2304635333300338]
[0.6103442255461816, 0.3896557744538184]
Timestep: 67, Current state: 0
[0.5959327816760759, 0.40406721832392406]
[0.95, 0.05]
Timestep: 68, Current state: 2
[0.5959327816760759, 0.40406721832392406]
[0.95, 0.05]
Timestep: 69, Current state: 2
[0.9027923571004619, 0.0972076428995381]
[0.75, 0.25]
Timestep: 70, Current state: 4
