Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9339960862038528, 0.06600391379614731]
Timestep: 2, Current state: 5
[0.61134717173895, 0.38865282826105]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.61134717173895, 0.38865282826105]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.920117314560063, 0.07988268543993708]
[0.6271015065395903, 0.37289849346040965]
Timestep: 5, Current state: 0
[0.4994581308343676, 0.5005418691656325]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.4994581308343676, 0.5005418691656325]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.8632518152258635, 0.13674818477413647]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.8646051966722369, 0.13539480332776316]
[0.6271015065395903, 0.37289849346040965]
Timestep: 9, Current state: 0
[0.4302430072088321, 0.5697569927911681]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.4302430072088321, 0.5697569927911681]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.4302430072088321, 0.5697569927911681]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.8911379543777417, 0.1088620456222584]
[0.6271015065395903, 0.37289849346040965]
Timestep: 13, Current state: 0
[0.3533293950452414, 0.6466706049547587]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.9005200919469347, 0.09947990805306528]
[0.6271015065395903, 0.37289849346040965]
Timestep: 15, Current state: 0
[0.3011720856086995, 0.6988279143913004]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.3011720856086995, 0.6988279143913004]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.3011720856086995, 0.6988279143913004]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.9160090050872602, 0.08399099491273963]
[0.6271015065395903, 0.37289849346040965]
Timestep: 19, Current state: 0
[0.8632518152258635, 0.13674818477413647]
[0.75, 0.25]
Timestep: 20, Current state: 4
[0.366026698972042, 0.6339733010279581]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.879030917263419, 0.12096908273658105]
[0.6271015065395903, 0.37289849346040965]
Timestep: 22, Current state: 0
[0.8837961948993914, 0.11620380510060856]
[0.6271015065395903, 0.37289849346040965]
Timestep: 23, Current state: 0
[0.4046941075077102, 0.5953058924922897]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.4046941075077102, 0.5953058924922897]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8632518152258635, 0.13674818477413647]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.35793952548194385, 0.642060474518056]
[0.95, 0.05]
Timestep: 27, Current state: 2
