Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.25, 0.75]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3076923076923077, 0.6923076923076923]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.6, 0.4]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7391304347826086, 0.2608695652173913]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7666666666666667, 0.23333333333333334]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3157894736842105, 0.6842105263157895]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3, 0.7]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8108108108108109, 0.1891891891891892]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.36, 0.64]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36, 0.64]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.34615384615384615, 0.6538461538461539]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.34615384615384615, 0.6538461538461539]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.475, 0.525]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7735849056603774, 0.22641509433962265]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7678571428571429, 0.23214285714285715]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7796610169491526, 0.22033898305084745]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.34285714285714286, 0.6571428571428571]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8059701492537313, 0.19402985074626866]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8088235294117647, 0.19117647058823528]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.34210526315789475, 0.6578947368421053]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8082191780821918, 0.1917808219178082]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.325, 0.675]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.325, 0.675]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.8051948051948052, 0.19480519480519481]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.8024691358024691, 0.19753086419753085]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.3695652173913043, 0.6304347826086957]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3695652173913043, 0.6304347826086957]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3695652173913043, 0.6304347826086957]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8117647058823529, 0.18823529411764706]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.3617021276595745, 0.6382978723404256]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3617021276595745, 0.6382978723404256]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.3541666666666667, 0.6458333333333334]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8222222222222222, 0.17777777777777778]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.484375, 0.515625]
[0.5, 0.5]
Timestep: 109, Current state: 5
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.37254901960784315, 0.6274509803921569]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.37254901960784315, 0.6274509803921569]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.37254901960784315, 0.6274509803921569]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.37254901960784315, 0.6274509803921569]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.37254901960784315, 0.6274509803921569]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.37254901960784315, 0.6274509803921569]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8247422680412371, 0.17525773195876287]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.82, 0.18]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8217821782178217, 0.1782178217821782]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.39285714285714285, 0.6071428571428571]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.9508196721311475, 0.04918032786885246]
[0.5, 0.5]
Timestep: 125, Current state: 1
[0.38596491228070173, 0.6140350877192983]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8317757009345794, 0.16822429906542055]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.9448818897637795, 0.05511811023622047]
[0.5, 0.5]
Timestep: 131, Current state: 1
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.8272727272727273, 0.17272727272727273]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.4126984126984127, 0.5873015873015873]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4126984126984127, 0.5873015873015873]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4126984126984127, 0.5873015873015873]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4126984126984127, 0.5873015873015873]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8347826086956521, 0.16521739130434782]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.46835443037974683, 0.5316455696202531]
[0.5, 0.5]
Timestep: 140, Current state: 5
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.8220338983050848, 0.17796610169491525]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.4264705882352941, 0.5735294117647058]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4264705882352941, 0.5735294117647058]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.46987951807228917, 0.5301204819277109]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.42028985507246375, 0.5797101449275363]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.42028985507246375, 0.5797101449275363]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8211382113821138, 0.17886178861788618]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.4225352112676056, 0.5774647887323944]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.8244274809160306, 0.17557251908396945]
[0.5, 0.5]
Timestep: 159, Current state: 0
[0.8257575757575758, 0.17424242424242425]
[0.5, 0.5]
Timestep: 160, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 161, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 162, Current state: 4
