Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.25, 0.75]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.23076923076923078, 0.7692307692307693]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.23076923076923078, 0.7692307692307693]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.23076923076923078, 0.7692307692307693]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 36, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7441860465116279, 0.2558139534883721]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.76, 0.24]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7627118644067796, 0.23728813559322035]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.40540540540540543, 0.5945945945945946]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.40540540540540543, 0.5945945945945946]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.40540540540540543, 0.5945945945945946]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.40540540540540543, 0.5945945945945946]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.46938775510204084, 0.5306122448979592]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 89, Current state: 1
[0.40476190476190477, 0.5952380952380952]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.40476190476190477, 0.5952380952380952]
[0.5, 0.5]
