Timestep: 0, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6842105263157895, 0.3157894736842105]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7878787878787878, 0.21212121212121213]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5925925925925926, 0.4074074074074074]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5925925925925926, 0.4074074074074074]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.7631578947368421, 0.23684210526315788]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.725, 0.275]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.59375, 0.40625]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.59375, 0.40625]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.7209302325581395, 0.27906976744186046]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7547169811320755, 0.24528301886792453]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5789473684210527, 0.42105263157894735]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.7454545454545455, 0.2545454545454545]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.5952380952380952, 0.40476190476190477]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7543859649122807, 0.24561403508771928]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.5813953488372093, 0.4186046511627907]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7627118644067796, 0.23728813559322035]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5681818181818182, 0.4318181818181818]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5681818181818182, 0.4318181818181818]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5681818181818182, 0.4318181818181818]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5681818181818182, 0.4318181818181818]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7971014492753623, 0.2028985507246377]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.5434782608695652, 0.45652173913043476]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5434782608695652, 0.45652173913043476]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7972972972972973, 0.20270270270270271]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8026315789473685, 0.19736842105263158]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.8051948051948052, 0.19480519480519481]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.5660377358490566, 0.4339622641509434]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.8072289156626506, 0.1927710843373494]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.5614035087719298, 0.43859649122807015]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.5614035087719298, 0.43859649122807015]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.5614035087719298, 0.43859649122807015]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8241758241758241, 0.17582417582417584]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.5423728813559322, 0.4576271186440678]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5423728813559322, 0.4576271186440678]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8297872340425532, 0.1702127659574468]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.8315789473684211, 0.16842105263157894]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5409836065573771, 0.45901639344262296]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.5396825396825397, 0.4603174603174603]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.826530612244898, 0.17346938775510204]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.82, 0.18]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.8217821782178217, 0.1782178217821782]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.5373134328358209, 0.4626865671641791]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.5373134328358209, 0.4626865671641791]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.5373134328358209, 0.4626865671641791]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.5285714285714286, 0.4714285714285714]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8130841121495327, 0.18691588785046728]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.5211267605633803, 0.4788732394366197]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8165137614678899, 0.1834862385321101]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.5205479452054794, 0.4794520547945205]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8245614035087719, 0.17543859649122806]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.8275862068965517, 0.1724137931034483]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.5194805194805194, 0.4805194805194805]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8305084745762712, 0.1694915254237288]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.9507042253521126, 0.04929577464788732]
[0.5, 0.5]
Timestep: 146, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8347107438016529, 0.1652892561983471]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.5308641975308642, 0.4691358024691358]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.5308641975308642, 0.4691358024691358]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8359375, 0.1640625]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.5180722891566265, 0.4819277108433735]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 158, Current state: 4
[0.5119047619047619, 0.4880952380952381]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.5119047619047619, 0.4880952380952381]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 161, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 162, Current state: 4
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
