Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.4992806514112619, 0.5007193485887381]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.400511246026039, 0.5994887539739611]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.400511246026039, 0.5994887539739611]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7140191758365134, 0.28598082416348664]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.333687896744398, 0.666312103255602]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7775972819476462, 0.22240271805235368]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.2859869325362861, 0.714013067463714]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2859869325362861, 0.714013067463714]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2859869325362861, 0.714013067463714]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8480210443985612, 0.1519789556014388]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.25017726161612974, 0.7498227383838703]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.25017726161612974, 0.7498227383838703]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.25017726161612974, 0.7498227383838703]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8791922571149867, 0.12080774288501325]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.22278582792438778, 0.7772141720756122]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.22278582792438778, 0.7772141720756122]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.22278582792438778, 0.7772141720756122]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.22278582792438778, 0.7772141720756122]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.41179051003259465, 0.5882094899674053]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.2009136255104486, 0.7990863744895513]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8601232542353603, 0.1398767457646397]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.1828605489207326, 0.8171394510792673]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.1828605489207326, 0.8171394510792673]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.1828605489207326, 0.8171394510792673]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8827975258739753, 0.1172024741260246]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8866922548651318, 0.11330774513486812]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8912729338075992, 0.10872706619240076]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.2921252632172243, 0.7078747367827757]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.2921252632172243, 0.7078747367827757]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7496950904986119, 0.250304909501388]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7496950904986119, 0.250304909501388]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3193002582596054, 0.6806997417403947]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8971199852481968, 0.10288001475180318]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.29975902648462355, 0.7002409735153765]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.29975902648462355, 0.7002409735153765]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.35314904914131195, 0.6468509508586882]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.8734080460098838, 0.1265919539901163]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.35314904914131195, 0.6468509508586882]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.8312159264702107, 0.16878407352978925]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.8312159264702107, 0.16878407352978925]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.8451775328525563, 0.15482246714744374]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8312159264702107, 0.16878407352978925]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.468538006325889, 0.531461993674111]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.468538006325889, 0.531461993674111]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8288776969704189, 0.17112230302958115]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.44909066727619035, 0.5509093327238097]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.44909066727619035, 0.5509093327238097]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.44909066727619035, 0.5509093327238097]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8465827822207311, 0.15341721777926892]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.43119029539786496, 0.568809704602135]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.37611646020197825, 0.6238835397980219]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.4146599583382933, 0.5853400416617067]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4146599583382933, 0.5853400416617067]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8349322899176717, 0.16506771008232843]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8392795046032514, 0.16072049539674854]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8548082357361059, 0.14519176426389419]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.8165139651921793, 0.1834860348078206]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8210925711826369, 0.178907428817363]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8761278081083567, 0.1238721918916433]
[0.5, 0.5]
Timestep: 70, Current state: 1
[0.4930083951293539, 0.5069916048706461]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8341280263514639, 0.16587197364853618]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3972563096837515, 0.6027436903162484]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.8132235002122166, 0.18677649978778338]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3972563096837515, 0.6027436903162484]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5215219754067757, 0.4784780245932243]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8944955195750468, 0.10550448042495321]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.8445489269458509, 0.155451073054149]
[0.5, 0.5]
Timestep: 85, Current state: 1
[0.8093058047354946, 0.1906941952645053]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.813154388138849, 0.18684561186115106]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.5443359543155365, 0.45566404568446356]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5443359543155365, 0.45566404568446356]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5443359543155365, 0.45566404568446356]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.5443359543155365, 0.45566404568446356]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8308025952896649, 0.16919740471033504]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.34531967158485266, 0.6546803284151472]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.34531967158485266, 0.6546803284151472]
[0.5, 0.5]
Timestep: 94, Current state: 5
[0.5528567776782001, 0.4471432223217998]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.5528567776782001, 0.4471432223217998]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8349744009483212, 0.16502559905167882]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.5402729619366836, 0.4597270380633164]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.5402729619366836, 0.4597270380633164]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.5402729619366836, 0.4597270380633164]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8349744009483212, 0.16502559905167882]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.5282455903155255, 0.4717544096844745]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.5282455903155255, 0.4717544096844745]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8349744009483212, 0.16502559905167882]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.7801448881286891, 0.21985511187131096]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.5270410671603953, 0.47295893283960466]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.7882345530758108, 0.21176544692418914]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.5160418702815616, 0.48395812971843843]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.5160418702815616, 0.48395812971843843]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.7996949180691404, 0.20030508193085955]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.8033137421331525, 0.1966862578668474]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.5153974633975178, 0.48460253660248226]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.5153974633975178, 0.48460253660248226]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5153974633975178, 0.48460253660248226]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5153974633975178, 0.48460253660248226]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8202624347040578, 0.17973756529594226]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5052733364390897, 0.49472666356091033]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.826266419868439, 0.17373358013156104]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.4955392770813625, 0.5044607229186375]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8349744009483212, 0.16502559905167882]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.48617316992582826, 0.5138268300741717]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.817457789463762, 0.18254221053623798]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.3914084816998652, 0.6085915183001349]
[0.5, 0.5]
Timestep: 123, Current state: 5
[0.8030163468929361, 0.19698365310706392]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.4958587597812392, 0.5041412402187607]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4958587597812392, 0.5041412402187607]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4958587597812392, 0.5041412402187607]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8157005457054105, 0.1842994542945894]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.8186518299761618, 0.18134817002383827]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.8216122458563218, 0.17838775414367827]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.5045574887563985, 0.49544251124360145]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3975322774191728, 0.6024677225808273]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.4961345649634916, 0.5038654350365084]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4961345649634916, 0.5038654350365084]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8165991887094997, 0.1834008112905004]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.8576023662041845, 0.14239763379581546]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.8030223891740881, 0.19697761082591198]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.504267407023061, 0.49573259297693895]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.504267407023061, 0.49573259297693895]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.504267407023061, 0.49573259297693895]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.39772996994694165, 0.6022700300530583]
[0.5, 0.5]
Timestep: 141, Current state: 5
[0.49637593573949035, 0.5036240642605097]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.49637593573949035, 0.5036240642605097]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.40038494752322823, 0.5996150524767717]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.4887276515442863, 0.5112723484557137]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7923219701440083, 0.20767802985599174]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.48131130637817904, 0.5186886936218209]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.48131130637817904, 0.5186886936218209]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.48131130637817904, 0.5186886936218209]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.48131130637817904, 0.5186886936218209]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.48131130637817904, 0.5186886936218209]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8104076711536693, 0.18959232884633073]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4741165534127958, 0.5258834465872042]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4741165534127958, 0.5258834465872042]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4741165534127958, 0.5258834465872042]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8216054130991098, 0.17839458690089008]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.46713294534223787, 0.5328670546577621]
