Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8293681548684757, 0.1706318451315243]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.8179070526560647, 0.18209294734393522]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.8293681548684757, 0.1706318451315243]
[0.7810774180711204, 0.21892258192887953]
Timestep: 4, Current state: 0
[0.4714732779824219, 0.5285267220175781]
[0.9508239731535185, 0.04917602684648138]
Timestep: 5, Current state: 2
[0.6845150769516762, 0.3154849230483238]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.37486348305261036, 0.6251365169473896]
[0.9508239731535185, 0.04917602684648138]
Timestep: 7, Current state: 2
[0.6845150769516762, 0.3154849230483238]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.8179070526560647, 0.18209294734393522]
[0.9401047722928257, 0.059895227707174155]
Timestep: 9, Current state: 5
[0.7010569346799913, 0.2989430653200087]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.8179070526560647, 0.18209294734393522]
[0.9401047722928257, 0.059895227707174155]
Timestep: 11, Current state: 5
[0.41650921457694123, 0.5834907854230588]
[0.9548280850725365, 0.04517191492746358]
Timestep: 12, Current state: 2
[0.8179070526560647, 0.18209294734393522]
[0.9419729245229119, 0.05802707547708814]
Timestep: 13, Current state: 5
[0.3610207570209085, 0.6389792429790915]
[0.9548280850725365, 0.04517191492746358]
Timestep: 14, Current state: 2
[0.8179070526560647, 0.18209294734393522]
[0.9445899900712642, 0.055410009928735855]
Timestep: 15, Current state: 5
[0.31873343855402586, 0.6812665614459741]
[0.9548280850725365, 0.04517191492746358]
Timestep: 16, Current state: 2
[0.7950423624943687, 0.2049576375056313]
[0.5980129667350345, 0.40198703326496543]
Timestep: 17, Current state: 0
[0.29942708697400416, 0.7005729130259959]
[0.9548280850725365, 0.04517191492746358]
Timestep: 18, Current state: 2
[0.8179070526560647, 0.18209294734393522]
[0.9476714155059031, 0.05232858449409689]
Timestep: 19, Current state: 5
[0.26185621037358303, 0.7381437896264169]
[0.9548280850725365, 0.04517191492746358]
Timestep: 20, Current state: 2
[0.8179070526560647, 0.18209294734393522]
[0.9497603394678658, 0.05023966053213418]
Timestep: 21, Current state: 5
[0.23890434291166301, 0.7610956570883369]
[0.9548280850725365, 0.04517191492746358]
Timestep: 22, Current state: 2
[0.7758419475133531, 0.22415805248664702]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.7345277108486663, 0.2654722891513337]
[0.5025365370512789, 0.4974634629487212]
Timestep: 24, Current state: 0
[0.8179070526560647, 0.18209294734393522]
[0.9505547319818691, 0.04944526801813086]
Timestep: 25, Current state: 5
[0.38261599750317, 0.6173840024968301]
[0.9555576194709863, 0.0444423805290137]
Timestep: 26, Current state: 2
[0.8179070526560647, 0.18209294734393522]
[0.9530645313708112, 0.04693546862918894]
Timestep: 27, Current state: 5
[0.32497383720496115, 0.6750261627950389]
[0.9555576194709863, 0.0444423805290137]
Timestep: 28, Current state: 2
[0.8179070526560647, 0.18209294734393522]
[0.9551308377632758, 0.04486916223672424]
Timestep: 29, Current state: 5
[0.28611894004881233, 0.7138810599511877]
[0.9555576194709863, 0.0444423805290137]
Timestep: 30, Current state: 2
[0.739524325385455, 0.260475674614545]
[0.75, 0.25]
Timestep: 31, Current state: 4
[0.7345277108486663, 0.2654722891513337]
[0.41430157964971237, 0.5856984203502876]
Timestep: 32, Current state: 0
[0.739524325385455, 0.260475674614545]
[0.75, 0.25]
Timestep: 33, Current state: 4
[0.8179070526560647, 0.18209294734393522]
[0.9567217310335153, 0.04327826896648463]
Timestep: 34, Current state: 5
[0.8179070526560647, 0.18209294734393522]
[0.9567217310335153, 0.04327826896648463]
Timestep: 35, Current state: 5
[0.7597432981476272, 0.2402567018523729]
[0.6806024375370794, 0.3193975624629206]
Timestep: 36, Current state: 4
[0.8179070526560647, 0.18209294734393522]
[0.9567217310335153, 0.04327826896648463]
Timestep: 37, Current state: 5
[0.5025582666531695, 0.4974417333468306]
[0.960917802412312, 0.03908219758768811]
Timestep: 38, Current state: 2
[0.7297484784007849, 0.270251521599215]
[0.3968523464552872, 0.6031476535447128]
Timestep: 39, Current state: 0
[0.7667801623125562, 0.23321983768744375]
[0.9567217310335153, 0.04327826896648463]
Timestep: 40, Current state: 5
[0.4173398020843327, 0.5826601979156674]
[0.9617132889506312, 0.03828671104936881]
Timestep: 41, Current state: 2
[0.7667801623125562, 0.23321983768744375]
[0.9571060864185156, 0.04289391358148442]
Timestep: 42, Current state: 5
[0.5252034485353094, 0.47479655146469063]
[0.4831642017612888, 0.5168357982387112]
Timestep: 43, Current state: 1
[0.7667801623125562, 0.23321983768744375]
[0.9571060864185156, 0.04289391358148442]
Timestep: 44, Current state: 5
[0.5836303631108053, 0.41636963688919476]
[0.6228746065114995, 0.37712539348850044]
Timestep: 45, Current state: 4
[0.7297484784007849, 0.270251521599215]
[0.3522400932851813, 0.6477599067148186]
Timestep: 46, Current state: 0
[0.5836303631108053, 0.41636963688919476]
[0.6228746065114995, 0.37712539348850044]
Timestep: 47, Current state: 4
[0.5836303631108053, 0.41636963688919476]
[0.6228746065114995, 0.37712539348850044]
Timestep: 48, Current state: 4
[0.5434129315506522, 0.4565870684493477]
[0.9635862683580232, 0.03641373164197693]
Timestep: 49, Current state: 2
[0.7667801623125562, 0.23321983768744375]
[0.9568654290266024, 0.043134570973397554]
Timestep: 50, Current state: 5
[0.4818610360040438, 0.5181389639959562]
[0.9635862683580232, 0.03641373164197693]
Timestep: 51, Current state: 2
[0.7667801623125562, 0.23321983768744375]
[0.9578916227456031, 0.042108377254396964]
Timestep: 52, Current state: 5
[0.5285150765982634, 0.4714849234017368]
[0.32764867571546763, 0.6723513242845324]
Timestep: 53, Current state: 0
[0.7667801623125562, 0.23321983768744375]
[0.9578916227456031, 0.042108377254396964]
Timestep: 54, Current state: 5
[0.48351235352559874, 0.5164876464744013]
[0.9625864042359328, 0.037413595764067234]
Timestep: 55, Current state: 2
[0.7213827724650393, 0.27861722753496065]
[0.6228746065114995, 0.37712539348850044]
Timestep: 56, Current state: 4
[0.4414349780278157, 0.5585650219721843]
[0.9625864042359328, 0.037413595764067234]
Timestep: 57, Current state: 2
[0.7667801623125562, 0.23321983768744375]
[0.9581316029361747, 0.04186839706382528]
Timestep: 58, Current state: 5
[0.40154955328496633, 0.5984504467150338]
[0.9625864042359328, 0.037413595764067234]
Timestep: 59, Current state: 2
[0.7667801623125562, 0.23321983768744375]
[0.9575242966751953, 0.04247570332480459]
Timestep: 60, Current state: 5
[0.36502646949494005, 0.6349735305050599]
[0.9625864042359328, 0.037413595764067234]
Timestep: 61, Current state: 2
[0.7667801623125562, 0.23321983768744375]
[0.957950178411214, 0.042049821588786014]
Timestep: 62, Current state: 5
