Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7988504192729462, 0.20114958072705375]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.25024377511740636, 0.7497562248825936]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.854528550941084, 0.14547144905891593]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.33450219719612045, 0.6654978028038796]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6597829764708673, 0.34021702352913263]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.5921560378120836, 0.40784396218791635]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.546655575259694, 0.453344424740306]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.546655575259694, 0.453344424740306]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6096681779890055, 0.3903318220109945]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5009030371586937, 0.4990969628413062]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5009030371586937, 0.4990969628413062]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.4622183650007498, 0.5377816349992501]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6431114641453235, 0.35688853585467645]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.42907944509894835, 0.5709205549010518]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6813457963986734, 0.3186542036013266]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6465306258154833, 0.3534693741845167]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.4711563074935472, 0.5288436925064528]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6793021563963494, 0.32069784360365056]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6935125392846586, 0.3064874607153414]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.706598559158788, 0.29340144084121195]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7185993718182665, 0.28140062818173356]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5244180659711056, 0.47558193402889437]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5244180659711056, 0.47558193402889437]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.749362494097998, 0.2506375059020019]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5005128679675112, 0.49948713203248873]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7665640000931888, 0.23343599990681121]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7744237524925479, 0.22557624750745212]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7817437936565825, 0.2182562063434174]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5205006688153299, 0.47949933118467014]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5205006688153299, 0.47949933118467014]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5205006688153299, 0.47949933118467014]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.7777227431124262, 0.2222772568875738]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7839314722784487, 0.2160685277215512]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.5361955989515719, 0.46380440104842807]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7956914518109393, 0.20430854818906075]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8012215758795551, 0.19877842412044489]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5337701547513635, 0.46622984524863653]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.5165059262731525, 0.4834940737268475]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5165059262731525, 0.4834940737268475]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7958125134958396, 0.2041874865041604]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8008393930933, 0.19916060690670004]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8055899963999388, 0.19441000360006128]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8100499746849955, 0.18995002531500443]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6254764401628428, 0.3745235598371572]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.5559562142376543, 0.4440437857623459]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7953023981631847, 0.20469760183681535]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.9040322356025189, 0.09596776439748106]
[0.5, 0.5]
Timestep: 58, Current state: 1
[0.5529872734555514, 0.4470127265444487]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5529872734555514, 0.4470127265444487]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7499210913381702, 0.25007890866182975]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.5387403283064688, 0.46125967169353127]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5387403283064688, 0.46125967169353127]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6209312202234083, 0.3790687797765917]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.525206362647115, 0.4747936373528851]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.525206362647115, 0.4747936373528851]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7863569280443196, 0.21364307195568044]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.5123360702278754, 0.4876639297721246]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7990716438826961, 0.20092835611730392]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.7990716438826961, 0.20092835611730392]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.511758723401486, 0.4882412765985141]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.511758723401486, 0.4882412765985141]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.511758723401486, 0.4882412765985141]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.511758723401486, 0.4882412765985141]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7916653855291034, 0.20833461447089657]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.5000755500515852, 0.4999244499484148]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5000755500515852, 0.4999244499484148]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7990716438826961, 0.20092835611730392]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.4889139200718634, 0.5110860799281366]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7882252404918992, 0.21177475950810068]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4782396097241541, 0.5217603902758459]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7990716438826961, 0.20092835611730392]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.46802100715769873, 0.5319789928423013]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.46802100715769873, 0.5319789928423013]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.46802100715769873, 0.5319789928423013]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.46802100715769873, 0.5319789928423013]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.46802100715769873, 0.5319789928423013]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7962497660912937, 0.20375023390870628]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.4582298688933459, 0.5417701311066542]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4582298688933459, 0.5417701311066542]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7990716438826961, 0.20092835611730392]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.5519731406148308, 0.4480268593851691]
[0.5, 0.5]
Timestep: 92, Current state: 5
[0.4599071777571997, 0.5400928222428003]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4599071777571997, 0.5400928222428003]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.7962203725970208, 0.2037796274029792]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.45084842097893546, 0.5491515790210646]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.45084842097893546, 0.5491515790210646]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.45084842097893546, 0.5491515790210646]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.45084842097893546, 0.5491515790210646]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.811826312870997, 0.1881736871290029]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.5266993651714326, 0.4733006348285674]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.5266993651714326, 0.4733006348285674]
[0.5, 0.5]
Timestep: 102, Current state: 5
[0.4628952682672823, 0.5371047317327178]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.5356489285999483, 0.46435107140005166]
[0.5, 0.5]
Timestep: 104, Current state: 5
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.7855822065459817, 0.2144177934540184]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.4827930874439059, 0.5172069125560942]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4827930874439059, 0.5172069125560942]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.7797630863621603, 0.2202369136378397]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.47456944331234413, 0.5254305566876558]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.7709656113224017, 0.22903438867759826]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.4839090720794712, 0.5160909279205288]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.4839090720794712, 0.5160909279205288]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.4839090720794712, 0.5160909279205288]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4839090720794712, 0.5160909279205288]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4839090720794712, 0.5160909279205288]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.7757348613846494, 0.22426513861535066]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.4844141951352373, 0.5155858048647627]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7822203928206055, 0.21777960717939454]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.47692744929444025, 0.5230725507055598]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.47692744929444025, 0.5230725507055598]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.47692744929444025, 0.5230725507055598]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.47692744929444025, 0.5230725507055598]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.7971478109899708, 0.20285218901002913]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.7999975248398361, 0.20000247516016384]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.774232163525072, 0.2257678364749281]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.50010338134451, 0.49989661865549]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.50010338134451, 0.49989661865549]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.7944844033793816, 0.20551559662061836]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.49302972496186337, 0.5069702750381367]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.5128378094486605, 0.48716219055133947]
[0.5, 0.5]
Timestep: 137, Current state: 5
[0.4861533729146838, 0.5138466270853163]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4861533729146838, 0.5138466270853163]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.7919394974388655, 0.20806050256113462]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.4794660094517524, 0.5205339905482477]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.4794660094517524, 0.5205339905482477]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4794660094517524, 0.5205339905482477]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7968238624465792, 0.20317613755342087]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.5051967837614423, 0.49480321623855766]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.8152803927178054, 0.1847196072821947]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.7894835336435724, 0.21051646635642754]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.49357561048238624, 0.5064243895176138]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.7947535290169598, 0.2052464709830401]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.4872228468950881, 0.5127771531049118]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.8152803927178054, 0.1847196072821947]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.8152803927178054, 0.1847196072821947]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.4875434804706365, 0.5124565195293636]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8152803927178054, 0.1847196072821947]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.4815015625097098, 0.51849843749029]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4815015625097098, 0.51849843749029]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4815015625097098, 0.51849843749029]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.7851199453791239, 0.2148800546208761]
[0.5, 0.5]
Timestep: 158, Current state: 0
