Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8567485024736115, 0.14325149752638855]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5005346361531706, 0.4994653638468293]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5005346361531706, 0.4994653638468293]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5005346361531706, 0.4994653638468293]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5005346361531706, 0.4994653638468293]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5005346361531706, 0.4994653638468293]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8456888304943375, 0.15431116950566254]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4288134050786615, 0.5711865949213384]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8663458169556866, 0.13365418304431334]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8747034121957351, 0.12529658780426492]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8819549953010759, 0.11804500469892416]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5003433417085438, 0.4996566582914563]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.8407541714674915, 0.1592458285325085]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5002534896686027, 0.49974651033139733]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.46163715006022277, 0.5383628499397772]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8164442412890223, 0.18355575871097762]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.42854425086369163, 0.5714557491363084]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.42854425086369163, 0.5714557491363084]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8387717578210763, 0.1612282421789237]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.39984703743608124, 0.6001529625639187]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8508197935342746, 0.14918020646572533]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8562478261911525, 0.14375217380884756]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.41172327828090755, 0.5882767217190925]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.41172327828090755, 0.5882767217190925]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8703529093986545, 0.12964709060134544]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3886523750758261, 0.6113476249241738]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3886523750758261, 0.6113476249241738]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.8518428335447946, 0.1481571664552053]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.39995585081865104, 0.600044149181349]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.39995585081865104, 0.600044149181349]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.39995585081865104, 0.600044149181349]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.39995585081865104, 0.600044149181349]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.39995585081865104, 0.600044149181349]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8744571617561677, 0.1255428382438324]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3806289407981734, 0.6193710592018266]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3806289407981734, 0.6193710592018266]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3806289407981734, 0.6193710592018266]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3806289407981734, 0.6193710592018266]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8886697431476294, 0.11133025685237063]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.36303613652370664, 0.6369638634762934]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36303613652370664, 0.6369638634762934]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.36303613652370664, 0.6369638634762934]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.36303613652370664, 0.6369638634762934]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.36303613652370664, 0.6369638634762934]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9020458365064582, 0.09795416349354176]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.34693732383501436, 0.6530626761649856]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34693732383501436, 0.6530626761649856]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9076124825483046, 0.09238751745169542]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3321429774327531, 0.6678570225672469]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3321429774327531, 0.6678570225672469]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3321429774327531, 0.6678570225672469]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3321429774327531, 0.6678570225672469]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9156523167400615, 0.08434768325993845]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.9170894251779154, 0.08291057482208467]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.34569724660096823, 0.6543027533990319]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.34569724660096823, 0.6543027533990319]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.34569724660096823, 0.6543027533990319]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.9224061831074716, 0.07759381689252844]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.33233730702505737, 0.6676626929749426]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.33233730702505737, 0.6676626929749426]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.33233730702505737, 0.6676626929749426]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.33233730702505737, 0.6676626929749426]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.33233730702505737, 0.6676626929749426]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.33233730702505737, 0.6676626929749426]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9304037635571317, 0.06959623644286832]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.931437432802543, 0.06856256719745701]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3506568425368596, 0.6493431574631405]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.36786015454199456, 0.6321398454580055]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.36786015454199456, 0.6321398454580055]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.36786015454199456, 0.6321398454580055]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.9209247396180772, 0.07907526038192272]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.35521323168691205, 0.644786768313088]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.35521323168691205, 0.644786768313088]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3563232146695232, 0.6436767853304768]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.3433527394003944, 0.6566472605996057]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.9113192825284109, 0.08868071747158916]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.912516461712005, 0.08748353828799495]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.7998795499055525, 0.2001204500944475]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.3732766683661045, 0.6267233316338955]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3732766683661045, 0.6267233316338955]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3732766683661045, 0.6267233316338955]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3732766683661045, 0.6267233316338955]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3606560253306421, 0.639343974669358]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.3620462876676993, 0.6379537123323006]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.35141818683470916, 0.6485818131652907]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8820949876686952, 0.11790501233130474]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.34133189931381475, 0.6586681006861853]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8849666282329325, 0.11503337176706747]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.3677160328359688, 0.6322839671640311]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8755463650006324, 0.12445363499936753]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3579814076476448, 0.6420185923523553]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8830275345089268, 0.11697246549107325]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.3810816523114228, 0.6189183476885771]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.8854413788778367, 0.1145586211221633]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.8866183635895563, 0.11338163641044373]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8877655326827337, 0.11223446731726623]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.41498053741261925, 0.5850194625873808]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.41498053741261925, 0.5850194625873808]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8809901452216002, 0.11900985477839977]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.8821764428330175, 0.11782355716698246]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.418735080521394, 0.5812649194786059]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8331990476356944, 0.16680095236430562]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.4096540341824263, 0.5903459658175737]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.9556053918660709, 0.0443946081339291]
[0.5, 0.5]
Timestep: 132, Current state: 1
[0.40093793982537107, 0.5990620601746289]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.40093793982537107, 0.5990620601746289]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.40093793982537107, 0.5990620601746289]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.40093793982537107, 0.5990620601746289]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8815691345005631, 0.1184308654994369]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.37050516042304416, 0.629494839576956]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.40500216612308115, 0.594997833876919]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.938858770955902, 0.06114122904409805]
[0.5, 0.5]
Timestep: 140, Current state: 1
[0.8756197717309132, 0.12438022826908672]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.40876270019362637, 0.5912372998063737]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.40876270019362637, 0.5912372998063737]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.40876270019362637, 0.5912372998063737]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.40876270019362637, 0.5912372998063737]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.40876270019362637, 0.5912372998063737]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8821093914417611, 0.11789060855823892]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.40080436980472767, 0.5991956301952723]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.40080436980472767, 0.5991956301952723]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8851197500614121, 0.11488024993858796]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8860982629529854, 0.11390173704701455]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.8870680344156713, 0.11293196558432866]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.8879974536957261, 0.11200254630427392]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.88832113854575, 0.11167886145424988]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.880454412214347, 0.119545587785653]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.4463717376245205, 0.5536282623754796]
[0.5, 0.5]
Timestep: 156, Current state: 2
