Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.7590622070549724, 0.24093779294502757]
[0.93, 0.06999999999999992]
Timestep: 4, Current state: 5
[0.7590622070549724, 0.24093779294502757]
[0.93, 0.06999999999999992]
Timestep: 5, Current state: 5
[0.7560764594340609, 0.24392354056593915]
[0.9513471022172927, 0.048652897782707434]
Timestep: 6, Current state: 2
[0.7560764594340609, 0.24392354056593915]
[0.9513471022172927, 0.048652897782707434]
Timestep: 7, Current state: 2
[0.7560764594340609, 0.24392354056593915]
[0.9513471022172927, 0.048652897782707434]
Timestep: 8, Current state: 2
[0.7560764594340609, 0.24392354056593915]
[0.9513471022172927, 0.048652897782707434]
Timestep: 9, Current state: 2
[0.8754672566772166, 0.12453274332278341]
[0.86, 0.14000000000000004]
Timestep: 10, Current state: 0
[0.6960592793470259, 0.3039407206529741]
[0.9513471022172927, 0.048652897782707434]
Timestep: 11, Current state: 2
[0.8633921420093076, 0.13660785799069242]
[0.6358390552586608, 0.36416094474133914]
Timestep: 12, Current state: 4
[0.657160736511651, 0.342839263488349]
[0.93, 0.06999999999999992]
Timestep: 13, Current state: 5
[0.6692720422637422, 0.3307279577362579]
[0.9513471022172927, 0.048652897782707434]
Timestep: 14, Current state: 2
[0.8746641232706469, 0.12533587672935312]
[0.6358390552586608, 0.36416094474133914]
Timestep: 15, Current state: 4
[0.6756302472300042, 0.32436975276999575]
[0.93, 0.06999999999999992]
Timestep: 16, Current state: 5
[0.626365914232884, 0.373634085767116]
[0.9537899176254063, 0.04621008237459371]
Timestep: 17, Current state: 2
[0.626365914232884, 0.373634085767116]
[0.9537899176254063, 0.04621008237459371]
Timestep: 18, Current state: 2
[0.626365914232884, 0.373634085767116]
[0.9537899176254063, 0.04621008237459371]
Timestep: 19, Current state: 2
[0.626365914232884, 0.373634085767116]
[0.9537899176254063, 0.04621008237459371]
Timestep: 20, Current state: 2
[0.626365914232884, 0.373634085767116]
[0.9537899176254063, 0.04621008237459371]
Timestep: 21, Current state: 2
[0.8300789350091482, 0.1699210649908518]
[0.86, 0.14000000000000004]
Timestep: 22, Current state: 0
[0.8835950459883862, 0.11640495401161373]
[0.6358390552586608, 0.36416094474133914]
Timestep: 23, Current state: 4
[0.8835950459883862, 0.11640495401161373]
[0.6358390552586608, 0.36416094474133914]
Timestep: 24, Current state: 4
[0.632785949520852, 0.367214050479148]
[0.9537899176254063, 0.04621008237459371]
Timestep: 25, Current state: 2
[0.8835950459883862, 0.11640495401161373]
[0.6358390552586608, 0.36416094474133914]
Timestep: 26, Current state: 4
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 27, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 28, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 29, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 30, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 31, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 32, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 33, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 34, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 35, Current state: 2
[0.6003480552949417, 0.3996519447050582]
[0.9537899176254063, 0.04621008237459371]
Timestep: 36, Current state: 2
[0.8835950459883862, 0.11640495401161373]
[0.6358390552586608, 0.36416094474133914]
Timestep: 37, Current state: 4
[0.7997634756793289, 0.200236524320671]
[0.86, 0.14000000000000004]
Timestep: 38, Current state: 0
[0.8835950459883862, 0.11640495401161373]
[0.6358390552586608, 0.36416094474133914]
Timestep: 39, Current state: 4
[0.7997634756793289, 0.200236524320671]
[0.5325962146123654, 0.46740378538763455]
Timestep: 40, Current state: 0
[0.609139571730054, 0.39086042826994605]
[0.9568108390835017, 0.04318916091649833]
Timestep: 41, Current state: 2
[0.609139571730054, 0.39086042826994605]
[0.9568108390835017, 0.04318916091649833]
Timestep: 42, Current state: 2
[0.45129717462995655, 0.5487028253700436]
[0.93, 0.06999999999999992]
Timestep: 43, Current state: 5
[0.45129717462995655, 0.5487028253700436]
[0.93, 0.06999999999999992]
Timestep: 44, Current state: 5
[0.45129717462995655, 0.5487028253700436]
[0.93, 0.06999999999999992]
Timestep: 45, Current state: 5
[0.6001872214194572, 0.3998127785805428]
[0.9565289475551483, 0.04347105244485164]
Timestep: 46, Current state: 2
[0.8297480602673691, 0.17025193973263092]
[0.5553656224474762, 0.4446343775525238]
Timestep: 47, Current state: 4
[0.5765393619625386, 0.4234606380374613]
[0.9565289475551483, 0.04347105244485164]
Timestep: 48, Current state: 2
[0.9020498862008904, 0.09795011379910946]
[0.48260468329524236, 0.5173953167047577]
Timestep: 49, Current state: 1
[0.554685169318158, 0.4453148306818419]
[0.9565289475551483, 0.04347105244485164]
Timestep: 50, Current state: 2
[0.7991675411392541, 0.2008324588607458]
[0.5245786925718917, 0.47542130742810834]
Timestep: 51, Current state: 0
[0.5344279887151644, 0.46557201128483555]
[0.9565289475551483, 0.04347105244485164]
Timestep: 52, Current state: 2
[0.47997634350648166, 0.5200236564935184]
[0.938774938490682, 0.06122506150931799]
Timestep: 53, Current state: 5
[0.5155950243330671, 0.4844049756669329]
[0.9565289475551483, 0.04347105244485164]
Timestep: 54, Current state: 2
[0.849846284892785, 0.1501537151072151]
[0.48260468329524236, 0.5173953167047577]
Timestep: 55, Current state: 1
[0.8569394778426309, 0.14306052215736906]
[0.5553656224474762, 0.4446343775525238]
Timestep: 56, Current state: 4
[0.7672373524704151, 0.23276264752958478]
[0.5245786925718917, 0.47542130742810834]
Timestep: 57, Current state: 0
[0.8569394778426309, 0.14306052215736906]
[0.5553656224474762, 0.4446343775525238]
Timestep: 58, Current state: 4
[0.8569394778426309, 0.14306052215736906]
[0.5553656224474762, 0.4446343775525238]
Timestep: 59, Current state: 4
[0.5581793692375343, 0.44182063076246564]
[0.9565289475551483, 0.04347105244485164]
Timestep: 60, Current state: 2
[0.7533370512518162, 0.2466629487481838]
[0.5245786925718917, 0.47542130742810834]
Timestep: 61, Current state: 0
[0.5419145290408286, 0.4580854709591715]
[0.9565289475551483, 0.04347105244485164]
Timestep: 62, Current state: 2
[0.7653919153333842, 0.2346080846666157]
