Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3106001832191989, 0.6893998167808011]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6954046370965596, 0.30459536290344036]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3672523367248054, 0.6327476632751946]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3672523367248054, 0.6327476632751946]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3672523367248054, 0.6327476632751946]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3672523367248054, 0.6327476632751946]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6699047057570832, 0.3300952942429169]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.3716429264783473, 0.6283570735216528]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3716429264783473, 0.6283570735216528]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.36543109210900776, 0.6345689078909923]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3518804382564618, 0.6481195617435382]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7089427038864795, 0.2910572961135205]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3054310048166184, 0.6945689951833817]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6606912290977647, 0.3393087709022353]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.36229370677056666, 0.6377062932294333]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.3509942670210852, 0.6490057329789147]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6795424429085644, 0.3204575570914356]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.3565828848860375, 0.6434171151139625]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3393770717924119, 0.6606229282075882]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3393770717924119, 0.6606229282075882]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3393770717924119, 0.6606229282075882]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3393770717924119, 0.6606229282075882]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3393770717924119, 0.6606229282075882]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6746927363994885, 0.32530726360051154]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3136657760626722, 0.6863342239373278]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3136657760626722, 0.6863342239373278]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3136657760626722, 0.6863342239373278]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6795424429085644, 0.3204575570914356]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.33224187541161804, 0.667758124588382]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6294924943027308, 0.3705075056972692]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6754548873983949, 0.3245451126016051]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.34872621553674216, 0.6512737844632578]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.34872621553674216, 0.6512737844632578]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.34872621553674216, 0.6512737844632578]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6208226424647844, 0.37917735753521564]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.3706219378407589, 0.6293780621592411]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6264649859273607, 0.3735350140726394]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7057327342271866, 0.2942672657728133]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.35529564869864844, 0.6447043513013515]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3748815170492876, 0.6251184829507124]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7057327342271866, 0.2942672657728133]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3301542472839809, 0.6698457527160191]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3301542472839809, 0.6698457527160191]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6787366299960441, 0.3212633700039559]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.31119265004727137, 0.6888073499527286]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.31119265004727137, 0.6888073499527286]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6917427058637844, 0.30825729413621555]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.2946863954546603, 0.7053136045453396]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.2946863954546603, 0.7053136045453396]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7057327342271866, 0.2942672657728133]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.32177738136854217, 0.6782226186314578]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6301076185103271, 0.36989238148967285]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3119245632974475, 0.6880754367025524]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6859848470453781, 0.31401515295462196]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3030545209956827, 0.6969454790043174]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6837833070527514, 0.3162166929472486]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3275266960126182, 0.6724733039873818]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3275266960126182, 0.6724733039873818]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3275266960126182, 0.6724733039873818]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3275266960126182, 0.6724733039873818]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3275266960126182, 0.6724733039873818]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3275266960126182, 0.6724733039873818]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7057327342271866, 0.2942672657728133]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.30505166706698783, 0.6949483329330122]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30505166706698783, 0.6949483329330122]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30505166706698783, 0.6949483329330122]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6200718756477974, 0.3799281243522026]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.3535089750980774, 0.6464910249019227]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3397802295816395, 0.6602197704183606]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3397802295816395, 0.6602197704183606]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3397802295816395, 0.6602197704183606]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3397802295816395, 0.6602197704183606]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.6168267309084177, 0.38317326909158234]
[0.5, 0.5]
Timestep: 91, Current state: 5
[0.6168267309084177, 0.38317326909158234]
[0.5, 0.5]
Timestep: 92, Current state: 5
[0.6431078786949723, 0.35689212130502773]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.37585775836726854, 0.6241422416327316]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.37585775836726854, 0.6241422416327316]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.37585775836726854, 0.6241422416327316]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.6105484865639816, 0.38945151343601836]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.314633980704742, 0.6853660192952579]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.314633980704742, 0.6853660192952579]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.314633980704742, 0.6853660192952579]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.314633980704742, 0.6853660192952579]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.314633980704742, 0.6853660192952579]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.6691784409503495, 0.33082155904965044]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3069171809452329, 0.6930828190547671]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.680558924153129, 0.3194410758468709]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.6691784409503495, 0.33082155904965044]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.3375293399428815, 0.6624706600571184]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.3555214060294251, 0.6444785939705749]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3555214060294251, 0.6444785939705749]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.682297419521741, 0.3177025804782589]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.32450862171217276, 0.6754913782878272]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.32450862171217276, 0.6754913782878272]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.32450862171217276, 0.6754913782878272]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.32450862171217276, 0.6754913782878272]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.32450862171217276, 0.6754913782878272]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.6844714915950603, 0.3155285084049398]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.313525257660122, 0.686474742339878]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.313525257660122, 0.686474742339878]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.313525257660122, 0.686474742339878]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.313525257660122, 0.686474742339878]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.313525257660122, 0.686474742339878]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.6691784409503495, 0.33082155904965044]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.3828544769968148, 0.6171455230031851]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.6341620712505194, 0.3658379287494807]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.37042203249793887, 0.6295779675020611]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.37042203249793887, 0.6295779675020611]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.6910036817752697, 0.3089963182247303]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.3275473436352408, 0.6724526563647591]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7025163921919737, 0.2974836078080263]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.29972390455493275, 0.7002760954450673]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.7071654786271745, 0.2928345213728255]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.6982708888057755, 0.3017291111942245]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.34759971824889424, 0.6524002817511059]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.34759971824889424, 0.6524002817511059]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.33523730421479664, 0.6647626957852034]
[0.5, 0.5]
Timestep: 142, Current state: 1
[0.6945541900581158, 0.30544580994188425]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.34590626992816814, 0.6540937300718319]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.34590626992816814, 0.6540937300718319]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.6861317543005775, 0.31386824569942257]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.6861317543005775, 0.31386824569942257]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.33997889292598993, 0.6600211070740101]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.6648484561343101, 0.3351515438656899]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.3030324129337364, 0.6969675870662635]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3030324129337364, 0.6969675870662635]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.3030324129337364, 0.6969675870662635]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.6861317543005775, 0.31386824569942257]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.6861317543005775, 0.31386824569942257]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.6652904986465313, 0.33470950135346866]
[0.5, 0.5]
Timestep: 155, Current state: 5
[0.34285245679503457, 0.6571475432049654]
[0.5, 0.5]
Timestep: 156, Current state: 2
