Timestep: 0, Current state: 4
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.8500567076143034, 0.14994329238569665]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.7888172594037973, 0.2111827405962028]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.817627569664512, 0.18237243033548803]
[0.86, 0.14000000000000004]
Timestep: 5, Current state: 0
[0.8325317577895555, 0.16746824221044457]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.897419184169813, 0.10258081583018692]
[0.93, 0.06999999999999992]
Timestep: 7, Current state: 5
[0.8205863476924604, 0.17941365230753958]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.8205863476924604, 0.17941365230753958]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.8205863476924604, 0.17941365230753958]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.8205863476924604, 0.17941365230753958]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.6962480103334922, 0.30375198966650774]
[0.9340105193788024, 0.06598948062119755]
Timestep: 12, Current state: 5
[0.7706059151077299, 0.22939408489227014]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.8212927088406033, 0.1787072911593967]
[0.6604304016094984, 0.3395695983905016]
Timestep: 14, Current state: 0
[0.8313701770185348, 0.1686298229814653]
[0.6604304016094984, 0.3395695983905016]
Timestep: 15, Current state: 0
[0.7408965034223286, 0.2591034965776714]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.7408965034223286, 0.2591034965776714]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.7408965034223286, 0.2591034965776714]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.8618535286205445, 0.13814647137945554]
[0.6604304016094984, 0.3395695983905016]
Timestep: 19, Current state: 0
[0.7021081925660327, 0.29789180743396726]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.8738970060576754, 0.1261029939423246]
[0.6604304016094984, 0.3395695983905016]
Timestep: 21, Current state: 0
[0.6670945491866762, 0.33290545081332384]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.8193184778287171, 0.1806815221712828]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.8407854224756143, 0.15921457752438573]
[0.6604304016094984, 0.3395695983905016]
Timestep: 24, Current state: 0
[0.6518214438919251, 0.34817855610807485]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8193184778287171, 0.1806815221712828]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.6234471786091134, 0.3765528213908866]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.7165264998085683, 0.2834735001914317]
[0.9340105193788024, 0.06598948062119755]
Timestep: 28, Current state: 5
[0.5974579485071339, 0.40254205149286604]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.5974579485071339, 0.40254205149286604]
[0.95, 0.05]
Timestep: 30, Current state: 2
[0.6975163058741971, 0.3024836941258029]
[0.9340105193788024, 0.06598948062119755]
Timestep: 31, Current state: 5
[0.8414157010415546, 0.15858429895844528]
[0.75, 0.25]
Timestep: 32, Current state: 4
[0.5898622100187745, 0.4101377899812256]
[0.95, 0.05]
Timestep: 33, Current state: 2
[0.8414157010415546, 0.15858429895844528]
[0.75, 0.25]
Timestep: 34, Current state: 4
[0.7321658149032272, 0.26783418509677276]
[0.6604304016094984, 0.3395695983905016]
Timestep: 35, Current state: 0
[0.5833548130888574, 0.4166451869111426]
[0.95, 0.05]
Timestep: 36, Current state: 2
[0.5833548130888574, 0.4166451869111426]
[0.95, 0.05]
Timestep: 37, Current state: 2
[0.7581263526768782, 0.24187364732312183]
[0.6604304016094984, 0.3395695983905016]
Timestep: 38, Current state: 0
[0.5631026334628881, 0.4368973665371119]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.5631026334628881, 0.4368973665371119]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.5631026334628881, 0.4368973665371119]
[0.95, 0.05]
Timestep: 41, Current state: 2
[0.7865813875854812, 0.21341861241451876]
[0.6604304016094984, 0.3395695983905016]
Timestep: 42, Current state: 0
[0.5441996550084676, 0.4558003449915325]
[0.95, 0.05]
Timestep: 43, Current state: 2
[0.5441996550084676, 0.4558003449915325]
[0.95, 0.05]
Timestep: 44, Current state: 2
[0.5441996550084676, 0.4558003449915325]
[0.95, 0.05]
Timestep: 45, Current state: 2
[0.8097469955635413, 0.19025300443645868]
[0.6604304016094984, 0.3395695983905016]
Timestep: 46, Current state: 0
[0.8147879166455232, 0.1852120833544768]
[0.6604304016094984, 0.3395695983905016]
Timestep: 47, Current state: 0
[0.5414093033577844, 0.4585906966422155]
[0.95, 0.05]
Timestep: 48, Current state: 2
[0.5414093033577844, 0.4585906966422155]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.5414093033577844, 0.4585906966422155]
[0.95, 0.05]
Timestep: 50, Current state: 2
[0.5978232595820341, 0.40217674041796597]
[0.9340105193788024, 0.06598948062119755]
Timestep: 51, Current state: 5
[0.5248870542495299, 0.47511294575047003]
[0.95, 0.05]
Timestep: 52, Current state: 2
[0.5248870542495299, 0.47511294575047003]
[0.95, 0.05]
Timestep: 53, Current state: 2
[0.8510216394653061, 0.14897836053469404]
[0.75, 0.25]
Timestep: 54, Current state: 4
[0.5093419748712849, 0.4906580251287152]
[0.95, 0.05]
Timestep: 55, Current state: 2
[0.5093419748712849, 0.4906580251287152]
[0.95, 0.05]
Timestep: 56, Current state: 2
[0.5093419748712849, 0.4906580251287152]
[0.95, 0.05]
