Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9077742972310255, 0.09222570276897449]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.7558710445780149, 0.2441289554219852]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.9177517278258112, 0.08224827217418887]
[0.86, 0.14000000000000004]
Timestep: 4, Current state: 0
[0.6965690455297875, 0.3034309544702124]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.6965690455297875, 0.3034309544702124]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.6965690455297875, 0.3034309544702124]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.6693818026706161, 0.330618197329384]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.6693818026706161, 0.330618197329384]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.8276031117709839, 0.1723968882290161]
[0.86, 0.14000000000000004]
Timestep: 13, Current state: 0
[0.8365336647649148, 0.1634663352350852]
[0.86, 0.14000000000000004]
Timestep: 14, Current state: 0
[0.6684604489979838, 0.3315395510020161]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.8519212477111763, 0.14807875228882378]
[0.86, 0.14000000000000004]
Timestep: 16, Current state: 0
[0.6320523582138909, 0.36794764178610906]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.7760038469628993, 0.22399615303710083]
[0.93, 0.06999999999999992]
Timestep: 18, Current state: 5
[0.8743201141990772, 0.1256798858009227]
[0.75, 0.25]
Timestep: 19, Current state: 4
[0.7760038469628993, 0.22399615303710083]
[0.93, 0.06999999999999992]
Timestep: 20, Current state: 5
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 21, Current state: 4
[0.6367751950250565, 0.3632248049749434]
[0.6871492501470512, 0.31285074985294875]
Timestep: 22, Current state: 2
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 23, Current state: 4
[0.608285854238801, 0.391714145761199]
[0.6871492501470512, 0.31285074985294875]
Timestep: 24, Current state: 2
[0.7882904104636449, 0.21170958953635516]
[0.86, 0.14000000000000004]
Timestep: 25, Current state: 0
[0.5822136881870156, 0.4177863118129843]
[0.6871492501470512, 0.31285074985294875]
Timestep: 26, Current state: 2
[0.5822136881870156, 0.4177863118129843]
[0.6871492501470512, 0.31285074985294875]
Timestep: 27, Current state: 2
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 28, Current state: 4
[0.7723192586132491, 0.22768074138675082]
[0.86, 0.14000000000000004]
Timestep: 29, Current state: 0
[0.7811771028908975, 0.21882289710910247]
[0.86, 0.14000000000000004]
Timestep: 30, Current state: 0
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 31, Current state: 4
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 32, Current state: 4
[0.6205510102871431, 0.3794489897128569]
[0.6871492501470512, 0.31285074985294875]
Timestep: 33, Current state: 2
[0.6205510102871431, 0.3794489897128569]
[0.6871492501470512, 0.31285074985294875]
Timestep: 34, Current state: 2
[0.6205510102871431, 0.3794489897128569]
[0.6871492501470512, 0.31285074985294875]
Timestep: 35, Current state: 2
[0.7767423009661937, 0.2232576990338063]
[0.86, 0.14000000000000004]
Timestep: 36, Current state: 0
[0.7841931031031817, 0.2158068968968183]
[0.86, 0.14000000000000004]
Timestep: 37, Current state: 0
[0.7911113341141167, 0.2088886658858833]
[0.86, 0.14000000000000004]
Timestep: 38, Current state: 0
[0.6248116152924867, 0.37518838470751326]
[0.6871492501470512, 0.31285074985294875]
Timestep: 39, Current state: 2
[0.6248116152924867, 0.37518838470751326]
[0.6871492501470512, 0.31285074985294875]
Timestep: 40, Current state: 2
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 41, Current state: 4
[0.7792796529805247, 0.2207203470194753]
[0.86, 0.14000000000000004]
Timestep: 42, Current state: 0
[0.6171478563366148, 0.38285214366338516]
[0.6871492501470512, 0.31285074985294875]
Timestep: 43, Current state: 2
[0.6171478563366148, 0.38285214366338516]
[0.6871492501470512, 0.31285074985294875]
Timestep: 44, Current state: 2
[0.7975533520015619, 0.20244664799843806]
[0.86, 0.14000000000000004]
Timestep: 45, Current state: 0
[0.5988292112740113, 0.4011707887259886]
[0.6871492501470512, 0.31285074985294875]
Timestep: 46, Current state: 2
[0.5988292112740113, 0.4011707887259886]
[0.6871492501470512, 0.31285074985294875]
Timestep: 47, Current state: 2
[0.813393411468877, 0.186606588531123]
[0.86, 0.14000000000000004]
Timestep: 48, Current state: 0
[0.8182278974963891, 0.18177210250361092]
[0.86, 0.14000000000000004]
Timestep: 49, Current state: 0
[0.5932474932471354, 0.40675250675286456]
[0.6871492501470512, 0.31285074985294875]
Timestep: 50, Current state: 2
[0.5932474932471354, 0.40675250675286456]
[0.6871492501470512, 0.31285074985294875]
Timestep: 51, Current state: 2
[0.8314486789962866, 0.16855132100371342]
[0.86, 0.14000000000000004]
Timestep: 52, Current state: 0
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 53, Current state: 4
[0.8096607464579441, 0.19033925354205602]
[0.86, 0.14000000000000004]
Timestep: 54, Current state: 0
[0.5988725095359074, 0.4011274904640926]
[0.6871492501470512, 0.31285074985294875]
Timestep: 55, Current state: 2
[0.8185716826115075, 0.18142831738849258]
[0.86, 0.14000000000000004]
Timestep: 56, Current state: 0
[0.5836496247759497, 0.4163503752240503]
[0.6871492501470512, 0.31285074985294875]
Timestep: 57, Current state: 2
[0.5836496247759497, 0.4163503752240503]
[0.6871492501470512, 0.31285074985294875]
Timestep: 58, Current state: 2
[0.8313012649234187, 0.16869873507658129]
[0.86, 0.14000000000000004]
Timestep: 59, Current state: 0
[0.569180557183482, 0.4308194428165179]
[0.6871492501470512, 0.31285074985294875]
Timestep: 60, Current state: 2
[0.569180557183482, 0.4308194428165179]
[0.6871492501470512, 0.31285074985294875]
Timestep: 61, Current state: 2
[0.8743201141990772, 0.1256798858009227]
[0.7502646949158901, 0.24973530508410988]
Timestep: 62, Current state: 4
[0.5554022658042801, 0.44459773419571985]
[0.6871492501470512, 0.31285074985294875]
Timestep: 63, Current state: 2
[0.8231089008365596, 0.17689109916344045]
[0.86, 0.14000000000000004]
Timestep: 64, Current state: 0
[0.5422693171254374, 0.4577306828745627]
[0.6871492501470512, 0.31285074985294875]
Timestep: 65, Current state: 2
