Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2501349136356822, 0.7498650863643178]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.20667824913442975, 0.7933217508655703]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.20667824913442975, 0.7933217508655703]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7128807447022883, 0.2871192552977116]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.29323107951281685, 0.7067689204871832]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6647505890428359, 0.3352494109571641]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7088627260776762, 0.2911372739223238]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.3422743677600737, 0.6577256322399262]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7197947733725208, 0.28020522662747904]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.30470521433568276, 0.6952947856643172]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7730819838059708, 0.2269180161940292]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.2760932600613879, 0.7239067399386121]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8287438522750094, 0.17125614772499065]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.8287438522750094, 0.17125614772499065]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5549117326531365, 0.44508826734686335]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5888227268922073, 0.4111772731077928]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7964488328796274, 0.20355116712037247]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.5452094059866923, 0.45479059401330774]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5005874319919804, 0.49941256800801964]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5005874319919804, 0.49941256800801964]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6318661825214266, 0.3681338174785735]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.4668618740257192, 0.5331381259742809]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4668618740257192, 0.5331381259742809]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4668618740257192, 0.5331381259742809]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6449325066705801, 0.3550674933294199]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.6518195733282977, 0.3481804266717023]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.470936999726349, 0.529063000273651]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.470936999726349, 0.529063000273651]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.470936999726349, 0.529063000273651]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.854692278564146, 0.14530772143585405]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4439212255922972, 0.5560787744077027]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.771875796261806, 0.228124203738194]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.4195900118842709, 0.5804099881157292]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.854692278564146, 0.14530772143585405]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3969104142167287, 0.6030895857832712]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7530713465679046, 0.24692865343209533]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.37566580181365083, 0.6243341981863493]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.37566580181365083, 0.6243341981863493]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.37566580181365083, 0.6243341981863493]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.854692278564146, 0.14530772143585405]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.7439764987404032, 0.25602350125959683]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.38817947625238186, 0.6118205237476181]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.854692278564146, 0.14530772143585405]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.717773112733257, 0.2822268872667431]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.39787476011342715, 0.6021252398865728]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7419060459149153, 0.2580939540850847]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3790957913301642, 0.6209042086698359]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8249909270858882, 0.17500907291411186]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.36175406944458094, 0.638245930555419]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.36175406944458094, 0.638245930555419]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.36175406944458094, 0.638245930555419]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.36175406944458094, 0.638245930555419]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.38340355392834674, 0.6165964460716532]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.38340355392834674, 0.6165964460716532]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.8114675100467424, 0.18853248995325753]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.39997788255498545, 0.6000221174450145]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.39997788255498545, 0.6000221174450145]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.39997788255498545, 0.6000221174450145]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8357145921039089, 0.1642854078960912]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3829119309874256, 0.6170880690125744]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.892614399581342, 0.10738560041865801]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.3670801173643951, 0.632919882635605]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3670801173643951, 0.632919882635605]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.9039532826189526, 0.09604671738104749]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.9058466408763202, 0.09415335912367981]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.37777001117970505, 0.6222299888202949]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.7697687366730793, 0.23023126332692065]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.3278054398209865, 0.6721945601790136]
[0.5, 0.5]
Timestep: 96, Current state: 5
[0.7917415739701769, 0.2082584260298231]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.7917415739701769, 0.2082584260298231]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.43321768012219936, 0.5667823198778006]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.43321768012219936, 0.5667823198778006]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.43321768012219936, 0.5667823198778006]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.43321768012219936, 0.5667823198778006]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.43321768012219936, 0.5667823198778006]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.43321768012219936, 0.5667823198778006]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8892067475959563, 0.11079325240404367]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.7917415739701769, 0.2082584260298231]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.4373953977717613, 0.5626046022282387]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4373953977717613, 0.5626046022282387]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7917415739701769, 0.2082584260298231]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.8073642751367327, 0.19263572486326738]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.8153695482855439, 0.18463045171445622]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.46262420211469496, 0.5373757978853051]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.46262420211469496, 0.5373757978853051]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.46262420211469496, 0.5373757978853051]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8407610278693852, 0.15923897213061475]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.44577040856261774, 0.5542295914373823]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.44577040856261774, 0.5542295914373823]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7917415739701769, 0.2082584260298231]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8135877900689332, 0.18641220993106666]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.4496388908801126, 0.5503611091198874]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.4496388908801126, 0.5503611091198874]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8356510105663261, 0.16434898943367401]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.35244224272404356, 0.6475577572759564]
[0.5, 0.5]
Timestep: 123, Current state: 5
[0.35244224272404356, 0.6475577572759564]
[0.5, 0.5]
Timestep: 124, Current state: 5
[0.4717690615889105, 0.5282309384110895]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4717690615889105, 0.5282309384110895]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7341944841857505, 0.2658055158142495]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.4554520368384935, 0.5445479631615064]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4554520368384935, 0.5445479631615064]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.4554520368384935, 0.5445479631615064]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7961847520319719, 0.20381524796802802]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.4398496628773051, 0.5601503371226949]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8103323060682461, 0.1896676939317539]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.8163317625028864, 0.18366823749711353]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8232771063642199, 0.1767228936357801]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.46148315223584246, 0.5385168477641574]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.46148315223584246, 0.5385168477641574]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.46148315223584246, 0.5385168477641574]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.7341944841857505, 0.2658055158142495]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.4458912295060317, 0.5541087704939683]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8128547691324001, 0.1871452308676]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.43111930273143756, 0.5688806972685624]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8266616110808139, 0.1733383889191861]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.7341944841857505, 0.2658055158142495]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.4349106558004628, 0.5650893441995372]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4349106558004628, 0.5650893441995372]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.4349430511899621, 0.5650569488100379]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.7631165468399679, 0.2368834531600322]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.43912106711785603, 0.5608789328821441]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.84388244127884, 0.15611755872115995]
[0.5, 0.5]
Timestep: 150, Current state: 1
[0.4244948716052904, 0.5755051283947096]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4244948716052904, 0.5755051283947096]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4244948716052904, 0.5755051283947096]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4454657199808187, 0.5545342800191814]
[0.5, 0.5]
Timestep: 154, Current state: 5
[0.4105862108782575, 0.5894137891217426]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4105862108782575, 0.5894137891217426]
[0.5, 0.5]
Timestep: 156, Current state: 2
