Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.25, 0.75]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.375, 0.625]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.6470588235294118, 0.35294117647058826]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.88, 0.12]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.6842105263157895, 0.3157894736842105]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.6190476190476191, 0.38095238095238093]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.68, 0.32]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5789473684210527, 0.42105263157894735]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5789473684210527, 0.42105263157894735]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5789473684210527, 0.42105263157894735]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.55, 0.45]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8604651162790697, 0.13953488372093023]
[0.5, 0.5]
Timestep: 45, Current state: 1
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7631578947368421, 0.23684210526315788]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7906976744186046, 0.20930232558139536]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7884615384615384, 0.21153846153846154]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4222222222222222, 0.5777777777777777]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.44680851063829785, 0.5531914893617021]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.8933333333333333, 0.10666666666666667]
[0.5, 0.5]
Timestep: 80, Current state: 1
[0.4473684210526316, 0.5526315789473685]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.4358974358974359, 0.5641025641025641]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4358974358974359, 0.5641025641025641]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7424242424242424, 0.25757575757575757]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.7246376811594203, 0.2753623188405797]
[0.5, 0.5]
