Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5000641635686675, 0.49993583643133255]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.25019394504914866, 0.7498060549508513]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25019394504914866, 0.7498060549508513]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25019394504914866, 0.7498060549508513]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7498508366357727, 0.25014916336422727]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.2007588308565018, 0.7992411691434982]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7498508366357727, 0.25014916336422727]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.4994168060414065, 0.5005831939585936]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.28733906258762737, 0.7126609374123727]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.28733906258762737, 0.7126609374123727]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.28733906258762737, 0.7126609374123727]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7498508366357727, 0.25014916336422727]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5830516861026588, 0.4169483138973411]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3353601147178734, 0.6646398852821266]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3353601147178734, 0.6646398852821266]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3353601147178734, 0.6646398852821266]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6876265040221459, 0.31237349597785413]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.42911990484692975, 0.5708800951530701]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.8454017934686459, 0.15459820653135414]
[0.5, 0.5]
Timestep: 21, Current state: 1
[0.4190261748968432, 0.5809738251031568]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6842580519988399, 0.31574194800116]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.38649712936072667, 0.6135028706392734]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7145970608427699, 0.28540293915723003]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.35864346536457115, 0.6413565346354289]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6662684351822084, 0.3337315648177916]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.694971344873929, 0.305028655126071]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6662684351822084, 0.3337315648177916]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.4136226171956375, 0.5863773828043625]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8511185545444112, 0.14888144545558873]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.7139736095847556, 0.2860263904152444]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.42283088464868634, 0.5771691153513135]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.42283088464868634, 0.5771691153513135]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7139736095847556, 0.2860263904152444]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.4014514047425431, 0.5985485952574569]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4014514047425431, 0.5985485952574569]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6651567925577684, 0.3348432074422316]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3821192277722557, 0.6178807722277443]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.686957752562152, 0.3130422474378479]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6968799412949549, 0.30312005870504505]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.39248383457642705, 0.607516165423573]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.39248383457642705, 0.607516165423573]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.39248383457642705, 0.607516165423573]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.39248383457642705, 0.607516165423573]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7389203436314793, 0.2610796563685209]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.7459522364969753, 0.2540477635030247]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.40121465281054136, 0.5987853471894586]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.40121465281054136, 0.5987853471894586]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.40121465281054136, 0.5987853471894586]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.40121465281054136, 0.5987853471894586]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7765029255556158, 0.22349707444438421]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7139736095847556, 0.2860263904152444]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.48414596013383737, 0.5158540398661626]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.7577000379049237, 0.24229996209507632]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4499196187310098, 0.5500803812689903]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4499196187310098, 0.5500803812689903]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7495792884186935, 0.2504207115813066]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7511990074769548, 0.24880099252304516]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4531892911770976, 0.5468107088229025]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4531892911770976, 0.5468107088229025]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4531892911770976, 0.5468107088229025]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4724120336441524, 0.5275879663558476]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.4388528141814607, 0.5611471858185393]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7557472450191172, 0.24425275498088286]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7608257610538803, 0.23917423894611956]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7656525942190225, 0.23434740578097746]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4586118550071516, 0.5413881449928483]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7749582964550307, 0.22504170354496938]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7774309604314373, 0.2225690395685628]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.7594403905608257, 0.2405596094391743]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.4752214214216429, 0.5247785785783571]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4752214214216429, 0.5247785785783571]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7774309604314373, 0.2225690395685628]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.46290194169192095, 0.537098058308079]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.46290194169192095, 0.537098058308079]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7774309604314373, 0.2225690395685628]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.4512041178658139, 0.5487958821341861]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5119260101330623, 0.48807398986693784]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.7301499931048011, 0.2698500068951989]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7350135997100407, 0.2649864002899594]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.5119260101330623, 0.48807398986693784]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.4786440686730485, 0.5213559313269515]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4786440686730485, 0.5213559313269515]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7312929027033391, 0.26870709729666087]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8179017275673132, 0.18209827243268692]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.4795816695675757, 0.5204183304324242]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8569738518461824, 0.14302614815381764]
[0.5, 0.5]
Timestep: 88, Current state: 1
[0.7278853177784417, 0.27211468222155827]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.48044049624945173, 0.5195595037505483]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.48044049624945173, 0.5195595037505483]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.48044049624945173, 0.5195595037505483]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7454740815552695, 0.2545259184447305]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.7496324259608315, 0.2503675740391686]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.48123009565008934, 0.5187699043499107]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.48123009565008934, 0.5187699043499107]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.7614213818311951, 0.23857861816880488]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.47170875453475, 0.5282912454652501]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8323814754404658, 0.1676185245595343]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.8323814754404658, 0.1676185245595343]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.7527595609979993, 0.24724043900200066]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.482633895685184, 0.517366104314816]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8323814754404658, 0.1676185245595343]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.47378295505115087, 0.5262170449488491]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8323814754404658, 0.1676185245595343]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.7328578383463967, 0.2671421616536033]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.7369487296897231, 0.26305127031027686]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.7409511299364664, 0.2590488700635337]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8323814754404658, 0.1676185245595343]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.5011873888578507, 0.4988126111421492]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8323814754404658, 0.1676185245595343]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.492905695180787, 0.5070943048192129]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.492905695180787, 0.5070943048192129]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.7265089518238239, 0.27349104817617603]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.4848931605293922, 0.5151068394706078]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.7344715315564905, 0.26552846844350964]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5520644321845346, 0.44793556781546545]
[0.5, 0.5]
Timestep: 117, Current state: 5
[0.5520644321845346, 0.44793556781546545]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.7235214471814149, 0.2764785528185852]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.7275260432433839, 0.272473956756616]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.5520644321845346, 0.44793556781546545]
[0.5, 0.5]
Timestep: 121, Current state: 5
[0.5158587046631247, 0.48414129533687544]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.5158587046631247, 0.48414129533687544]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.5158587046631247, 0.48414129533687544]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7287095611202701, 0.27129043887973]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.5083289983680167, 0.49167100163198335]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7361390779334337, 0.26386092206656625]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.5010159425428848, 0.49898405745711505]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.5010159425428848, 0.49898405745711505]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.5009874614907678, 0.49901253850923216]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.7366587490645862, 0.2633412509354139]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.49407815894829393, 0.5059218410517061]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.7435214138054851, 0.25647858619451486]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.49423711606035575, 0.5057628839396442]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.48769165491653615, 0.5123083450834639]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.48769165491653615, 0.5123083450834639]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7309409326516405, 0.26905906734835944]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.7343852327390089, 0.26561476726099115]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.7377527800582951, 0.26224721994170486]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.4945308627620215, 0.5054691372379785]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4945308627620215, 0.5054691372379785]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4945308627620215, 0.5054691372379785]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.4945308627620215, 0.5054691372379785]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.7411447249972459, 0.258855275002754]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.7960208621186884, 0.2039791378813116]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.5069162383393193, 0.4930837616606807]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.5069162383393193, 0.4930837616606807]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.5069162383393193, 0.4930837616606807]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.5069162383393193, 0.4930837616606807]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.5069162383393193, 0.4930837616606807]
[0.5, 0.5]
Timestep: 156, Current state: 2
