Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2518296315717875, 0.7481703684282125]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2518296315717875, 0.7481703684282125]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2518296315717875, 0.7481703684282125]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.20367115911302888, 0.7963288408869711]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5713548606222222, 0.4286451393777779]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.6049116695940933, 0.3950883304059068]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7474912157158009, 0.25250878428419915]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.4067269601258489, 0.5932730398741511]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5817734115979695, 0.4182265884020305]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6240410122914969, 0.37595898770850306]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.6274361174252561, 0.37256388257474393]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.4287766107623225, 0.5712233892376775]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 2
[0.7971741824070072, 0.2028258175929928]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.38401451792328556, 0.6159854820767144]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.7971741824070072, 0.2028258175929928]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3470677925689073, 0.6529322074310927]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 2
[0.5496232211179178, 0.45037677888208216]
[0.3333333333333333, 0.6666666666666666]
Timestep: 20, Current state: 0
[0.31611377437285454, 0.6838862256271454]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.7342438599629457, 0.2657561400370543]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 5
[0.2896698187161674, 0.7103301812838326]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.6164921281779908, 0.38350787182200907]
[0.31617459062544845, 0.6838254093745516]
Timestep: 24, Current state: 0
[0.6434290661145252, 0.3565709338854748]
[0.31617459062544845, 0.6838254093745516]
Timestep: 25, Current state: 0
[0.32128005650141744, 0.6787199434985824]
[0.6666666666666666, 0.3333333333333333]
Timestep: 26, Current state: 2
[0.6893372933549318, 0.31066270664506834]
[0.31617459062544845, 0.6838254093745516]
Timestep: 27, Current state: 0
[0.29951620121438494, 0.700483798785615]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.29951620121438494, 0.700483798785615]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.7407303599697437, 0.2592696400302562]
[0.31617459062544845, 0.6838254093745516]
Timestep: 30, Current state: 0
[0.8616616974254688, 0.1383383025745312]
[0.3225402663816709, 0.6774597336183291]
Timestep: 31, Current state: 1
[0.32993398763235593, 0.6700660123676441]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 2
[0.32993398763235593, 0.6700660123676441]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.7881554092787131, 0.21184459072128706]
[0.31617459062544845, 0.6838254093745516]
Timestep: 34, Current state: 0
[0.3089746083178042, 0.6910253916821957]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.8064026850189071, 0.1935973149810928]
[0.31617459062544845, 0.6838254093745516]
Timestep: 36, Current state: 0
[0.28983883964374585, 0.7101611603562542]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.28983883964374585, 0.7101611603562542]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.28983883964374585, 0.7101611603562542]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 2
[0.28983883964374585, 0.7101611603562542]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.8428884594652888, 0.15711154053471124]
[0.31617459062544845, 0.6838254093745516]
Timestep: 41, Current state: 0
[0.2727654241616668, 0.7272345758383332]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.2727654241616668, 0.7272345758383332]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.2727654241616668, 0.7272345758383332]
[0.6666666666666666, 0.3333333333333333]
Timestep: 44, Current state: 2
[0.8518152444757087, 0.1481847555242913]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.25702984290200614, 0.7429701570979937]
[0.6666666666666666, 0.3333333333333333]
Timestep: 46, Current state: 2
[0.25702984290200614, 0.7429701570979937]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 2
[0.25702984290200614, 0.7429701570979937]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.25702984290200614, 0.7429701570979937]
[0.6666666666666666, 0.3333333333333333]
Timestep: 49, Current state: 2
[0.8401024023250319, 0.15989759767496817]
[0.31617459062544845, 0.6838254093745516]
Timestep: 50, Current state: 0
[0.8518152444757087, 0.1481847555242913]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.2863487236865947, 0.7136512763134053]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.2863487236865947, 0.7136512763134053]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.8518152444757087, 0.1481847555242913]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.8518152444757087, 0.1481847555242913]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.3127174782850396, 0.6872825217149604]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.8518152444757087, 0.1481847555242913]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.7249928534208301, 0.27500714657916986]
[0.31617459062544845, 0.6838254093745516]
Timestep: 58, Current state: 0
[0.737797320742784, 0.262202679257216]
[0.31617459062544845, 0.6838254093745516]
Timestep: 59, Current state: 0
[0.36609863033926243, 0.6339013696607375]
[0.6666666666666666, 0.3333333333333333]
Timestep: 60, Current state: 2
[0.5484618443513719, 0.45153815564862804]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 5
[0.34753622275180673, 0.6524637772481934]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.8709038505169088, 0.12909614948309123]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.3304400414236455, 0.6695599585763544]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.3304400414236455, 0.6695599585763544]
[0.6666666666666666, 0.3333333333333333]
Timestep: 65, Current state: 2
[0.3304400414236455, 0.6695599585763544]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 2
[0.3304400414236455, 0.6695599585763544]
[0.6666666666666666, 0.3333333333333333]
Timestep: 67, Current state: 2
[0.7283379769915382, 0.27166202300846165]
[0.31617459062544845, 0.6838254093745516]
Timestep: 68, Current state: 0
[0.314532957811637, 0.685467042188363]
[0.6666666666666666, 0.3333333333333333]
Timestep: 69, Current state: 2
[0.314532957811637, 0.685467042188363]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.8792238406310506, 0.12077615936894935]
[0.3225402663816709, 0.6774597336183291]
Timestep: 71, Current state: 1
[0.2996375328059979, 0.7003624671940021]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.7790761592312041, 0.22092384076879587]
[0.31617459062544845, 0.6838254093745516]
Timestep: 73, Current state: 0
[0.28582956862907105, 0.714170431370929]
[0.6666666666666666, 0.3333333333333333]
Timestep: 74, Current state: 2
[0.28582956862907105, 0.714170431370929]
[0.6666666666666666, 0.3333333333333333]
Timestep: 75, Current state: 2
[0.28582956862907105, 0.714170431370929]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.28582956862907105, 0.714170431370929]
[0.6666666666666666, 0.3333333333333333]
Timestep: 77, Current state: 2
[0.28582956862907105, 0.714170431370929]
[0.6666666666666666, 0.3333333333333333]
Timestep: 78, Current state: 2
[0.8242452688972928, 0.17575473110270723]
[0.31617459062544845, 0.6838254093745516]
Timestep: 79, Current state: 0
[0.47254661769609635, 0.5274533823039036]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 5
[0.7942767523222042, 0.20572324767779585]
[0.31617459062544845, 0.6838254093745516]
Timestep: 81, Current state: 0
[0.8012889406473443, 0.19871105935265568]
[0.31617459062544845, 0.6838254093745516]
Timestep: 82, Current state: 0
[0.3771777872088962, 0.6228222127911037]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.3771777872088962, 0.6228222127911037]
[0.6666666666666666, 0.3333333333333333]
Timestep: 84, Current state: 2
[0.8939220369570331, 0.1060779630429669]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.35891686395743244, 0.6410831360425675]
[0.6666666666666666, 0.3333333333333333]
Timestep: 86, Current state: 2
[0.35891686395743244, 0.6410831360425675]
[0.6666666666666666, 0.3333333333333333]
Timestep: 87, Current state: 2
[0.35891686395743244, 0.6410831360425675]
[0.6666666666666666, 0.3333333333333333]
Timestep: 88, Current state: 2
[0.35891686395743244, 0.6410831360425675]
[0.6666666666666666, 0.3333333333333333]
Timestep: 89, Current state: 2
[0.8095538168049008, 0.19044618319509923]
[0.31617459062544845, 0.6838254093745516]
Timestep: 90, Current state: 0
[0.3419571667870745, 0.6580428332129254]
[0.6666666666666666, 0.3333333333333333]
Timestep: 91, Current state: 2
[0.4452305405728162, 0.5547694594271839]
[0.7492595092905742, 0.2507404907094259]
Timestep: 92, Current state: 5
[0.32623948867128827, 0.6737605113287117]
[0.6666666666666666, 0.3333333333333333]
Timestep: 93, Current state: 2
[0.9018155785746739, 0.09818442142532609]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.31143440422998353, 0.6885655957700164]
[0.6666666666666666, 0.3333333333333333]
Timestep: 95, Current state: 2
[0.31143440422998353, 0.6885655957700164]
[0.6666666666666666, 0.3333333333333333]
Timestep: 96, Current state: 2
[0.8001489008896739, 0.19985109911032606]
[0.31334413005041734, 0.6866558699495826]
Timestep: 97, Current state: 0
[0.8063431916780391, 0.19365680832196083]
[0.31334413005041734, 0.6866558699495826]
Timestep: 98, Current state: 0
[0.812096582864388, 0.18790341713561196]
[0.31334413005041734, 0.6866558699495826]
Timestep: 99, Current state: 0
[0.3636471256599356, 0.6363528743400643]
[0.6666666666666666, 0.3333333333333333]
Timestep: 100, Current state: 2
[0.3636471256599356, 0.6363528743400643]
[0.6666666666666666, 0.3333333333333333]
Timestep: 101, Current state: 2
[0.8277894527854488, 0.17221054721455129]
[0.31334413005041734, 0.6866558699495826]
Timestep: 102, Current state: 0
[0.47636332300807877, 0.5236366769919213]
[0.7492595092905742, 0.2507404907094259]
Timestep: 103, Current state: 5
[0.7967948474069717, 0.20320515259302832]
[0.31334413005041734, 0.6866558699495826]
Timestep: 104, Current state: 0
[0.40510673326237856, 0.5948932667376216]
[0.6666666666666666, 0.3333333333333333]
Timestep: 105, Current state: 2
[0.40510673326237856, 0.5948932667376216]
[0.6666666666666666, 0.3333333333333333]
Timestep: 106, Current state: 2
[0.9082459099888965, 0.09175409001110349]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.38642602877608495, 0.6135739712239151]
[0.6666666666666666, 0.3333333333333333]
Timestep: 108, Current state: 2
[0.7844422584114287, 0.21555774158857136]
[0.31334413005041734, 0.6866558699495826]
Timestep: 109, Current state: 0
[0.36911935477322905, 0.6308806452267709]
[0.6666666666666666, 0.3333333333333333]
Timestep: 110, Current state: 2
[0.36911935477322905, 0.6308806452267709]
[0.6666666666666666, 0.3333333333333333]
Timestep: 111, Current state: 2
[0.8051836333576834, 0.19481636664231666]
[0.31334413005041734, 0.6866558699495826]
Timestep: 112, Current state: 0
[0.3527596133146734, 0.6472403866853267]
[0.6666666666666666, 0.3333333333333333]
Timestep: 113, Current state: 2
[0.5018601038380838, 0.49813989616191623]
[0.7953735776412939, 0.204626422358706]
Timestep: 114, Current state: 5
[0.3372775086143729, 0.662722491385627]
[0.6666666666666666, 0.3333333333333333]
Timestep: 115, Current state: 2
[0.3372775086143729, 0.662722491385627]
[0.6666666666666666, 0.3333333333333333]
Timestep: 116, Current state: 2
[0.3372775086143729, 0.662722491385627]
[0.6666666666666666, 0.3333333333333333]
Timestep: 117, Current state: 2
[0.8288514728638541, 0.1711485271361459]
[0.32542656426002076, 0.6745734357399792]
Timestep: 118, Current state: 0
[0.32245895593397045, 0.6775410440660297]
[0.6666666666666666, 0.3333333333333333]
Timestep: 119, Current state: 2
[0.9143962116811541, 0.08560378831884581]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.7961016102096566, 0.2038983897903434]
[0.32542656426002076, 0.6745734357399792]
Timestep: 121, Current state: 0
[0.8034929558126995, 0.19650704418730044]
[0.32542656426002076, 0.6745734357399792]
Timestep: 122, Current state: 0
[0.8100855202686855, 0.18991447973131445]
[0.32542656426002076, 0.6745734357399792]
Timestep: 123, Current state: 0
[0.39210771654485616, 0.6078922834551439]
[0.6666666666666666, 0.3333333333333333]
Timestep: 124, Current state: 2
[0.39210771654485616, 0.6078922834551439]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.506173760578806, 0.4938262394211939]
[0.7953735776412939, 0.204626422358706]
Timestep: 126, Current state: 5
[0.3753126742688167, 0.6246873257311832]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.3753126742688167, 0.6246873257311832]
[0.6666666666666666, 0.3333333333333333]
Timestep: 128, Current state: 2
[0.7993407732778142, 0.20065922672218575]
[0.32542656426002076, 0.6745734357399792]
Timestep: 129, Current state: 0
[0.80700759692526, 0.19299240307474003]
[0.32542656426002076, 0.6745734357399792]
Timestep: 130, Current state: 0
[0.38521440145327934, 0.6147855985467207]
[0.6666666666666666, 0.3333333333333333]
Timestep: 131, Current state: 2
[0.38521440145327934, 0.6147855985467207]
[0.6666666666666666, 0.3333333333333333]
Timestep: 132, Current state: 2
[0.38521440145327934, 0.6147855985467207]
[0.6666666666666666, 0.3333333333333333]
Timestep: 133, Current state: 2
[0.38521440145327934, 0.6147855985467207]
