Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.47199821162153877, 0.5280017883784612]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.47199821162153877, 0.5280017883784612]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.47199821162153877, 0.5280017883784612]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.4049963644242483, 0.5950036355757516]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.45988447376569047, 0.5401155262343096]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.436568062544144, 0.563431937455856]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6222608774038526, 0.37773912259614745]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3454060910338098, 0.6545939089661903]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3454060910338098, 0.6545939089661903]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3454060910338098, 0.6545939089661903]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6970204767506248, 0.3029795232493752]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.533561412839061, 0.46643858716093906]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.38688797366796995, 0.61311202633203]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5919015043866679, 0.4080984956133321]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.32168234838709064, 0.6783176516129092]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.32168234838709064, 0.6783176516129092]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.32168234838709064, 0.6783176516129092]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.32168234838709064, 0.6783176516129092]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.32168234838709064, 0.6783176516129092]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.32168234838709064, 0.6783176516129092]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.3809788365909212, 0.6190211634090789]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3809788365909212, 0.6190211634090789]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3809788365909212, 0.6190211634090789]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3809788365909212, 0.6190211634090789]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3809788365909212, 0.6190211634090789]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6608514608950554, 0.3391485391049446]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.3107630574573135, 0.6892369425426865]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3107630574573135, 0.6892369425426865]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6748556156933329, 0.32514438430666714]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7197957590606056, 0.2802042409393944]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.34028614302657034, 0.6597138569734298]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.35076180803747803, 0.649238191962522]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35076180803747803, 0.649238191962522]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35076180803747803, 0.649238191962522]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.33299323029105793, 0.667006769708942]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.29470018278568305, 0.705299817214317]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5763870491813287, 0.4236129508186714]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.31975284510821567, 0.6802471548917844]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.31975284510821567, 0.6802471548917844]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.31975284510821567, 0.6802471548917844]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.38929591035700667, 0.6107040896429933]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.3419959279682392, 0.6580040720317608]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.42487428063117144, 0.5751257193688285]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6689793201771532, 0.3310206798228468]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3327695468238374, 0.6672304531761626]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7096069428638543, 0.2903930571361457]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.6880110220978509, 0.3119889779021491]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.42827156993079646, 0.5717284300692036]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4078982118173749, 0.5921017881826252]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6968955559483585, 0.3031044440516415]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5759514864932433, 0.4240485135067566]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.36566425643151007, 0.6343357435684899]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6229727867169119, 0.377027213283088]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3084373797924181, 0.691562620207582]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7156286654626647, 0.2843713345373353]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3147414744406749, 0.6852585255593252]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3147414744406749, 0.6852585255593252]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3147414744406749, 0.6852585255593252]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.738773505320339, 0.261226494679661]
