Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49982792847686724, 0.5001720715231327]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.74965105080502, 0.25034894919498]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.4997933795265207, 0.5002066204734792]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4997933795265207, 0.5002066204734792]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4997933795265207, 0.5002066204734792]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4997933795265207, 0.5002066204734792]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7772545819452923, 0.22274541805470774]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.4283465233226187, 0.5716534766773813]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4283465233226187, 0.5716534766773813]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8329764553289211, 0.16702354467107888]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.37476269906661724, 0.6252373009333827]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.37476269906661724, 0.6252373009333827]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37476269906661724, 0.6252373009333827]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8735347686723959, 0.12646523132760407]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.818557982045453, 0.18144201795454692]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8284697216142266, 0.17153027838577334]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.4170745381250396, 0.5829254618749605]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.5386925076139158, 0.46130749238608415]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7919256833032449, 0.2080743166967552]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.46220930642324404, 0.5377906935767559]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.7988406563400692, 0.20115934365993088]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.5626367352856526, 0.4373632647143474]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7988406563400692, 0.20115934365993088]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.5294232283086513, 0.4705767716913486]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7988406563400692, 0.20115934365993088]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.49991151580613324, 0.5000884841938669]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5636080788153534, 0.4363919211846466]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.64559564846091, 0.3544043515390901]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7815650201341025, 0.21843497986589747]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.675683234676629, 0.32431676532337106]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5454701206533351, 0.4545298793466649]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7011957141833298, 0.29880428581667023]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5216521886650789, 0.478347811334921]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5216521886650789, 0.478347811334921]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5216521886650789, 0.478347811334921]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7423213186723114, 0.2576786813276886]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.499827064657363, 0.500172935342637]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.499827064657363, 0.500172935342637]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.499827064657363, 0.500172935342637]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7744688169942731, 0.2255311830057269]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.4797549183657703, 0.5202450816342298]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4797549183657703, 0.5202450816342298]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7940971894751966, 0.20590281052480333]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8551721601308085, 0.1448278398691914]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7702264642736324, 0.22977353572636758]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.49985260637559714, 0.5001473936244027]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7829316607589821, 0.21706833924101773]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8551721601308085, 0.1448278398691914]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.7608670804871367, 0.23913291951286336]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7672866606646821, 0.23271333933531788]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5312147549320324, 0.46878524506796765]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7793370338456401, 0.22066296615435987]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8551721601308085, 0.1448278398691914]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.529364015410185, 0.47063598458981504]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8551721601308085, 0.1448278398691914]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7396834087604883, 0.26031659123951173]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5721038805340747, 0.4278961194659253]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.540526411699086, 0.45947358830091395]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.540526411699086, 0.45947358830091395]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8717252947453294, 0.1282747052546706]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.5262371621013815, 0.47376283789861845]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5813018660348102, 0.4186981339651899]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.5126833745738248, 0.4873166254261752]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7003416664601825, 0.2996583335398176]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7070953534147189, 0.2929046465852811]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.5120612401052366, 0.4879387598947635]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5120612401052366, 0.4879387598947635]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5120612401052366, 0.4879387598947635]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5120612401052366, 0.4879387598947635]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5120612401052366, 0.4879387598947635]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5120612401052366, 0.4879387598947635]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7478303289607513, 0.2521696710392487]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.49981767185503084, 0.5001823281449691]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8862986335188104, 0.1137013664811895]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.8862986335188104, 0.1137013664811895]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.4998258921476494, 0.5001741078523505]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8862986335188104, 0.1137013664811895]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.7230347818644995, 0.27696521813550035]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4998333681599324, 0.5001666318400675]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4998333681599324, 0.5001666318400675]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4998333681599324, 0.5001666318400675]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4998333681599324, 0.5001666318400675]
[0.5, 0.5]
