Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2714265434093209, 0.7285734565906792]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.24987590291816383, 0.7501240970818362]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.24987590291816383, 0.7501240970818362]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.24987590291816383, 0.7501240970818362]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.24987590291816383, 0.7501240970818362]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7481401835732673, 0.2518598164267326]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.22675397573629957, 0.7732460242637004]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.22675397573629957, 0.7732460242637004]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.22675397573629957, 0.7732460242637004]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.22675397573629957, 0.7732460242637004]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.41425267343153893, 0.5857473265684611]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.2413156410809852, 0.7586843589190148]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.2413156410809852, 0.7586843589190148]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.2413156410809852, 0.7586843589190148]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.2413156410809852, 0.7586843589190148]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7359770835673035, 0.2640229164326965]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.21563838451607564, 0.7843616154839244]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.65010631825986, 0.3498936817401401]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.21422329340290686, 0.7857767065970931]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5495602778476886, 0.4504397221523114]
[0.5, 0.5]
Timestep: 23, Current state: 1
[0.773614213421968, 0.22638578657803204]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.38409051183441684, 0.6159094881655832]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.773614213421968, 0.22638578657803204]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.3224775980761305, 0.6775224019238695]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3224775980761305, 0.6775224019238695]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3224775980761305, 0.6775224019238695]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.773614213421968, 0.22638578657803204]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.773614213421968, 0.22638578657803204]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5590630656455068, 0.4409369343544931]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.4535512841691945, 0.5464487158308056]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4535512841691945, 0.5464487158308056]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.773614213421968, 0.22638578657803204]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.40277378627990745, 0.5972262137200925]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.40277378627990745, 0.5972262137200925]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.40277378627990745, 0.5972262137200925]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.40277378627990745, 0.5972262137200925]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.41121199781166956, 0.5887880021883304]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.36147552230783964, 0.6385244776921604]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.641578511225467, 0.35842148877453295]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.6794671407472832, 0.32053285925271685]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.39142680274714037, 0.6085731972528597]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.39142680274714037, 0.6085731972528597]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7489057735732396, 0.2510942264267604]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.35479626736598535, 0.6452037326340146]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5722194431148587, 0.4277805568851413]
[0.5, 0.5]
Timestep: 56, Current state: 1
[0.690882657305896, 0.30911734269410407]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.38423292577126905, 0.615767074228731]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.38423292577126905, 0.615767074228731]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7634850366928453, 0.23651496330715469]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3502013845758036, 0.6497986154241964]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7934104879498193, 0.20658951205018072]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.32132640352835073, 0.6786735964716493]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.32132640352835073, 0.6786735964716493]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.32132640352835073, 0.6786735964716493]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8001211039345755, 0.1998788960654245]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.29885709952198086, 0.7011429004780191]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.29885709952198086, 0.7011429004780191]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.29885709952198086, 0.7011429004780191]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.29885709952198086, 0.7011429004780191]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7523544369675887, 0.24764556303241128]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.27380552509518924, 0.7261944749048108]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.27380552509518924, 0.7261944749048108]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7523544369675887, 0.24764556303241128]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.5020666090543994, 0.4979333909456005]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3653973071126872, 0.6346026928873127]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3653973071126872, 0.6346026928873127]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6728323711281747, 0.3271676288718253]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3197566836847706, 0.6802433163152294]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.728064414711771, 0.27193558528822914]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7523544369675887, 0.24764556303241128]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5752576106664554, 0.4247423893335446]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7523544369675887, 0.24764556303241128]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4883024599622735, 0.5116975400377265]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.5591541110669199, 0.44084588893308013]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5591541110669199, 0.44084588893308013]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7523544369675887, 0.24764556303241128]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.5014169913146772, 0.4985830086853228]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5827243236104682, 0.4172756763895318]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.4549777775933046, 0.5450222224066953]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7523544369675887, 0.24764556303241128]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.41618989235479037, 0.5838101076452096]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.5470628303626738, 0.4529371696373263]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.5470628303626738, 0.4529371696373263]
[0.5, 0.5]
Timestep: 94, Current state: 5
[0.42912952787349257, 0.5708704721265074]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.42912952787349257, 0.5708704721265074]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.42912952787349257, 0.5708704721265074]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6123240086216266, 0.38767599137837344]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.397638397388717, 0.602361602611283]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.397638397388717, 0.602361602611283]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.6299960395138058, 0.3700039604861942]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.6021352528908024, 0.39786474710919767]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.41324136189564636, 0.5867586381043536]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.6660072381372217, 0.3339927618627783]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.38456101736933124, 0.6154389826306688]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5523592982720851, 0.4476407017279148]
[0.5, 0.5]
Timestep: 106, Current state: 5
[0.35860638367700315, 0.6413936163229969]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.35860638367700315, 0.6413936163229969]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.6794882825669932, 0.3205117174330068]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.3343579683304993, 0.6656420316695006]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7264292672860874, 0.2735707327139125]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.7449510803278278, 0.2550489196721723]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.6873573007510229, 0.31264269924897714]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.41263564229514077, 0.5873643577048592]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.41263564229514077, 0.5873643577048592]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.41263564229514077, 0.5873643577048592]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.6873573007510229, 0.31264269924897714]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.38213584893454966, 0.6178641510654503]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.38213584893454966, 0.6178641510654503]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.38213584893454966, 0.6178641510654503]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.6873573007510229, 0.31264269924897714]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.569158711175027, 0.43084128882497297]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.4001436371490538, 0.5998563628509462]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4001436371490538, 0.5998563628509462]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6979977631042239, 0.30200223689577604]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.37253226515471266, 0.6274677348452874]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6873573007510229, 0.31264269924897714]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.3476649612689012, 0.6523350387310989]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3476649612689012, 0.6523350387310989]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3476649612689012, 0.6523350387310989]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.6873573007510229, 0.31264269924897714]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.3246259261077091, 0.6753740738922909]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3246259261077091, 0.6753740738922909]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3246259261077091, 0.6753740738922909]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3246259261077091, 0.6753740738922909]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.5018708915054063, 0.4981291084945937]
[0.5, 0.5]
Timestep: 136, Current state: 5
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.3032295896716092, 0.6967704103283908]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7793095652982919, 0.2206904347017082]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.7919221993699903, 0.2080778006300097]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.344510495979895, 0.655489504020105]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.7786995434663102, 0.22130045653368974]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.7894324756101699, 0.2105675243898301]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.5253835557026583, 0.47461644429734184]
[0.5, 0.5]
Timestep: 151, Current state: 1
[0.4207014647526225, 0.5792985352473776]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.42445554544079045, 0.5755444545592096]
[0.5, 0.5]
Timestep: 153, Current state: 1
[0.7436919079950505, 0.25630809200494953]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.5617438713401272, 0.4382561286598728]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.44685386356918155, 0.5531461364308186]
[0.5, 0.5]
Timestep: 156, Current state: 1
