Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8315760991971501, 0.16842390080284983]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.2617695279767917, 0.7382304720232082]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2617695279767917, 0.7382304720232082]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2617695279767917, 0.7382304720232082]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7937299287959116, 0.20627007120408822]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.37496796731074633, 0.6250320326892538]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.37496796731074633, 0.6250320326892538]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.37496796731074633, 0.6250320326892538]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7780022011079817, 0.2219977988920182]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4287952991265751, 0.5712047008734249]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4287952991265751, 0.5712047008734249]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8181055438029492, 0.1818944561970508]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.4519245793514989, 0.5480754206485011]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4519245793514989, 0.5480754206485011]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4519245793514989, 0.5480754206485011]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4519245793514989, 0.5480754206485011]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8126432308024435, 0.1873567691975565]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.46398668047191555, 0.5360133195280844]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5517023579790133, 0.44829764202098654]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.41451382626865346, 0.5854861737313466]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7494054041006856, 0.2505945958993143]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3736433985591705, 0.6263566014408296]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3736433985591705, 0.6263566014408296]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3736433985591705, 0.6263566014408296]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7868636114308915, 0.21313638856910858]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.33927770248346134, 0.6607222975165387]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.801715989045005, 0.1982840109549951]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8086493464652414, 0.19135065353475864]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8149454315653468, 0.18505456843465318]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.4698484518026697, 0.5301515481973303]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8268300590284882, 0.1731699409715118]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6089374002172415, 0.39106259978275854]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.7497891625569666, 0.2502108374430334]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5166567258905207, 0.4833432741094793]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5166567258905207, 0.4833432741094793]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8121039464405871, 0.1878960535594128]
[0.5, 0.5]
Timestep: 43, Current state: 0
