Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6761968423296365, 0.32380315767036344]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6979176682497312, 0.3020823317502688]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3115115853876824, 0.6884884146123176]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3115115853876824, 0.6884884146123176]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6895642124903064, 0.3104357875096936]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3172526482322447, 0.6827473517677553]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3172526482322447, 0.6827473517677553]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3172526482322447, 0.6827473517677553]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3172526482322447, 0.6827473517677553]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6866071321256851, 0.3133928678743149]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.32419449036489273, 0.6758055096351072]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.32419449036489273, 0.6758055096351072]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7054557215968735, 0.29454427840312647]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3329302129563691, 0.667069787043631]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3329302129563691, 0.667069787043631]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3329302129563691, 0.667069787043631]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6960470543194256, 0.30395294568057435]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3168658967179485, 0.6831341032820515]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3168658967179485, 0.6831341032820515]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3168658967179485, 0.6831341032820515]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6962175969327424, 0.3037824030672575]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7023181730143162, 0.2976818269856838]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.38734110128785576, 0.6126588987121442]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.38734110128785576, 0.6126588987121442]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6676909532542902, 0.3323090467457098]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.34869491246160605, 0.6513050875383939]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.34869491246160605, 0.6513050875383939]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.34869491246160605, 0.6513050875383939]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.34869491246160605, 0.6513050875383939]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.691663074259809, 0.308336925740191]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.302775339303083, 0.697224660696917]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7135006214101074, 0.2864993785898926]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3263601126280942, 0.6736398873719057]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3263601126280942, 0.6736398873719057]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6932476169436941, 0.3067523830563059]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.2990128025892979, 0.7009871974107021]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.2990128025892979, 0.7009871974107021]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.30926032909839557, 0.6907396709016045]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.30926032909839557, 0.6907396709016045]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3442594254903347, 0.6557405745096652]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3442594254903347, 0.6557405745096652]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6737864175549706, 0.32621358244502935]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.3641914141605576, 0.6358085858394423]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3641914141605576, 0.6358085858394423]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3641914141605576, 0.6358085858394423]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3641914141605576, 0.6358085858394423]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3641914141605576, 0.6358085858394423]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3084133230338426, 0.6915866769661574]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7008917191683657, 0.2991082808316344]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.3201662304061634, 0.6798337695938366]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3201662304061634, 0.6798337695938366]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3201662304061634, 0.6798337695938366]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3201662304061634, 0.6798337695938366]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6593070788863458, 0.3406929211136542]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.3138937094617656, 0.6861062905382344]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3138937094617656, 0.6861062905382344]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3138937094617656, 0.6861062905382344]
[0.5, 0.5]
Timestep: 87, Current state: 2
