Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.49542666983066225, 0.5045733301693378]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.49542666983066225, 0.5045733301693378]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7493675004979456, 0.2506324995020544]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3949806938060182, 0.6050193061939819]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3949806938060182, 0.6050193061939819]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5073989345957352, 0.4926010654042649]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.7014126650058188, 0.2985873349941812]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6125021514460615, 0.3874978485539385]
[0.5, 0.5]
Timestep: 9, Current state: 1
[0.4956751656878039, 0.5043248343121961]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4956751656878039, 0.5043248343121961]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.67414876571262, 0.32585123428738]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.711823284283518, 0.28817671571648185]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.49479887355262075, 0.5052011264473791]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.49479887355262075, 0.5052011264473791]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.49479887355262075, 0.5052011264473791]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7938909077786355, 0.20610909222136453]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8077812217973088, 0.19221877820269112]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.4940999931719147, 0.5059000068280853]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8284093875730653, 0.1715906124269347]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.44991440734647686, 0.5500855926535232]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.44991440734647686, 0.5500855926535232]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.67414876571262, 0.32585123428738]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.4128223706203193, 0.5871776293796808]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8014704883369277, 0.19852951166307237]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8132808280415954, 0.18671917195840468]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8228327804374137, 0.17716721956258621]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.46326480329464925, 0.5367351967053507]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8382136145580547, 0.1617863854419453]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4334534181023459, 0.5665465818976541]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4334534181023459, 0.5665465818976541]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4334534181023459, 0.5665465818976541]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8619366984786605, 0.13806330152133953]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8672735410431532, 0.1327264589568467]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5370830439960939, 0.4629169560039062]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.8081899739468819, 0.19181002605311814]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.49800372198654064, 0.5019962780134594]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.49800372198654064, 0.5019962780134594]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.49800372198654064, 0.5019962780134594]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.49800372198654064, 0.5019962780134594]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7224372456813327, 0.27756275431866734]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.4694687274559084, 0.5305312725440916]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4694687274559084, 0.5305312725440916]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4694687274559084, 0.5305312725440916]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4694687274559084, 0.5305312725440916]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4694687274559084, 0.5305312725440916]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8395349882369599, 0.16046501176304007]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.44331805287219833, 0.5566819471278017]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7224372456813327, 0.27756275431866734]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.44023358186982514, 0.5597664181301749]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.8019845424961988, 0.19801545750380126]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.4753568258453577, 0.5246431741546422]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4753568258453577, 0.5246431741546422]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4753568258453577, 0.5246431741546422]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4753568258453577, 0.5246431741546422]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4753568258453577, 0.5246431741546422]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3895650028013159, 0.6104349971986841]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.7955722760562204, 0.20442772394377956]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8041899973637076, 0.19581000263629247]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5002361639338746, 0.4997638360661255]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8208731237015217, 0.17912687629847845]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4758663232618111, 0.524133676738189]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7800849943684842, 0.21991500563151578]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.4525798699551641, 0.5474201300448359]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7800849943684842, 0.21991500563151578]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.7490033741396834, 0.2509966258603166]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4562802497324478, 0.5437197502675523]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7706756144511636, 0.22932438554883636]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.4341284570905023, 0.5658715429094977]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4341284570905023, 0.5658715429094977]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4341284570905023, 0.5658715429094977]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4758167818896964, 0.5241832181103036]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.8005652952923231, 0.1994347047076768]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.4395232865556918, 0.5604767134443082]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4395232865556918, 0.5604767134443082]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4395232865556918, 0.5604767134443082]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4395232865556918, 0.5604767134443082]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4395232865556918, 0.5604767134443082]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8005652952923231, 0.1994347047076768]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.7612110731558679, 0.2387889268441322]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8005652952923231, 0.1994347047076768]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.47022055434805543, 0.5297794456519445]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.47022055434805543, 0.5297794456519445]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.47022055434805543, 0.5297794456519445]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.47022055434805543, 0.5297794456519445]
[0.5, 0.5]
