Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8753935640761821, 0.12460643592381807]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.31093024372167555, 0.6890697562783245]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.31093024372167555, 0.6890697562783245]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9006726479895576, 0.09932735201044239]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3226001526069273, 0.6773998473930727]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3226001526069273, 0.6773998473930727]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.9096095802404163, 0.09039041975958376]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3259480638591953, 0.6740519361408047]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3259480638591953, 0.6740519361408047]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3259480638591953, 0.6740519361408047]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3259480638591953, 0.6740519361408047]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.9202850330065374, 0.07971496699346257]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.9226651531583746, 0.07733484684162545]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.35559214936030653, 0.6444078506396935]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.35559214936030653, 0.6444078506396935]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.35559214936030653, 0.6444078506396935]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9286488286334796, 0.0713511713665204]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.9330271829354293, 0.06697281706457067]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3703181823060672, 0.6296818176939327]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3703181823060672, 0.6296818176939327]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3703181823060672, 0.6296818176939327]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9323354160538962, 0.06766458394610372]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3214638703776775, 0.6785361296223225]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3214638703776775, 0.6785361296223225]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.932317753340234, 0.06768224665976601]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3253548158868703, 0.6746451841131297]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3253548158868703, 0.6746451841131297]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3253548158868703, 0.6746451841131297]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3183856102748438, 0.6816143897251562]
[0.5, 0.5]
Timestep: 42, Current state: 2
