Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8984353534498027, 0.10156464655019723]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.250073731485121, 0.749926268514879]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.250073731485121, 0.749926268514879]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.8405973677668207, 0.1594026322331793]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8519344476673957, 0.14806555233260427]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4287050942672601, 0.5712949057327399]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8709621341431311, 0.12903786585686902]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.37509304145565137, 0.6249069585443486]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8855963135906213, 0.11440368640937884]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3333938831985, 0.6666061168015001]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3333938831985, 0.6666061168015001]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.30004548290149957, 0.6999545170985004]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.30004548290149957, 0.6999545170985004]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.30004548290149957, 0.6999545170985004]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.30004548290149957, 0.6999545170985004]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.30004548290149957, 0.6999545170985004]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8802519466156089, 0.11974805338439115]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3335738557867432, 0.6664261442132567]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8506735733161707, 0.14932642668382923]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.307808465662638, 0.6921915343373621]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.8250419225199103, 0.17495807748008976]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8311026441725782, 0.16889735582742177]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.41243085977778027, 0.5875691402222198]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.41243085977778027, 0.5875691402222198]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8149199553861897, 0.18508004461381036]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3893742798395166, 0.6106257201604834]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8259980226540162, 0.17400197734598372]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8311394334559155, 0.16886056654408463]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4005127811657383, 0.5994872188342617]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4005127811657383, 0.5994872188342617]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4005127811657383, 0.5994872188342617]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4005127811657383, 0.5994872188342617]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4005127811657383, 0.5994872188342617]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4005127811657383, 0.5994872188342617]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8602367963835866, 0.13976320361641337]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3788333851326497, 0.6211666148673503]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.7499576761616735, 0.2500423238383265]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.9185579503427572, 0.08144204965724283]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.8422553689276221, 0.15774463107237782]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8460722628923818, 0.1539277371076182]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5009545756948514, 0.4990454243051487]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5009545756948514, 0.4990454243051487]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8561388545000311, 0.14386114549996876]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8593610036828951, 0.1406389963171048]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5008855964471545, 0.4991144035528456]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8654040319966938, 0.13459596800330625]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4835235008849362, 0.5164764991150639]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4835235008849362, 0.5164764991150639]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4835235008849362, 0.5164764991150639]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4835235008849362, 0.5164764991150639]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4835235008849362, 0.5164764991150639]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8808014198302166, 0.1191985801697834]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8831345116987455, 0.11686548830125447]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.48459175563690277, 0.5154082443630972]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8874615013290412, 0.11253849867095875]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.7999482032741236, 0.20005179672587647]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.7999482032741236, 0.20005179672587647]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.5007291014304237, 0.4992708985695762]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5007291014304237, 0.4992708985695762]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8749575076587979, 0.12504249234120207]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.4863601409352354, 0.5136398590647647]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4863601409352354, 0.5136398590647647]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4863601409352354, 0.5136398590647647]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4863601409352354, 0.5136398590647647]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4863601409352354, 0.5136398590647647]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4863601409352354, 0.5136398590647647]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8892256305603327, 0.11077436943966734]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8911324363560802, 0.10886756364391982]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4871004821294648, 0.5128995178705353]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4871004821294648, 0.5128995178705353]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7999482032741236, 0.20005179672587647]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.4742304736385347, 0.5257695263614652]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4742304736385347, 0.5257695263614652]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7999482032741236, 0.20005179672587647]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.46202290260852963, 0.5379770973914704]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.46202290260852963, 0.5379770973914704]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8711683165916198, 0.12883168340838025]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.7999482032741236, 0.20005179672587647]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.4638819011966918, 0.5361180988033082]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.4638819011966918, 0.5361180988033082]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4638819011966918, 0.5361180988033082]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4638819011966918, 0.5361180988033082]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8655930840708801, 0.13440691592911982]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.867624773709935, 0.13237522629006515]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.4655678705061983, 0.5344321294938017]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8713593438661141, 0.1286406561338859]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.873124057650925, 0.1268759423490749]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.46710338435646376, 0.5328966156435362]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.46710338435646376, 0.5328966156435362]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.38959323534640355, 0.6104067646535964]
[0.5, 0.5]
Timestep: 103, Current state: 5
[0.4569115445653511, 0.543088455434649]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.9304066439811071, 0.06959335601889284]
[0.5, 0.5]
Timestep: 105, Current state: 1
[0.8673068808758789, 0.13269311912412102]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.8559787537978341, 0.14402124620216591]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.8559787537978341, 0.14402124620216591]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.48044180772425177, 0.5195581922757482]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.48044180772425177, 0.5195581922757482]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.48044180772425177, 0.5195581922757482]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8606330188233018, 0.13936698117669818]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8624528508625189, 0.13754714913748112]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.4811965836578511, 0.5188034163421489]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.4811965836578511, 0.5188034163421489]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.9222718934216729, 0.07772810657832707]
[0.5, 0.5]
Timestep: 116, Current state: 1
[0.8694745912516256, 0.13052540874837446]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.39965642422703357, 0.6003435757729665]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.49134644465560967, 0.5086535553443904]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8590956069393301, 0.14090439306067]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.48254396948363376, 0.5174560305163662]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8878320556266235, 0.11216794437337653]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.4740512392437855, 0.5259487607562144]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4740512392437855, 0.5259487607562144]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8528417911727566, 0.14715820882724348]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4658522355559648, 0.5341477644440352]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8566021534173563, 0.14339784658264362]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.8878320556266235, 0.11216794437337653]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.4669938530478186, 0.5330061469521814]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.4669938530478186, 0.5330061469521814]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4669938530478186, 0.5330061469521814]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8878320556266235, 0.11216794437337653]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.4593141740142477, 0.5406858259857523]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4593141740142477, 0.5406858259857523]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4593141740142477, 0.5406858259857523]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4593141740142477, 0.5406858259857523]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8454857828327765, 0.15451421716722347]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8474329957380669, 0.15256700426193306]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.4606097135658315, 0.5393902864341684]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4606097135658315, 0.5393902864341684]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4172784981042683, 0.5827215018957317]
[0.5, 0.5]
Timestep: 141, Current state: 5
[0.4533908567061327, 0.5466091432938673]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4245280260186991, 0.5754719739813008]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.4463936512168615, 0.5536063487831385]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4463936512168615, 0.5536063487831385]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4463936512168615, 0.5536063487831385]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.4463936512168615, 0.5536063487831385]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.837993755615853, 0.162006244384147]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.4396078287224924, 0.5603921712775075]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4396078287224924, 0.5603921712775075]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.9060931884610691, 0.09390681153893086]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.8317034378324668, 0.16829656216753322]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4413895651451101, 0.55861043485489]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8356151495881954, 0.16438485041180464]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.8374784405924365, 0.1625215594075635]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.44306961829873975, 0.5569303817012602]
[0.5, 0.5]
Timestep: 156, Current state: 2
