Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.25, 0.75]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 16, Current state: 1
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8536585365853658, 0.14634146341463414]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8723404255319149, 0.1276595744680851]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8490566037735849, 0.1509433962264151]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3953488372093023, 0.6046511627906976]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.40625, 0.59375]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8307692307692308, 0.16923076923076924]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8382352941176471, 0.16176470588235295]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.9125, 0.0875]
[0.5, 0.5]
Timestep: 85, Current state: 1
[0.9125, 0.0875]
[0.5, 0.5]
Timestep: 86, Current state: 1
[0.8289473684210527, 0.17105263157894737]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.6153846153846154, 0.38461538461538464]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.6153846153846154, 0.38461538461538464]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.810126582278481, 0.189873417721519]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.5306122448979592, 0.46938775510204084]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8192771084337349, 0.18072289156626506]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.52, 0.48]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.52, 0.48]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8255813953488372, 0.1744186046511628]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8275862068965517, 0.1724137931034483]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.6153846153846154, 0.38461538461538464]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.5283018867924528, 0.4716981132075472]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5283018867924528, 0.4716981132075472]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5283018867924528, 0.4716981132075472]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.43103448275862066, 0.5689655172413793]
[0.5, 0.5]
Timestep: 107, Current state: 5
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.5272727272727272, 0.4727272727272727]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8152173913043478, 0.18478260869565216]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.5178571428571429, 0.48214285714285715]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.5178571428571429, 0.48214285714285715]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.5178571428571429, 0.48214285714285715]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5178571428571429, 0.48214285714285715]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 115, Current state: 1
[0.826530612244898, 0.17346938775510204]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.5084745762711864, 0.4915254237288136]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.8130841121495327, 0.18691588785046728]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.8974358974358975, 0.10256410256410256]
[0.5, 0.5]
Timestep: 129, Current state: 1
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.49230769230769234, 0.5076923076923077]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.44594594594594594, 0.5540540540540541]
[0.5, 0.5]
Timestep: 135, Current state: 5
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.47761194029850745, 0.5223880597014925]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8135593220338984, 0.1864406779661017]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8166666666666667, 0.18333333333333332]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.463768115942029, 0.5362318840579711]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.463768115942029, 0.5362318840579711]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.463768115942029, 0.5362318840579711]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.463768115942029, 0.5362318840579711]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.8110236220472441, 0.1889763779527559]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.8195488721804511, 0.18045112781954886]
[0.5, 0.5]
Timestep: 158, Current state: 0
[0.8208955223880597, 0.1791044776119403]
[0.5, 0.5]
Timestep: 159, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 163, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 164, Current state: 4
