Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7499186005150565, 0.2500813994849435]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5446848107051716, 0.4553151892948282]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9107554582581139, 0.08924454174188608]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.9178537169668499, 0.0821462830331501]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5215938532777197, 0.4784061467222803]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5215938532777197, 0.4784061467222803]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5215938532777197, 0.4784061467222803]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9330941445400176, 0.06690585545998243]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.8732175568133492, 0.12678244318665083]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5530898814500169, 0.446910118549983]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5530898814500169, 0.446910118549983]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5530898814500169, 0.446910118549983]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8959695884499882, 0.10403041155001182]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.9021158510266295, 0.09788414897337054]
[0.5, 0.5]
Timestep: 23, Current state: 1
[0.5329959226536295, 0.46700407734637056]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5329959226536295, 0.46700407734637056]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5329959226536295, 0.46700407734637056]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5329959226536295, 0.46700407734637056]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9193969583809728, 0.0806030416190272]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.47797858513860797, 0.522021414861392]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9237575233188052, 0.07624247668119474]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.43303259412844025, 0.5669674058715598]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9414389612415934, 0.05856103875840658]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3954532866487323, 0.6045467133512676]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.3630052318406467, 0.6369947681593534]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3630052318406467, 0.6369947681593534]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.48792988744490984, 0.5120701125550903]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.3342120902268947, 0.6657879097731053]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8858196110465913, 0.1141803889534087]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3090938529144844, 0.6909061470855157]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8918899144531435, 0.10811008554685655]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.28427715925487007, 0.7157228407451299]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8971386675473428, 0.10286133245265724]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.2615691931040888, 0.7384308068959111]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.2615691931040888, 0.7384308068959111]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.9054548926807352, 0.09454510731926485]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.2544460713064322, 0.7455539286935678]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.2544460713064322, 0.7455539286935678]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.2544460713064322, 0.7455539286935678]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9141982219579108, 0.08580177804208909]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.9162501345577468, 0.08374986544225327]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3357156046202353, 0.6642843953797647]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3357156046202353, 0.6642843953797647]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9218002074496481, 0.07819979255035191]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.2991340602901554, 0.7008659397098446]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9248075443199496, 0.07519245568005052]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.26729547419701083, 0.7327045258029892]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.26729547419701083, 0.7327045258029892]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7499558641621239, 0.25004413583787605]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.25054845507070417, 0.7494515449292959]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.917330863322902, 0.0826691366770979]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.9069305673705306, 0.09306943262946948]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.334973002266928, 0.665026997733072]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.9112037574453736, 0.08879624255462627]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.29429491123054796, 0.7057050887694519]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9144907678622315, 0.08550923213776851]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.9160712142960066, 0.08392878570399345]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.9179601782418328, 0.08203982175816707]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4259007488209183, 0.5740992511790818]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.9207876965962598, 0.07921230340374019]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3815882319360646, 0.6184117680639355]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3815882319360646, 0.6184117680639355]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3815882319360646, 0.6184117680639355]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3815882319360646, 0.6184117680639355]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3815882319360646, 0.6184117680639355]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3815882319360646, 0.6184117680639355]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.9305736101271471, 0.06942638987285296]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.34439979665766357, 0.6556002033423364]
[0.5, 0.5]
