Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4994947496659751, 0.5005052503340249]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4994947496659751, 0.5005052503340249]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5000107369999665, 0.4999892630000335]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.39843904071867636, 0.6015609592813236]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 2
[0.39843904071867636, 0.6015609592813236]
[0.6666666666666666, 0.3333333333333333]
Timestep: 7, Current state: 2
[0.39843904071867636, 0.6015609592813236]
[0.6666666666666666, 0.3333333333333333]
Timestep: 8, Current state: 2
[0.33319634953537686, 0.6668036504646231]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 5
[0.7109636600538162, 0.2890363399461838]
[0.3333333333333333, 0.6666666666666666]
Timestep: 10, Current state: 0
[0.7473059377927341, 0.2526940622072659]
[0.3333333333333333, 0.6666666666666666]
Timestep: 11, Current state: 0
[0.795609939436309, 0.20439006056369108]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5566547543538306, 0.44334524564616934]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.5566547543538306, 0.44334524564616934]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.5566547543538306, 0.44334524564616934]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 2
[0.5566547543538306, 0.44334524564616934]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.5566547543538306, 0.44334524564616934]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.7847729352870225, 0.21522706471297742]
[0.3333333333333333, 0.6666666666666666]
Timestep: 18, Current state: 0
[0.4937690340158566, 0.5062309659841433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 2
[0.4937690340158566, 0.5062309659841433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 2
[0.4937690340158566, 0.5062309659841433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.795609939436309, 0.20439006056369108]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.44338083108352017, 0.5566191689164799]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.795609939436309, 0.20439006056369108]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6989113028217031, 0.3010886971782968]
[0.3333333333333333, 0.6666666666666666]
Timestep: 25, Current state: 0
[0.4529956428131095, 0.5470043571868906]
[0.6666666666666666, 0.3333333333333333]
Timestep: 26, Current state: 2
[0.737494602850358, 0.262505397149642]
[0.3333333333333333, 0.6666666666666666]
Timestep: 27, Current state: 0
[0.4154997883977811, 0.5845002116022188]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.4154997883977811, 0.5845002116022188]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.795609939436309, 0.20439006056369108]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.7205409444477653, 0.2794590555522346]
[0.3333333333333333, 0.6666666666666666]
Timestep: 31, Current state: 0
[0.7361286143094803, 0.2638713856905196]
[0.3333333333333333, 0.6666666666666666]
Timestep: 32, Current state: 0
[0.7496322444745417, 0.2503677555254582]
[0.3333333333333333, 0.6666666666666666]
Timestep: 33, Current state: 0
[0.4972253563036015, 0.5027746436963986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.4972253563036015, 0.5027746436963986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.4435374270850294, 0.5564625729149706]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 5
[0.465237874178661, 0.534762125821339]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.465237874178661, 0.534762125821339]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.4530884678896813, 0.5469115321103187]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 5
[0.4365165264635957, 0.5634834735364043]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.7129316934967138, 0.2870683065032863]
[0.3333333333333333, 0.6666666666666666]
Timestep: 41, Current state: 0
[0.4108991768705445, 0.5891008231294557]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.7399726418144754, 0.2600273581855245]
[0.3333333333333333, 0.6666666666666666]
Timestep: 43, Current state: 0
[0.38775944345629043, 0.6122405565437097]
[0.6666666666666666, 0.3333333333333333]
Timestep: 44, Current state: 2
[0.38775944345629043, 0.6122405565437097]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 2
[0.7735986813443569, 0.22640131865564309]
[0.3333333333333333, 0.6666666666666666]
Timestep: 46, Current state: 0
[0.7836684490262099, 0.21633155097379003]
[0.3333333333333333, 0.6666666666666666]
Timestep: 47, Current state: 0
[0.40017394750840823, 0.5998260524915917]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.8526950658665027, 0.1473049341334973]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.8526950658665027, 0.1473049341334973]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.4108028020534993, 0.5891971979465007]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 2
[0.8526950658665027, 0.1473049341334973]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.38878675585146505, 0.611213244148535]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.8526950658665027, 0.1473049341334973]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.3686342864730935, 0.6313657135269065]
[0.6666666666666666, 0.3333333333333333]
Timestep: 55, Current state: 2
[0.7301502499360905, 0.2698497500639096]
[0.32316857552530787, 0.6768314244746921]
Timestep: 56, Current state: 0
[0.8526950658665027, 0.1473049341334973]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3815012553535709, 0.6184987446464292]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.3815012553535709, 0.6184987446464292]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 2
[0.3815012553535709, 0.6184987446464292]
[0.6666666666666666, 0.3333333333333333]
Timestep: 60, Current state: 2
[0.7330505430358415, 0.26694945696415845]
[0.32316857552530787, 0.6768314244746921]
Timestep: 61, Current state: 0
[0.3630030544123823, 0.6369969455876177]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.8526950658665027, 0.1473049341334973]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.5745457508688995, 0.4254542491311004]
[0.7473790163969934, 0.2526209836030065]
Timestep: 64, Current state: 5
[0.7057507969051262, 0.2942492030948739]
[0.32316857552530787, 0.6768314244746921]
Timestep: 65, Current state: 0
[0.4053296225573179, 0.5946703774426821]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 2
[0.4053296225573179, 0.5946703774426821]
[0.6666666666666666, 0.3333333333333333]
Timestep: 67, Current state: 2
[0.7428631418489487, 0.2571368581510512]
[0.32316857552530787, 0.6768314244746921]
Timestep: 68, Current state: 0
[0.3861181622557899, 0.6138818377442101]
[0.6666666666666666, 0.3333333333333333]
Timestep: 69, Current state: 2
[0.588187273951717, 0.41181272604828295]
[0.7473790163969934, 0.2526209836030065]
Timestep: 70, Current state: 5
[0.36819093163692934, 0.6318090683630706]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 2
[0.36819093163692934, 0.6318090683630706]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.36819093163692934, 0.6318090683630706]
