Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.4986471289793829, 0.501352871020617]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8292130189287144, 0.17078698107128565]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8513533122236969, 0.14864668777630305]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.40082422255212263, 0.5991757774478773]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8783571302440909, 0.12164286975590917]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.33390433341859305, 0.666095666581407]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6934906670148473, 0.30650933298515265]
[0.5, 0.5]
Timestep: 9, Current state: 1
[0.2862540033638392, 0.7137459966361608]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2862540033638392, 0.7137459966361608]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9100875512846771, 0.08991244871532286]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.25069083164722306, 0.7493091683527769]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9162954831303486, 0.08370451686965136]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.9189162007415352, 0.08108379925846478]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.302941193775942, 0.6970588062240581]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.302941193775942, 0.6970588062240581]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.302941193775942, 0.6970588062240581]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.302941193775942, 0.6970588062240581]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.302941193775942, 0.6970588062240581]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.749282680851373, 0.25071731914862705]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.852112951783468, 0.14788704821653198]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8605863917203103, 0.13941360827968977]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.39025461262012645, 0.6097453873798735]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.39025461262012645, 0.6097453873798735]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.39025461262012645, 0.6097453873798735]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.39025461262012645, 0.6097453873798735]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.39025461262012645, 0.6097453873798735]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.39025461262012645, 0.6097453873798735]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8966266527013471, 0.1033733472986528]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8997972544762313, 0.10020274552376868]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4054665867355259, 0.5945334132644741]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4054665867355259, 0.5945334132644741]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8524582727974892, 0.14754172720251088]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.7976394156392527, 0.20236058436074722]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7976394156392527, 0.20236058436074722]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.849838868453577, 0.15016113154642294]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.480370180341533, 0.519629819658467]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8633791449469024, 0.13662085505309757]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.4556041926914771, 0.544395807308523]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8747201547521923, 0.12527984524780764]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7976394156392527, 0.20236058436074722]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.4597578856634944, 0.5402421143365055]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7976394156392527, 0.20236058436074722]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.43920728960516886, 0.560792710394831]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.43920728960516886, 0.560792710394831]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.43920728960516886, 0.560792710394831]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7976394156392527, 0.20236058436074722]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.420395581993039, 0.579604418006961]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.49769254566235954, 0.5023074543376405]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.40310434025720643, 0.5968956597427936]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.40310434025720643, 0.5968956597427936]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8119586166887341, 0.188041383311266]
[0.5, 0.5]
Timestep: 53, Current state: 1
[0.7544800236717994, 0.24551997632820044]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8504530986636026, 0.14954690133639736]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.43219899169283, 0.56780100830717]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.43219899169283, 0.56780100830717]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8504530986636026, 0.14954690133639736]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.4168293381050015, 0.5831706618949984]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8504530986636026, 0.14954690133639736]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4024935004666573, 0.5975064995333428]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.449833724580739, 0.550166275419261]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.449833724580739, 0.550166275419261]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.40879812781603203, 0.5912018721839679]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.40879812781603203, 0.5912018721839679]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.40879812781603203, 0.5912018721839679]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.40879812781603203, 0.5912018721839679]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.40879812781603203, 0.5912018721839679]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.40879812781603203, 0.5912018721839679]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7626308328718844, 0.23736916712811548]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.39596431564351053, 0.6040356843564895]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.39596431564351053, 0.6040356843564895]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.39596431564351053, 0.6040356843564895]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7626308328718844, 0.23736916712811548]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.38387255569558076, 0.6161274443044191]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7313411466507119, 0.26865885334928796]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3724532428235126, 0.6275467571764874]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3724532428235126, 0.6275467571764874]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3724532428235126, 0.6275467571764874]
[0.5, 0.5]
Timestep: 85, Current state: 2
