Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6634177176699847, 0.33658228233001536]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5995327410084066, 0.4004672589915934]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.4993185133468769, 0.5006814866531231]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5709758882095796, 0.4290241117904205]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.4994539267911589, 0.5005460732088411]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7441561975584408, 0.25584380244155924]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7441561975584408, 0.25584380244155924]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7441561975584408, 0.25584380244155924]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6665637150975684, 0.3334362849024316]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6846085171474916, 0.3153914828525085]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7143302844486559, 0.28566971555134407]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6335417091673899, 0.3664582908326101]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6335417091673899, 0.3664582908326101]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.765218329064433, 0.23478167093556698]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5894582967022581, 0.4105417032977418]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5894582967022581, 0.4105417032977418]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5894582967022581, 0.4105417032977418]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5511359928509376, 0.4488640071490624]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5511359928509376, 0.4488640071490624]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5511359928509376, 0.4488640071490624]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7918222275241408, 0.20817777247585925]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5174862210290728, 0.4825137789709272]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4999369533813235, 0.5000630466186764]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.4877101737279178, 0.5122898262720822]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4877101737279178, 0.5122898262720822]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7845316784724969, 0.215468321527503]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.46117379120572644, 0.5388262087942735]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.762749129975338, 0.2372508700246621]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7710620860470696, 0.22893791395293042]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.49000918663248905, 0.5099908133675108]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.7518112618136553, 0.24818873818634468]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5117470219226808, 0.4882529780773191]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7354678154297564, 0.2645321845702437]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.4915793232674509, 0.508420676732549]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7514721447555928, 0.2485278552444073]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.47294073720758945, 0.5270592627924106]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.4556621175747532, 0.5443378824252468]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7151505116252329, 0.2848494883747671]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.47651226120419576, 0.5234877387958042]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.47651226120419576, 0.5234877387958042]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.47651226120419576, 0.5234877387958042]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.47651226120419576, 0.5234877387958042]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.47651226120419576, 0.5234877387958042]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.46131717846454434, 0.5386828215354555]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.46131717846454434, 0.5386828215354555]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.4470588702713493, 0.5529411297286508]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4336532436294978, 0.566346756370502]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.7115353644222182, 0.2884646355777818]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.4528996566749949, 0.5471003433250051]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7028884962768305, 0.2971115037231696]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7087940249995863, 0.29120597500041373]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.7497775801840703, 0.2502224198159298]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.6947643449948036, 0.3052356550051965]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.48238765248968624, 0.5176123475103137]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7063428808239336, 0.2936571191760664]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.47070680859731634, 0.5292931914026837]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.47070680859731634, 0.5292931914026837]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.47070680859731634, 0.5292931914026837]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.47070680859731634, 0.5292931914026837]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.47070680859731634, 0.5292931914026837]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.46726212150547286, 0.532737878494527]
[0.5, 0.5]
