Timestep: 0, Current state: 4
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.86, 0.14000000000000004]
Timestep: 4, Current state: 0
[0.8733333333333333, 0.12666666666666668]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.8461538461538461, 0.15384615384615385]
[0.7818181818181817, 0.21818181818181823]
Timestep: 7, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.89, 0.10999999999999996]
[0.9363636363636364, 0.06363636363636357]
Timestep: 10, Current state: 5
[0.7857142857142857, 0.21428571428571427]
[0.7818181818181817, 0.21818181818181823]
Timestep: 11, Current state: 0
[0.861904761904762, 0.1380952380952381]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.861904761904762, 0.1380952380952381]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.7818181818181817, 0.21818181818181823]
Timestep: 14, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.7818181818181817, 0.21818181818181823]
Timestep: 15, Current state: 0
[0.8304347826086957, 0.16956521739130437]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 17, Current state: 4
[0.7958333333333334, 0.2041666666666667]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.85, 0.14999999999999997]
[0.9363636363636364, 0.06363636363636357]
Timestep: 19, Current state: 5
[0.875, 0.125]
[0.75, 0.25]
Timestep: 20, Current state: 4
[0.85, 0.14999999999999997]
[0.9363636363636364, 0.06363636363636357]
Timestep: 21, Current state: 5
[0.8846153846153846, 0.11538461538461539]
[0.75, 0.25]
Timestep: 22, Current state: 4
[0.7892857142857144, 0.21071428571428572]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.7892857142857144, 0.21071428571428572]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.7892857142857144, 0.21071428571428572]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.7892857142857144, 0.21071428571428572]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.7892857142857144, 0.21071428571428572]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.8076923076923077, 0.19230769230769232]
[0.7818181818181817, 0.21818181818181823]
Timestep: 28, Current state: 0
[0.8148148148148148, 0.18518518518518517]
[0.7818181818181817, 0.21818181818181823]
Timestep: 29, Current state: 0
