Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.4789220009605013, 0.5210779990394987]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5044941612400538, 0.49550583875994636]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5044941612400538, 0.49550583875994636]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5044941612400538, 0.49550583875994636]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5044941612400538, 0.49550583875994636]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5044941612400538, 0.49550583875994636]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.46909361162164936, 0.5309063883783506]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.40431649035428807, 0.5956835096457119]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6236110153774845, 0.3763889846225155]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.4395217311140824, 0.5604782688859176]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.45471418233444433, 0.5452858176655555]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.46372684744973136, 0.5362731525502688]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.46372684744973136, 0.5362731525502688]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5648425869962579, 0.435157413003742]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.4735513219965774, 0.5264486780034225]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.5182138150524106, 0.48178618494758935]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4653124035717686, 0.5346875964282314]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.711925617475585, 0.288074382524415]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.41841669610510857, 0.5815833038948913]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7025386664978177, 0.29746133350218223]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3631433424532028, 0.6368566575467973]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.31025194476555124, 0.6897480552344488]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.31025194476555124, 0.6897480552344488]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.5369187481046377, 0.46308125189536237]
[0.5, 0.5]
Timestep: 44, Current state: 1
[0.38940401164423777, 0.6105959883557623]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.38940401164423777, 0.6105959883557623]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.38940401164423777, 0.6105959883557623]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7352121014152672, 0.26478789858473284]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.33721779297204985, 0.6627822070279502]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.33721779297204985, 0.6627822070279502]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.33721779297204985, 0.6627822070279502]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.33721779297204985, 0.6627822070279502]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7352121014152672, 0.26478789858473284]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.2974733641275418, 0.7025266358724583]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7746042734781796, 0.2253957265218204]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7018707545902807, 0.2981292454097193]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.39983926861638436, 0.6001607313836156]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.39983926861638436, 0.6001607313836156]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7535312000424459, 0.24646879995755405]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7352121014152672, 0.26478789858473284]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4540987754459846, 0.5459012245540155]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5877100944954382, 0.41228990550456185]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3849930448711632, 0.6150069551288369]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3849930448711632, 0.6150069551288369]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7352121014152672, 0.26478789858473284]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.43340162195086923, 0.5665983780491307]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.7352121014152672, 0.26478789858473284]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.7352121014152672, 0.26478789858473284]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.5836180214891505, 0.41638197851084946]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.5772937801071176, 0.4227062198928824]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5772937801071176, 0.4227062198928824]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5772937801071176, 0.4227062198928824]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6370248012235978, 0.36297519877640216]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.5034004834358545, 0.4965995165641455]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5034004834358545, 0.4965995165641455]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7440380129031281, 0.2559619870968719]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4475968567839417, 0.5524031432160584]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4475968567839417, 0.5524031432160584]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4475968567839417, 0.5524031432160584]
[0.5, 0.5]
Timestep: 85, Current state: 2
