Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.9164729999076547, 0.08352700009234527]
[0.7444880262866697, 0.2555119737133303]
Timestep: 3, Current state: 1
[0.689790392679757, 0.31020960732024305]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8621263820101555, 0.13787361798984465]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.5757341217015735, 0.4242658782984266]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.5757341217015735, 0.4242658782984266]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.5217715199578392, 0.47822848004216084]
[0.9394034375530651, 0.06059656244693501]
Timestep: 8, Current state: 5
[0.4949284773859598, 0.5050715226140402]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.8506393637473055, 0.14936063625269444]
[0.8133747222651913, 0.1866252777348087]
Timestep: 10, Current state: 0
[0.5217715199578392, 0.47822848004216084]
[0.9421894120120717, 0.057810587987928305]
Timestep: 11, Current state: 5
[0.43594574182784934, 0.5640542581721506]
[0.9532116357852655, 0.04678836421473451]
Timestep: 12, Current state: 2
[0.882627057541876, 0.11737294245812405]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.5217715199578392, 0.47822848004216084]
[0.9450335328559005, 0.05496646714409953]
Timestep: 14, Current state: 5
[0.38527027292745486, 0.6147297270725451]
[0.9550519063060009, 0.044948093693999054]
Timestep: 15, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 16, Current state: 4
[0.34155563703050495, 0.6584443629694952]
[0.9550519063060009, 0.044948093693999054]
Timestep: 17, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 18, Current state: 4
[0.3195164926107543, 0.6804835073892457]
[0.9550519063060009, 0.044948093693999054]
Timestep: 19, Current state: 2
[0.3195164926107543, 0.6804835073892457]
[0.9550519063060009, 0.044948093693999054]
Timestep: 20, Current state: 2
[0.3195164926107543, 0.6804835073892457]
[0.9550519063060009, 0.044948093693999054]
Timestep: 21, Current state: 2
[0.876091374400861, 0.12390862559913898]
[0.6165065337346728, 0.38349346626532715]
Timestep: 22, Current state: 0
[0.27532659989869096, 0.7246734001013092]
[0.9550519063060009, 0.044948093693999054]
Timestep: 23, Current state: 2
[0.887840481591725, 0.11215951840827514]
[0.6165065337346728, 0.38349346626532715]
Timestep: 24, Current state: 0
[0.8935024045235829, 0.10649759547641718]
[0.6165065337346728, 0.38349346626532715]
Timestep: 25, Current state: 0
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.4824098154258634, 0.5175901845741366]
[0.9550519063060009, 0.044948093693999054]
Timestep: 27, Current state: 2
[0.851845760370139, 0.1481542396298609]
[0.6165065337346728, 0.38349346626532715]
Timestep: 28, Current state: 0
[0.38316205896256617, 0.6168379410374338]
[0.9550519063060009, 0.044948093693999054]
Timestep: 29, Current state: 2
[0.8647487932493673, 0.13525120675063276]
[0.6165065337346728, 0.38349346626532715]
Timestep: 30, Current state: 0
[0.3187372697767933, 0.6812627302232067]
[0.9550519063060009, 0.044948093693999054]
Timestep: 31, Current state: 2
[0.3187372697767933, 0.6812627302232067]
[0.9550519063060009, 0.044948093693999054]
Timestep: 32, Current state: 2
[0.8800389685895365, 0.1199610314104635]
[0.6165065337346728, 0.38349346626532715]
Timestep: 33, Current state: 0
[0.8842451360768042, 0.11575486392319578]
[0.6165065337346728, 0.38349346626532715]
Timestep: 34, Current state: 0
[0.3914302058576132, 0.6085697941423869]
[0.9550519063060009, 0.044948093693999054]
Timestep: 35, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 36, Current state: 4
[0.33471279777348434, 0.6652872022265157]
[0.9550519063060009, 0.044948093693999054]
Timestep: 37, Current state: 2
[0.33471279777348434, 0.6652872022265157]
[0.9550519063060009, 0.044948093693999054]
Timestep: 38, Current state: 2
[0.33471279777348434, 0.6652872022265157]
[0.9550519063060009, 0.044948093693999054]
Timestep: 39, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 40, Current state: 4
[0.29332242872066394, 0.706677571279336]
[0.9550519063060009, 0.044948093693999054]
Timestep: 41, Current state: 2
[0.29332242872066394, 0.706677571279336]
[0.9550519063060009, 0.044948093693999054]
Timestep: 42, Current state: 2
[0.29332242872066394, 0.706677571279336]
[0.9550519063060009, 0.044948093693999054]
Timestep: 43, Current state: 2
[0.8442376839508795, 0.1557623160491205]
[0.6165065337346728, 0.38349346626532715]
Timestep: 44, Current state: 0
[0.8497404360253991, 0.1502595639746009]
[0.6165065337346728, 0.38349346626532715]
Timestep: 45, Current state: 0
[0.45580057719880324, 0.5441994228011968]
[0.9550519063060009, 0.044948093693999054]
Timestep: 46, Current state: 2
[0.45580057719880324, 0.5441994228011968]
[0.9550519063060009, 0.044948093693999054]
Timestep: 47, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 48, Current state: 4
[0.8284258737490219, 0.17157412625097815]
[0.6165065337346728, 0.38349346626532715]
Timestep: 49, Current state: 0
[0.46699380380703037, 0.5330061961929697]
[0.9550519063060009, 0.044948093693999054]
Timestep: 50, Current state: 2
[0.46699380380703037, 0.5330061961929697]
[0.9550519063060009, 0.044948093693999054]
Timestep: 51, Current state: 2
[0.8438708470009221, 0.15612915299907795]
[0.6165065337346728, 0.38349346626532715]
Timestep: 52, Current state: 0
[0.8486339285855655, 0.15136607141443448]
[0.6165065337346728, 0.38349346626532715]
Timestep: 53, Current state: 0
[0.8532090448395494, 0.1467909551604506]
[0.6165065337346728, 0.38349346626532715]
Timestep: 54, Current state: 0
[0.8577346508427, 0.14226534915730013]
[0.6165065337346728, 0.38349346626532715]
Timestep: 55, Current state: 0
[0.5578053663178505, 0.4421946336821495]
[0.9550519063060009, 0.044948093693999054]
Timestep: 56, Current state: 2
[0.8658264276836932, 0.13417357231630678]
[0.6165065337346728, 0.38349346626532715]
Timestep: 57, Current state: 0
[0.489673644071738, 0.5103263559282619]
[0.9550519063060009, 0.044948093693999054]
Timestep: 58, Current state: 2
[0.489673644071738, 0.5103263559282619]
[0.9550519063060009, 0.044948093693999054]
Timestep: 59, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 60, Current state: 4
[0.4358573301924427, 0.5641426698075571]
[0.9550519063060009, 0.044948093693999054]
Timestep: 61, Current state: 2
[0.8905854728203538, 0.10941452717964624]
[0.75, 0.25]
Timestep: 62, Current state: 4
[0.3912803954990178, 0.6087196045009823]
[0.9550519063060009, 0.044948093693999054]
Timestep: 63, Current state: 2
[0.3912803954990178, 0.6087196045009823]
