Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.29800027319206124, 0.7019997268079388]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.29800027319206124, 0.7019997268079388]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.29800027319206124, 0.7019997268079388]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.29800027319206124, 0.7019997268079388]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.32083417598323766, 0.6791658240167623]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.32083417598323766, 0.6791658240167623]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.32083417598323766, 0.6791658240167623]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.30890723736310904, 0.6910927626368909]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.30890723736310904, 0.6910927626368909]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.30890723736310904, 0.6910927626368909]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30890723736310904, 0.6910927626368909]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.30890723736310904, 0.6910927626368909]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.30890723736310904, 0.6910927626368909]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3303079695636355, 0.6696920304363645]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6166810877808048, 0.3833189122191953]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.3315986312245213, 0.6684013687754787]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7261526751021965, 0.27384732489780356]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3174948733620986, 0.6825051266379014]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3174948733620986, 0.6825051266379014]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3174948733620986, 0.6825051266379014]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3174948733620986, 0.6825051266379014]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.437221371470784, 0.562778628529216]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3791211461462386, 0.6208788538537614]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3791211461462386, 0.6208788538537614]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5829725573853818, 0.4170274426146182]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.351471955073452, 0.6485280449265479]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3983402970062853, 0.6016597029937146]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3983402970062853, 0.6016597029937146]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3983402970062853, 0.6016597029937146]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3983402970062853, 0.6016597029937146]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3983402970062853, 0.6016597029937146]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6669913198153139, 0.3330086801846861]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6687144466927922, 0.3312855533072078]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.6687144466927922, 0.3312855533072078]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.46741053359947704, 0.5325894664005231]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.46741053359947704, 0.5325894664005231]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5856567552960247, 0.4143432447039754]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.35935459152572413, 0.6406454084742759]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.686914658571963, 0.313085341428037]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3107672825034813, 0.6892327174965187]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5954045464627933, 0.4045954535372067]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.3186503070841947, 0.6813496929158054]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.686914658571963, 0.313085341428037]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.2978695849989828, 0.7021304150010172]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.686914658571963, 0.313085341428037]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.29181367492379906, 0.708186325076201]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.678069808045793, 0.32193019195420697]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.6944126705433987, 0.30558732945660133]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.678069808045793, 0.32193019195420697]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.40300372575409343, 0.5969962742459065]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.62049240245507, 0.37950759754493]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3190096975956064, 0.6809903024043936]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3190096975956064, 0.6809903024043936]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7259886208040796, 0.2740113791959204]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.3037490615362796, 0.6962509384637204]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3037490615362796, 0.6962509384637204]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6656985609385063, 0.33430143906149373]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7099449717920161, 0.29005502820798384]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.35481680726702786, 0.6451831927329721]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.35481680726702786, 0.6451831927329721]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7362804694509849, 0.26371953054901504]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6336805742728819, 0.36631942572711806]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.48377626930749135, 0.5162237306925087]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4272163961835324, 0.5727836038164675]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.668179654203262, 0.33182034579673814]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3328491838704804, 0.6671508161295197]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7202909617299633, 0.2797090382700366]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.3821770654691894, 0.6178229345308106]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7099447688144546, 0.2900552311855455]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.3710845021819386, 0.6289154978180613]
[0.5, 0.5]
Timestep: 76, Current state: 1
[0.40347556470937623, 0.5965244352906237]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6384913711118962, 0.3615086288881038]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.321414423074122, 0.678585576925878]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6384913711118962, 0.3615086288881038]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.6384913711118962, 0.3615086288881038]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.33637939995510996, 0.66362060004489]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.33637939995510996, 0.66362060004489]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.33637939995510996, 0.66362060004489]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.33637939995510996, 0.66362060004489]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7305706609138547, 0.2694293390861453]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3000095193730785, 0.6999904806269215]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3000095193730785, 0.6999904806269215]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3000095193730785, 0.6999904806269215]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3000095193730785, 0.6999904806269215]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7359632088840217, 0.26403679111597833]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.2971200438800918, 0.7028799561199082]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.2971200438800918, 0.7028799561199082]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.2971200438800918, 0.7028799561199082]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.6952761448388274, 0.3047238551611727]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.6773617440045088, 0.3226382559954912]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.36668880793008274, 0.6333111920699174]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6384913711118962, 0.3615086288881038]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.4304411529150907, 0.5695588470849092]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.6384913711118962, 0.3615086288881038]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.3345782427302976, 0.6654217572697024]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.44924899440913013, 0.5507510055908699]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.7017972892161554, 0.2982027107838446]
[0.5, 0.5]
Timestep: 103, Current state: 5
[0.7000809925032626, 0.2999190074967374]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.38344599290835296, 0.616554007091647]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.4734829546287198, 0.5265170453712802]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4734829546287198, 0.5265170453712802]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4734829546287198, 0.5265170453712802]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7000809925032626, 0.2999190074967374]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.3518375067565259, 0.6481624932434741]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3518375067565259, 0.6481624932434741]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.6094283492799977, 0.39057165072000233]
[0.5, 0.5]
Timestep: 112, Current state: 5
[0.38610434026211904, 0.613895659737881]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.352763622573276, 0.647236377426724]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.352763622573276, 0.647236377426724]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.352763622573276, 0.647236377426724]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.352763622573276, 0.647236377426724]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.352763622573276, 0.647236377426724]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.7043844073423354, 0.2956155926576646]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.30764341480430907, 0.692356585195691]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.30764341480430907, 0.692356585195691]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.7117027032055651, 0.28829729679443494]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.3114637561444406, 0.6885362438555593]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.3114637561444406, 0.6885362438555593]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7059137095924761, 0.2940862904075239]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.31081499787986006, 0.68918500212014]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.31081499787986006, 0.68918500212014]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.31081499787986006, 0.68918500212014]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7059137095924761, 0.2940862904075239]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.4603154484885763, 0.5396845515114238]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.6165422677334182, 0.3834577322665817]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.366029330418743, 0.633970669581257]
[0.5, 0.5]
Timestep: 132, Current state: 1
[0.46029649598379047, 0.5397035040162096]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.46029649598379047, 0.5397035040162096]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.46029649598379047, 0.5397035040162096]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.3573558122326513, 0.6426441877673487]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3573558122326513, 0.6426441877673487]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3573558122326513, 0.6426441877673487]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.7117794376072315, 0.2882205623927685]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.7186130506722593, 0.2813869493277406]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.3929674379275359, 0.607032562072464]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.31872574618237914, 0.681274253817621]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.31872574618237914, 0.681274253817621]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.31872574618237914, 0.681274253817621]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.31872574618237914, 0.681274253817621]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.29918614393866744, 0.7008138560613325]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.29918614393866744, 0.7008138560613325]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.6678741357059373, 0.3321258642940626]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.3126080195763711, 0.6873919804236288]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3126080195763711, 0.6873919804236288]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.680025384912305, 0.31997461508769504]
[0.5, 0.5]
