Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7498925934585069, 0.2501074065414931]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2656684115844454, 0.7343315884155546]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8328859539523107, 0.1671140460476893]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8560018853571987, 0.14399811464280132]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8718133730958831, 0.12818662690411686]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.346172595163682, 0.6538274048363181]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8953356857702576, 0.10466431422974244]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7281795974042953, 0.2718204025957048]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.8078631268640905, 0.19213687313590957]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8241531387222265, 0.17584686127777338]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.4936108142098716, 0.5063891857901283]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6967106464567873, 0.30328935354321274]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4792712326037909, 0.5207287673962091]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.4792712326037909, 0.5207287673962091]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4792712326037909, 0.5207287673962091]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4792712326037909, 0.5207287673962091]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7809248936019076, 0.21907510639809238]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.4049083457472728, 0.5950916542527271]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4049083457472728, 0.5950916542527271]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8125714859922396, 0.1874285140077603]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3499441334247224, 0.6500558665752776]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8290764851717861, 0.17092351482821397]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.3081880075230809, 0.6918119924769192]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3081880075230809, 0.6918119924769192]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3081880075230809, 0.6918119924769192]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8863823448409945, 0.11361765515900549]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.8604887454630651, 0.1395112545369349]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3768821138481347, 0.6231178861518654]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.870260136096387, 0.12973986390361297]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.3313085650321159, 0.6686914349678841]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3313085650321159, 0.6686914349678841]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3313085650321159, 0.6686914349678841]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3313085650321159, 0.6686914349678841]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3313085650321159, 0.6686914349678841]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4411028935022052, 0.5588971064977949]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.29633960040338264, 0.7036603995966174]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.863780165367096, 0.136219834632904]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.30826697183368595, 0.691733028166314]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.30826697183368595, 0.691733028166314]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8754595716095126, 0.12454042839048751]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.2599380294633659, 0.740061970536634]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.2599380294633659, 0.740061970536634]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.2599380294633659, 0.740061970536634]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.888058176286819, 0.11194182371318089]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.35834909353238564, 0.6416509064676144]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.35834909353238564, 0.6416509064676144]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8674592035952802, 0.1325407964047198]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.30334014980960594, 0.6966598501903939]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.30334014980960594, 0.6966598501903939]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8776861948495768, 0.12231380515042334]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.25652279119280236, 0.7434772088071977]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8839154383038439, 0.11608456169615616]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.23640538954901538, 0.7635946104509845]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.2777722163815001, 0.7222277836184999]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8648969879286666, 0.1351030120713332]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.2783820976840667, 0.7216179023159333]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.871523798740229, 0.12847620125977094]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.25474178850784424, 0.7452582114921558]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8779379422495589, 0.1220620577504412]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8806372595280508, 0.11936274047194917]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3914625807557751, 0.6085374192442249]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3914625807557751, 0.6085374192442249]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.32777661482839926, 0.6722233851716006]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8667284527231836, 0.13327154727681637]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.2950401217266777, 0.7049598782733224]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.2950401217266777, 0.7049598782733224]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8754088116387352, 0.12459118836126484]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.2652235120768057, 0.7347764879231944]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.880327425569969, 0.11967257443003092]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3214299308186386, 0.6785700691813614]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3214299308186386, 0.6785700691813614]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.25642746063615046, 0.7435725393638496]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.25642746063615046, 0.7435725393638496]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.25642746063615046, 0.7435725393638496]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8719317987353152, 0.1280682012646848]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.23176768146236595, 0.7682323185376341]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8544548810805667, 0.14554511891943347]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4579513913175116, 0.5420486086824883]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4579513913175116, 0.5420486086824883]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4579513913175116, 0.5420486086824883]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4579513913175116, 0.5420486086824883]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.4579513913175116, 0.5420486086824883]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8715894975323208, 0.12841050246767913]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.7987643257304797, 0.20123567426952033]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.45682273608132384, 0.543177263918676]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.5520593132666214, 0.44794068673337856]
[0.5, 0.5]
Timestep: 96, Current state: 5
[0.3681907313526664, 0.6318092686473336]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8363827207615683, 0.16361727923843172]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.8398685672590291, 0.16013143274097083]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8430744040479525, 0.15692559595204747]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.8461868723893295, 0.15381312761067042]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8492623928486162, 0.1507376071513839]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.5715542680771828, 0.42844573192281726]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.5715542680771828, 0.42844573192281726]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5715542680771828, 0.42844573192281726]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5715542680771828, 0.42844573192281726]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.5715542680771828, 0.42844573192281726]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.5715542680771828, 0.42844573192281726]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8679186142870291, 0.13208138571297098]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.38207471346722366, 0.6179252865327763]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.872887504167176, 0.127112495832824]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.3020608714801401, 0.69793912851986]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3020608714801401, 0.69793912851986]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3020608714801401, 0.69793912851986]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3020608714801401, 0.69793912851986]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8840558096926565, 0.11594419030734342]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.2605303031490459, 0.7394696968509541]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.2605303031490459, 0.7394696968509541]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.2605303031490459, 0.7394696968509541]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.2605303031490459, 0.7394696968509541]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.832313356456044, 0.16768664354395596]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.2396291426235524, 0.7603708573764476]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.2396291426235524, 0.7603708573764476]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.2396291426235524, 0.7603708573764476]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.2396291426235524, 0.7603708573764476]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.2396291426235524, 0.7603708573764476]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.2396291426235524, 0.7603708573764476]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.9286092854229885, 0.07139071457701152]
[0.5, 0.5]
Timestep: 128, Current state: 1
[0.22895938144695624, 0.7710406185530436]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8545224212821307, 0.1454775787178693]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.25780320851105315, 0.7421967914889469]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8730135710097909, 0.12698642899020912]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.2487174530261655, 0.7512825469738347]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.2487174530261655, 0.7512825469738347]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8545224212821307, 0.1454775787178693]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.2885042228924558, 0.7114957771075443]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.2885042228924558, 0.7114957771075443]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8545224212821307, 0.1454775787178693]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.2548637577521108, 0.7451362422478892]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.2548637577521108, 0.7451362422478892]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8545224212821307, 0.1454775787178693]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.2490601842015752, 0.7509398157984247]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8359838463327712, 0.16401615366722877]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.24731755947389847, 0.7526824405261014]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8415651819775389, 0.15843481802246104]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.2702455502618041, 0.7297544497381959]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.2702455502618041, 0.7297544497381959]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.2702455502618041, 0.7297544497381959]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8523306661454402, 0.14766933385455983]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.8545224212821307, 0.1454775787178693]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.3837368144922018, 0.6162631855077982]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.3837368144922018, 0.6162631855077982]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3837368144922018, 0.6162631855077982]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8446381780253952, 0.15536182197460482]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.32365364268816993, 0.67634635731183]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.9280996135236842, 0.07190038647631578]
[0.5, 0.5]
Timestep: 156, Current state: 1
