Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.4407028047579009, 0.5592971952420992]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.3433152763624949, 0.6566847236375051]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3433152763624949, 0.6566847236375051]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3433152763624949, 0.6566847236375051]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6809674827825548, 0.3190325172174453]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.727275177769276, 0.27272482223072403]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.4076426341609493, 0.5923573658390507]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4076426341609493, 0.5923573658390507]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.738322593053431, 0.26167740694656905]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3468061519830998, 0.6531938480169002]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.40001470986182125, 0.5999852901381787]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.34985391076455263, 0.6501460892354474]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.34985391076455263, 0.6501460892354474]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.34985391076455263, 0.6501460892354474]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.34985391076455263, 0.6501460892354474]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7442315405135385, 0.25576845948646154]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.31076686274271936, 0.6892331372572805]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.5310932630510569, 0.46890673694894314]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.43575165321200177, 0.5642483467879982]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3656063833586439, 0.6343936166413561]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4595832742552228, 0.5404167257447772]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.31649116779761116, 0.6835088322023889]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.31649116779761116, 0.6835088322023889]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4900968386030888, 0.5099031613969112]
[0.5, 0.5]
Timestep: 49, Current state: 1
[0.2802277969589512, 0.7197722030410487]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7486382752016443, 0.25136172479835583]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.2564779316805456, 0.7435220683194543]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.2564779316805456, 0.7435220683194543]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7545728356721588, 0.24542716432784117]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.7545728356721588, 0.24542716432784117]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.3600620005084929, 0.639937999491507]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3600620005084929, 0.639937999491507]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.629386356196581, 0.37061364380341894]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3141709727286734, 0.6858290272713267]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3141709727286734, 0.6858290272713267]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5278932823926306, 0.4721067176073695]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.2866494240616402, 0.7133505759383598]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.2866494240616402, 0.7133505759383598]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5012040344253963, 0.4987959655746037]
[0.5, 0.5]
Timestep: 64, Current state: 1
[0.7158048481175855, 0.2841951518824145]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7444722576449194, 0.25552774235508063]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7281546809019852, 0.27184531909801474]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.5188805242442388, 0.48111947575576125]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7601668137951112, 0.2398331862048888]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.4248076376185173, 0.5751923623814827]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4248076376185173, 0.5751923623814827]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4248076376185173, 0.5751923623814827]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4248076376185173, 0.5751923623814827]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7317444403884023, 0.2682555596115978]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.35672379880448374, 0.6432762011955162]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5157967875460152, 0.4842032124539848]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.5157967875460152, 0.4842032124539848]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.4033377999937268, 0.5966622000062731]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4033377999937268, 0.5966622000062731]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4033377999937268, 0.5966622000062731]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4033377999937268, 0.5966622000062731]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.47118256937973574, 0.5288174306202641]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.3528917050207167, 0.6471082949792832]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7643493628664004, 0.23565063713359957]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.6651997311157752, 0.3348002688842248]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.6651997311157752, 0.3348002688842248]
[0.5, 0.5]
Timestep: 86, Current state: 4
