Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.746476424043206, 0.253523575956794]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3255414060058343, 0.6744585939941656]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8312092432525073, 0.16879075674749272]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8545063302573325, 0.14549366974266756]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8700560342170468, 0.12994396578295314]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8827314401475433, 0.11726855985245664]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.356234640973241, 0.643765359026759]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.9457454337664682, 0.05425456623353171]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.8784140302392852, 0.12158596976071472]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.8082738568661268, 0.1917261431338732]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3618847667036746, 0.6381152332963255]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3618847667036746, 0.6381152332963255]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8396675114121842, 0.16033248858781587]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.32537592651858466, 0.6746240734814154]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6814785198232125, 0.3185214801767875]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.2950740507785193, 0.7049259492214808]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.2950740507785193, 0.7049259492214808]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2950740507785193, 0.7049259492214808]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.2950740507785193, 0.7049259492214808]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.2950740507785193, 0.7049259492214808]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.2950740507785193, 0.7049259492214808]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8457058012938328, 0.15429419870616726]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8523857152988469, 0.1476142847011531]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3727054210858254, 0.6272945789141746]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3727054210858254, 0.6272945789141746]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8699937357764946, 0.1300062642235053]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7470645616524477, 0.25293543834755233]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.3752462841496791, 0.624753715850321]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3752462841496791, 0.624753715850321]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8404299652291621, 0.15957003477083792]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.3300033913214911, 0.6699966086785089]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3300033913214911, 0.6699966086785089]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8586210413021165, 0.1413789586978835]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8636236780321072, 0.13637632196789284]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3501096647656976, 0.6498903352343023]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8731982874397416, 0.12680171256025838]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8768553056394058, 0.12314469436059408]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3483707235079299, 0.65162927649207]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7470645616524477, 0.25293543834755233]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.31024183435184827, 0.6897581656481517]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8406779792021798, 0.1593220207978202]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.29625699256732735, 0.7037430074326726]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8802299835630776, 0.11977001643692244]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.2910877112538555, 0.7089122887461444]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.2910877112538555, 0.7089122887461444]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.2910877112538555, 0.7089122887461444]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8904206906797096, 0.10957930932029043]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.3156584260943549, 0.6843415739056451]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3156584260943549, 0.6843415739056451]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3156584260943549, 0.6843415739056451]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9048062174498083, 0.09519378255019176]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3265741135508884, 0.6734258864491117]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3265741135508884, 0.6734258864491117]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.911908798992119, 0.08809120100788104]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.9143206055433778, 0.08567939445662216]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.37482430715902837, 0.6251756928409716]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.37482430715902837, 0.6251756928409716]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.37482430715902837, 0.6251756928409716]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.9231945362830535, 0.07680546371694656]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.32168165822199374, 0.6783183417780062]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.9268637439728347, 0.07313625602716534]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.9289111297564709, 0.07108887024352918]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.36074578786604483, 0.6392542121339552]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.9318819502592286, 0.0681180497407714]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.9334455146677264, 0.06655448533227362]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.35178689047429673, 0.6482131095257033]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.35178689047429673, 0.6482131095257033]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.35178689047429673, 0.6482131095257033]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.6497464718096624, 0.3502535281903376]
[0.5, 0.5]
Timestep: 90, Current state: 5
[0.32052864693419275, 0.6794713530658073]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.32052864693419275, 0.6794713530658073]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.32052864693419275, 0.6794713530658073]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.32052864693419275, 0.6794713530658073]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.32052864693419275, 0.6794713530658073]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.9024662595191192, 0.09753374048088077]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.9051689398161602, 0.09483106018383981]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.3566735487137902, 0.6433264512862098]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.9105451640948833, 0.08945483590511666]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8299512845587519, 0.17004871544124808]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.8299512845587519, 0.17004871544124808]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.8860304741383023, 0.11396952586169774]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.3756327500770137, 0.6243672499229863]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8754884010691576, 0.12451159893084245]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8527119758222351, 0.14728802417776485]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.8396037998082295, 0.16039620019177056]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.36721409121065335, 0.6327859087893467]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8527119758222351, 0.14728802417776485]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3118946520861867, 0.6881053479138133]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8527119758222351, 0.14728802417776485]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.8246626781714501, 0.17533732182854977]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.8527119758222351, 0.14728802417776485]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.3396833804497538, 0.6603166195502461]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3396833804497538, 0.6603166195502461]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8527119758222351, 0.14728802417776485]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.8527119758222351, 0.14728802417776485]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.7650779996340347, 0.23492200036596536]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3700847992244393, 0.6299152007755607]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3700847992244393, 0.6299152007755607]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3700847992244393, 0.6299152007755607]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3700847992244393, 0.6299152007755607]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3700847992244393, 0.6299152007755607]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3700847992244393, 0.6299152007755607]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8151249831949117, 0.1848750168050884]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.32926107824407164, 0.6707389217559284]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8261183429618957, 0.1738816570381044]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.30460172214466175, 0.6953982778553381]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8364800278011285, 0.1635199721988714]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.3198024324166164, 0.6801975675833836]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3198024324166164, 0.6801975675833836]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3198024324166164, 0.6801975675833836]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3198024324166164, 0.6801975675833836]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8581117907669188, 0.14188820923308118]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.32310376153478587, 0.6768962384652142]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8845326875363304, 0.11546731246366963]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8868987486867628, 0.11310125131323723]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.3524193474153268, 0.6475806525846731]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3524193474153268, 0.6475806525846731]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3524193474153268, 0.6475806525846731]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3524193474153268, 0.6475806525846731]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8996043871168697, 0.1003956128831302]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.9016345740644762, 0.09836542593552378]
