Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7960603984569202, 0.2039396015430798]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.308628377682983, 0.691371622317017]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.308628377682983, 0.691371622317017]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.308628377682983, 0.691371622317017]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.308628377682983, 0.691371622317017]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8747232516967592, 0.12527674830324076]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.31734061964208365, 0.6826593803579164]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.31734061964208365, 0.6826593803579164]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.31734061964208365, 0.6826593803579164]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9055629605433675, 0.09443703945663257]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.32569671741920386, 0.6743032825807961]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32569671741920386, 0.6743032825807961]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.32569671741920386, 0.6743032825807961]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3079273289248385, 0.6920726710751615]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3079273289248385, 0.6920726710751615]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.7947867379858066, 0.20521326201419332]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.39169370954794575, 0.6083062904520543]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8158943992151165, 0.18410560078488342]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3277057015487352, 0.6722942984512648]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3277057015487352, 0.6722942984512648]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8444097233437803, 0.15559027665621966]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3306933177477303, 0.6693066822522697]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3306933177477303, 0.6693066822522697]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3306933177477303, 0.6693066822522697]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8667146715881622, 0.13328532841183785]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.31171035000042135, 0.6882896499995785]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8135959646335126, 0.18640403536648747]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.39446389046346014, 0.6055361095365399]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.39446389046346014, 0.6055361095365399]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.39446389046346014, 0.6055361095365399]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.39446389046346014, 0.6055361095365399]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.39446389046346014, 0.6055361095365399]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.39446389046346014, 0.6055361095365399]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8670898251247767, 0.13291017487522325]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3234669538727857, 0.6765330461272143]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3234669538727857, 0.6765330461272143]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8784116624673447, 0.12158833753265527]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.32354822286506485, 0.6764517771349352]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.32354822286506485, 0.6764517771349352]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8953359609026523, 0.10466403909734763]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.31746381588793204, 0.682536184112068]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.31746381588793204, 0.682536184112068]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9054038378598096, 0.09459616214019052]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3151744913788378, 0.6848255086211622]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.31701966455135366, 0.6829803354486463]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.31701966455135366, 0.6829803354486463]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.31701966455135366, 0.6829803354486463]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.31701966455135366, 0.6829803354486463]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.31701966455135366, 0.6829803354486463]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.31701966455135366, 0.6829803354486463]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8864683407960854, 0.1135316592039146]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.8419762024906577, 0.1580237975093424]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3915006873906859, 0.6084993126093141]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8527182872853329, 0.14728171271466706]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.3249332354616134, 0.6750667645383865]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3249332354616134, 0.6750667645383865]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.38392192599554115, 0.6160780740044589]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8304108946360057, 0.16958910536399427]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8369463032999561, 0.16305369670004388]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8421919447261067, 0.15780805527389324]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.34616316930165486, 0.6538368306983452]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8521620472130692, 0.14783795278693088]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.32707515983197916, 0.6729248401680208]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32707515983197916, 0.6729248401680208]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.32707515983197916, 0.6729248401680208]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.874128115552412, 0.1258718844475881]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.8769460788759342, 0.1230539211240658]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.38166820346501706, 0.6183317965349829]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.38166820346501706, 0.6183317965349829]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8901424455586724, 0.10985755444132761]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.33095399593930797, 0.6690460040606921]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.32895436624872976, 0.6710456337512704]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.32895436624872976, 0.6710456337512704]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8611855325201498, 0.13881446747985005]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8649440018170382, 0.13505599818296185]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.3919619193739741, 0.6080380806260259]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3919619193739741, 0.6080380806260259]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8796039785118721, 0.12039602148812797]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.32328159898756925, 0.6767184010124306]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.32328159898756925, 0.6767184010124306]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8891522411213815, 0.11084775887861849]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.8460901066254698, 0.15390989337453015]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.3434566905461379, 0.6565433094538621]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3434566905461379, 0.6565433094538621]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3434566905461379, 0.6565433094538621]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3434566905461379, 0.6565433094538621]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.32023376839113094, 0.679766231608869]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.32023376839113094, 0.679766231608869]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8320479406315261, 0.16795205936847388]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.3305761963127783, 0.6694238036872218]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3305761963127783, 0.6694238036872218]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3305761963127783, 0.6694238036872218]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3305761963127783, 0.6694238036872218]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3305761963127783, 0.6694238036872218]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8680961770922113, 0.1319038229077886]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.32152613003990643, 0.6784738699600936]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.30908898534321144, 0.6909110146567885]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.30908898534321144, 0.6909110146567885]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.30908898534321144, 0.6909110146567885]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.30908898534321144, 0.6909110146567885]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.30908898534321144, 0.6909110146567885]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8562263669204094, 0.1437736330795905]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.31419086480220515, 0.6858091351977949]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.31419086480220515, 0.6858091351977949]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.31593183037257727, 0.6840681696274228]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.31593183037257727, 0.6840681696274228]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.31593183037257727, 0.6840681696274228]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.31593183037257727, 0.6840681696274228]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.31593183037257727, 0.6840681696274228]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.31593183037257727, 0.6840681696274228]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8563096447600421, 0.1436903552399578]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.860121618912028, 0.1398783810879721]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3352207013541057, 0.6647792986458944]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8942999096105182, 0.10570009038948178]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.3327383493366046, 0.6672616506633953]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.31391472203470194, 0.6860852779652981]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.31391472203470194, 0.6860852779652981]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8576495520428361, 0.14235044795716392]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8642717627596893, 0.1357282372403107]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.8672128748730893, 0.1327871251269107]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.3709323290673409, 0.629067670932659]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.3709323290673409, 0.629067670932659]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.32917215625035307, 0.6708278437496469]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8407026041424327, 0.15929739585756728]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.84863856767087, 0.15136143232913007]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.8551754425052657, 0.14482455749473425]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.3963924888868677, 0.6036075111131323]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3963924888868677, 0.6036075111131323]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.32347716771140506, 0.676522832288595]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.32347716771140506, 0.676522832288595]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.32347716771140506, 0.676522832288595]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.32347716771140506, 0.676522832288595]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8452058516288089, 0.154794148371191]
[0.5, 0.5]
Timestep: 157, Current state: 0
[0.32660236059679876, 0.6733976394032012]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.8533346586921965, 0.14666534130780348]
[0.5, 0.5]
Timestep: 159, Current state: 0
[0.3329841330410438, 0.6670158669589562]
