Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7727272727272727, 0.22727272727272727]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.68, 0.32]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.7037037037037037, 0.2962962962962963]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7241379310344828, 0.27586206896551724]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.696969696969697, 0.30303030303030304]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5925925925925926, 0.4074074074074074]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.6857142857142857, 0.3142857142857143]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.6129032258064516, 0.3870967741935484]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6129032258064516, 0.3870967741935484]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.6938775510204082, 0.30612244897959184]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5897435897435898, 0.41025641025641024]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5897435897435898, 0.41025641025641024]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5897435897435898, 0.41025641025641024]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.5952380952380952, 0.40476190476190477]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5952380952380952, 0.40476190476190477]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5952380952380952, 0.40476190476190477]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.7068965517241379, 0.29310344827586204]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5869565217391305, 0.41304347826086957]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5405405405405406, 0.4594594594594595]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.574468085106383, 0.425531914893617]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.6825396825396826, 0.31746031746031744]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.56, 0.44]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.5576923076923077, 0.4423076923076923]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 89, Current state: 1
[0.5853658536585366, 0.4146341463414634]
[0.5, 0.5]
Timestep: 90, Current state: 5
