Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.5979712041264283, 0.40202879587357165]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6652593279407775, 0.3347406720592225]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5164162970617585, 0.4835837029382415]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5164162970617585, 0.4835837029382415]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5164162970617585, 0.4835837029382415]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7988517587015924, 0.20114824129840753]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.5000708751429392, 0.49992912485706065]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5000708751429392, 0.49992912485706065]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.42610341345260566, 0.5738965865473944]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.42610341345260566, 0.5738965865473944]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7309008637477493, 0.2690991362522507]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4819808301249677, 0.5180191698750323]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.6836255946729412, 0.31637440532705874]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.702766138178913, 0.2972338618210871]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7198064341762586, 0.28019356582374155]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5731000418598428, 0.4268999581401572]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5731000418598428, 0.4268999581401572]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5731000418598428, 0.4268999581401572]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7721774205528174, 0.22782257944718265]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7822421546722036, 0.2177578453277964]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.5532940466127583, 0.4467059533872418]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5532940466127583, 0.4467059533872418]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5532940466127583, 0.4467059533872418]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5034865811397474, 0.49651341886025263]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.4620354914510375, 0.5379645085489625]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4620354914510375, 0.5379645085489625]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7637504912598762, 0.2362495087401239]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7365838834537951, 0.2634161165462049]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.9039140361677556, 0.0960859638322444]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.7539613619318027, 0.24603863806819734]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5563187855054053, 0.4436812144945947]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8111771230364833, 0.18882287696351674]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8935922232612142, 0.1064077767387858]
[0.5, 0.5]
Timestep: 48, Current state: 1
[0.548116241717369, 0.45188375828263105]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.548116241717369, 0.45188375828263105]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8681374242587886, 0.1318625757412114]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.5158413033353303, 0.4841586966646698]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5158413033353303, 0.4841586966646698]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8413563403845197, 0.1586436596154804]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8451660878317686, 0.15483391216823145]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.5133341651927281, 0.48666583480727194]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8520139469682103, 0.1479860530317897]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.4869462917318989, 0.5130537082681011]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4869462917318989, 0.5130537082681011]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4869462917318989, 0.5130537082681011]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8645770161990908, 0.13542298380090914]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4631013509278012, 0.5368986490721988]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4631013509278012, 0.5368986490721988]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4631013509278012, 0.5368986490721988]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8754968079631729, 0.12450319203682719]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8777991882192681, 0.1222008117807319]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4664182366361276, 0.5335817633638725]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.88289170698545, 0.11710829301454992]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.4461191435234272, 0.5538808564765727]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4461191435234272, 0.5538808564765727]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4461191435234272, 0.5538808564765727]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8914159423126472, 0.1085840576873528]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.42726460368396324, 0.5727353963160366]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8316214275918825, 0.16837857240811754]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.8733032194876581, 0.12669678051234193]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.875622886619126, 0.12437711338087398]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.45537385685517806, 0.5446261431448219]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8803410345041468, 0.1196589654958531]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8826837289785318, 0.11731627102146817]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.45878566035189855, 0.5412143396481015]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.45878566035189855, 0.5412143396481015]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.45878566035189855, 0.5412143396481015]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.45878566035189855, 0.5412143396481015]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.45878566035189855, 0.5412143396481015]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4480907278687825, 0.5519092721312174]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.4415195341884408, 0.5584804658115591]
