Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 9, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.3333333333333333, 0.6666666666666666]
Timestep: 12, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.3333333333333333, 0.6666666666666666]
Timestep: 16, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.3333333333333333, 0.6666666666666666]
Timestep: 17, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 5
[0.5555555555555556, 0.4444444444444444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 5
[0.8125, 0.1875]
[0.3333333333333333, 0.6666666666666666]
Timestep: 21, Current state: 0
[0.8235294117647058, 0.17647058823529413]
[0.3333333333333333, 0.6666666666666666]
Timestep: 22, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 5
[0.5333333333333333, 0.4666666666666667]
[0.8, 0.2]
Timestep: 24, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.25, 0.75]
Timestep: 25, Current state: 0
[0.5, 0.5]
[0.8, 0.2]
Timestep: 26, Current state: 2
[0.8, 0.2]
[0.3333333333333333, 0.6666666666666666]
Timestep: 27, Current state: 4
[0.47058823529411764, 0.5294117647058824]
[0.8, 0.2]
Timestep: 28, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.8, 0.2]
Timestep: 29, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.8, 0.2]
Timestep: 30, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.8, 0.2]
Timestep: 31, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 5
[0.7916666666666666, 0.20833333333333334]
[0.25, 0.75]
Timestep: 33, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.8, 0.2]
Timestep: 34, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.3333333333333333, 0.6666666666666666]
Timestep: 35, Current state: 4
[0.5625, 0.4375]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 5
[0.5625, 0.4375]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 5
[0.5, 0.5]
[0.8, 0.2]
Timestep: 38, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.25, 0.75]
Timestep: 39, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.8, 0.2]
Timestep: 40, Current state: 2
[0.75, 0.25]
