Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.630868652226964, 0.36913134777303597]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.3117436192760671, 0.6882563807239329]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3117436192760671, 0.6882563807239329]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3117436192760671, 0.6882563807239329]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3117436192760671, 0.6882563807239329]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6906738270470664, 0.30932617295293363]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.2941165812281583, 0.7058834187718417]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6906738270470664, 0.30932617295293363]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.3612026050202529, 0.6387973949797471]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.6510300908961556, 0.3489699091038444]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.35441839429474814, 0.6455816057052519]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.35441839429474814, 0.6455816057052519]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.35441839429474814, 0.6455816057052519]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.35441839429474814, 0.6455816057052519]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.35441839429474814, 0.6455816057052519]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6363155742926055, 0.3636844257073944]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.3097038448173443, 0.6902961551826557]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3097038448173443, 0.6902961551826557]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3097038448173443, 0.6902961551826557]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3097038448173443, 0.6902961551826557]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3097038448173443, 0.6902961551826557]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6905727202079981, 0.3094272797920019]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3111547208099484, 0.6888452791900517]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6770842126592725, 0.3229157873407275]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.32509607177319294, 0.6749039282268071]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.32509607177319294, 0.6749039282268071]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6770842126592725, 0.3229157873407275]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.3060264360589509, 0.6939735639410491]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3060264360589509, 0.6939735639410491]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3060264360589509, 0.6939735639410491]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3060264360589509, 0.6939735639410491]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6967447230700672, 0.3032552769299328]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6770842126592725, 0.3229157873407275]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.3478105800887955, 0.6521894199112045]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3478105800887955, 0.6521894199112045]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3478105800887955, 0.6521894199112045]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3478105800887955, 0.6521894199112045]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6462864413299763, 0.35371355867002374]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.3056449451651149, 0.694355054834885]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3056449451651149, 0.694355054834885]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3056449451651149, 0.694355054834885]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3056449451651149, 0.694355054834885]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3056449451651149, 0.694355054834885]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6743435515371916, 0.3256564484628084]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.29701296060340093, 0.702987039396599]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.29701296060340093, 0.702987039396599]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.29701296060340093, 0.702987039396599]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.29701296060340093, 0.702987039396599]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.29701296060340093, 0.702987039396599]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.667402251480538, 0.332597748519462]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3190830916812744, 0.6809169083187256]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3190830916812744, 0.6809169083187256]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3190830916812744, 0.6809169083187256]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6936731781409637, 0.3063268218590363]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.31082819118033633, 0.6891718088196637]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.31082819118033633, 0.6891718088196637]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.31082819118033633, 0.6891718088196637]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.31082819118033633, 0.6891718088196637]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6338064744284498, 0.3661935255715502]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.32806254361046716, 0.6719374563895327]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6549127333993451, 0.3450872666006549]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7098677415982376, 0.2901322584017623]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.3687630615186736, 0.6312369384813263]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7098677415982376, 0.2901322584017623]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.3302882700254737, 0.6697117299745264]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3302882700254737, 0.6697117299745264]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3302882700254737, 0.6697117299745264]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3302882700254737, 0.6697117299745264]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3302882700254737, 0.6697117299745264]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7098677415982376, 0.2901322584017623]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.3261851933051246, 0.6738148066948754]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3261851933051246, 0.6738148066948754]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3261851933051246, 0.6738148066948754]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6811990583885136, 0.3188009416114864]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3137286466248005, 0.6862713533751996]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6235720362365091, 0.3764279637634908]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.6936256586423584, 0.30637434135764163]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.6936256586423584, 0.30637434135764163]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.6936256586423584, 0.30637434135764163]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.33679961579621576, 0.6632003842037842]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.33679961579621576, 0.6632003842037842]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.33679961579621576, 0.6632003842037842]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.33679961579621576, 0.6632003842037842]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.33679961579621576, 0.6632003842037842]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7057667046476492, 0.2942332953523507]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.6774287666177016, 0.3225712333822985]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.34360764943462846, 0.6563923505653715]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.34360764943462846, 0.6563923505653715]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.34360764943462846, 0.6563923505653715]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.34360764943462846, 0.6563923505653715]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.6259996386544874, 0.3740003613455127]
[0.5, 0.5]
Timestep: 99, Current state: 5
[0.305482217648293, 0.6945177823517069]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.305482217648293, 0.6945177823517069]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.6677161338909442, 0.3322838661090558]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.3078510917785874, 0.6921489082214127]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3078510917785874, 0.6921489082214127]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3078510917785874, 0.6921489082214127]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3078510917785874, 0.6921489082214127]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.6677161338909442, 0.3322838661090558]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.32421202512867064, 0.6757879748713295]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.32421202512867064, 0.6757879748713295]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.6697947071932822, 0.3302052928067179]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3070767202840427, 0.6929232797159574]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.6677161338909442, 0.3322838661090558]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.32008196954639023, 0.6799180304536098]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.32008196954639023, 0.6799180304536098]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.6463124360012688, 0.3536875639987313]
[0.5, 0.5]
Timestep: 124, Current state: 5
[0.3210159331078606, 0.6789840668921395]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.7013179259113912, 0.29868207408860875]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.3207105752457618, 0.6792894247542383]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3564891832205255, 0.6435108167794745]
[0.5, 0.5]
Timestep: 128, Current state: 1
[0.6724260646010811, 0.3275739353989189]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.685312453414095, 0.31468754658590503]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.37519833721437446, 0.6248016627856255]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.37519833721437446, 0.6248016627856255]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.7023959090265612, 0.29760409097343876]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.32069129511340816, 0.6793087048865919]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.32069129511340816, 0.6793087048865919]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7124827780472418, 0.28751722195275825]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.3152943573530767, 0.6847056426469234]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3152943573530767, 0.6847056426469234]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.6944378365738306, 0.3055621634261694]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.3267076624981986, 0.6732923375018015]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3267076624981986, 0.6732923375018015]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.7124827780472418, 0.28751722195275825]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.2974914326940776, 0.7025085673059225]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.2974914326940776, 0.7025085673059225]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.6745421339701835, 0.32545786602981647]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.6815730636536812, 0.31842693634631886]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.33740304556045975, 0.6625969544395403]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.33740304556045975, 0.6625969544395403]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.33740304556045975, 0.6625969544395403]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.7006880322741953, 0.29931196772580465]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.7124827780472418, 0.28751722195275825]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.36877522377810096, 0.631224776221899]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.6932922949165801, 0.30670770508341993]
[0.5, 0.5]
Timestep: 153, Current state: 5
[0.33205538560863684, 0.6679446143913631]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.33205538560863684, 0.6679446143913631]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.33205538560863684, 0.6679446143913631]
[0.5, 0.5]
Timestep: 156, Current state: 2
