Timestep: 0, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 8, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 12, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.6666666666666666, 0.3333333333333333]
Timestep: 26, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 5
[0.4166666666666667, 0.5833333333333334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.3333333333333333, 0.6666666666666666]
Timestep: 29, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.6666666666666666, 0.3333333333333333]
Timestep: 30, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.36363636363636365, 0.6363636363636364]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 5
[0.4, 0.6]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.4, 0.6]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 2
[0.4, 0.6]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.8064516129032258, 0.1935483870967742]
[0.3333333333333333, 0.6666666666666666]
Timestep: 39, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.6666666666666666, 0.3333333333333333]
Timestep: 41, Current state: 5
[0.3888888888888889, 0.6111111111111112]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.4074074074074074, 0.5925925925925926]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 5
[0.3684210526315789, 0.631578947368421]
[0.6666666666666666, 0.3333333333333333]
Timestep: 44, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.35, 0.65]
[0.6666666666666666, 0.3333333333333333]
Timestep: 46, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.7297297297297297, 0.2702702702702703]
[0.3333333333333333, 0.6666666666666666]
Timestep: 49, Current state: 0
[0.3181818181818182, 0.6818181818181818]
[0.6666666666666666, 0.3333333333333333]
Timestep: 50, Current state: 2
[0.3181818181818182, 0.6818181818181818]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 2
[0.3181818181818182, 0.6818181818181818]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.3181818181818182, 0.6818181818181818]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.75, 0.25]
Timestep: 54, Current state: 5
[0.7560975609756098, 0.24390243902439024]
[0.25, 0.75]
Timestep: 55, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.7674418604651163, 0.23255813953488372]
[0.25, 0.75]
Timestep: 57, Current state: 0
[0.32, 0.68]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.25, 0.75]
Timestep: 59, Current state: 0
[0.3076923076923077, 0.6923076923076923]
[0.6666666666666666, 0.3333333333333333]
Timestep: 60, Current state: 2
[0.3076923076923077, 0.6923076923076923]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.7708333333333334, 0.22916666666666666]
[0.25, 0.75]
Timestep: 63, Current state: 0
[0.32142857142857145, 0.6785714285714286]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.75, 0.25]
Timestep: 65, Current state: 5
[0.47368421052631576, 0.5263157894736842]
[0.75, 0.25]
Timestep: 66, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 67, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 68, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.25, 0.75]
Timestep: 69, Current state: 0
[0.3225806451612903, 0.6774193548387096]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.475, 0.525]
[0.8, 0.2]
Timestep: 71, Current state: 5
[0.3125, 0.6875]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.3125, 0.6875]
[0.6666666666666666, 0.3333333333333333]
Timestep: 73, Current state: 2
[0.7818181818181819, 0.21818181818181817]
[0.2, 0.8]
Timestep: 74, Current state: 0
[0.30303030303030304, 0.696969696969697]
[0.6666666666666666, 0.3333333333333333]
Timestep: 75, Current state: 2
[0.30303030303030304, 0.696969696969697]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.30303030303030304, 0.696969696969697]
[0.6666666666666666, 0.3333333333333333]
Timestep: 77, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.8, 0.2]
Timestep: 78, Current state: 5
[0.29411764705882354, 0.7058823529411765]
[0.6666666666666666, 0.3333333333333333]
Timestep: 79, Current state: 2
[0.29411764705882354, 0.7058823529411765]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 2
[0.29411764705882354, 0.7058823529411765]
[0.6666666666666666, 0.3333333333333333]
Timestep: 81, Current state: 2
[0.7903225806451613, 0.20967741935483872]
[0.2, 0.8]
Timestep: 82, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.796875, 0.203125]
[0.2, 0.8]
Timestep: 84, Current state: 0
[0.8, 0.2]
[0.2, 0.8]
Timestep: 85, Current state: 0
[0.2972972972972973, 0.7027027027027027]
[0.6666666666666666, 0.3333333333333333]
Timestep: 86, Current state: 2
[0.46938775510204084, 0.5306122448979592]
[0.8333333333333334, 0.16666666666666666]
Timestep: 87, Current state: 5
[0.2894736842105263, 0.7105263157894737]
[0.6666666666666666, 0.3333333333333333]
Timestep: 88, Current state: 2
[0.8059701492537313, 0.19402985074626866]
[0.16666666666666666, 0.8333333333333334]
Timestep: 89, Current state: 0
[0.28205128205128205, 0.717948717948718]
[0.6666666666666666, 0.3333333333333333]
Timestep: 90, Current state: 2
[0.28205128205128205, 0.717948717948718]
[0.6666666666666666, 0.3333333333333333]
Timestep: 91, Current state: 2
[0.28205128205128205, 0.717948717948718]
[0.6666666666666666, 0.3333333333333333]
Timestep: 92, Current state: 2
[0.28205128205128205, 0.717948717948718]
[0.6666666666666666, 0.3333333333333333]
Timestep: 93, Current state: 2
[0.8194444444444444, 0.18055555555555555]
[0.16666666666666666, 0.8333333333333334]
Timestep: 94, Current state: 0
[0.275, 0.725]
[0.6666666666666666, 0.3333333333333333]
Timestep: 95, Current state: 2
[0.46296296296296297, 0.5370370370370371]
[0.8571428571428571, 0.14285714285714285]
Timestep: 96, Current state: 5
[0.2682926829268293, 0.7317073170731707]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 2
[0.8243243243243243, 0.17567567567567569]
[0.14285714285714285, 0.8571428571428571]
Timestep: 98, Current state: 0
[0.2619047619047619, 0.7380952380952381]
[0.6666666666666666, 0.3333333333333333]
Timestep: 99, Current state: 2
[0.8289473684210527, 0.17105263157894737]
[0.14285714285714285, 0.8571428571428571]
Timestep: 100, Current state: 0
[0.2558139534883721, 0.7441860465116279]
[0.6666666666666666, 0.3333333333333333]
Timestep: 101, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.14285714285714285, 0.8571428571428571]
Timestep: 102, Current state: 0
[0.8354430379746836, 0.16455696202531644]
[0.14285714285714285, 0.8571428571428571]
Timestep: 103, Current state: 0
[0.8375, 0.1625]
[0.14285714285714285, 0.8571428571428571]
Timestep: 104, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.2826086956521739, 0.717391304347826]
[0.75, 0.25]
Timestep: 106, Current state: 2
[0.5, 0.5]
[0.8571428571428571, 0.14285714285714285]
Timestep: 107, Current state: 5
[0.8271604938271605, 0.1728395061728395]
[0.125, 0.875]
Timestep: 108, Current state: 0
[0.8292682926829268, 0.17073170731707318]
[0.125, 0.875]
Timestep: 109, Current state: 0
[0.30612244897959184, 0.6938775510204082]
[0.75, 0.25]
Timestep: 110, Current state: 2
[0.30612244897959184, 0.6938775510204082]
[0.75, 0.25]
Timestep: 111, Current state: 2
[0.8352941176470589, 0.16470588235294117]
[0.125, 0.875]
Timestep: 112, Current state: 0
[0.3, 0.7]
[0.75, 0.25]
Timestep: 113, Current state: 2
[0.3, 0.7]
[0.75, 0.25]
Timestep: 114, Current state: 2
[0.3, 0.7]
[0.75, 0.25]
Timestep: 115, Current state: 2
[0.8426966292134831, 0.15730337078651685]
[0.125, 0.875]
Timestep: 116, Current state: 0
[0.29411764705882354, 0.7058823529411765]
[0.75, 0.25]
Timestep: 117, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.28846153846153844, 0.7115384615384616]
[0.75, 0.25]
Timestep: 119, Current state: 2
[0.28846153846153844, 0.7115384615384616]
[0.75, 0.25]
Timestep: 120, Current state: 2
[0.28846153846153844, 0.7115384615384616]
[0.75, 0.25]
Timestep: 121, Current state: 2
[0.4925373134328358, 0.5074626865671642]
[0.8571428571428571, 0.14285714285714285]
Timestep: 122, Current state: 5
[0.2830188679245283, 0.7169811320754716]
[0.75, 0.25]
Timestep: 123, Current state: 2
[0.2830188679245283, 0.7169811320754716]
[0.75, 0.25]
Timestep: 124, Current state: 2
[0.2830188679245283, 0.7169811320754716]
[0.75, 0.25]
Timestep: 125, Current state: 2
[0.2830188679245283, 0.7169811320754716]
[0.75, 0.25]
Timestep: 126, Current state: 2
[0.2830188679245283, 0.7169811320754716]
[0.75, 0.25]
Timestep: 127, Current state: 2
[0.8383838383838383, 0.16161616161616163]
[0.125, 0.875]
Timestep: 128, Current state: 0
[0.2777777777777778, 0.7222222222222222]
[0.75, 0.25]
Timestep: 129, Current state: 2
[0.8415841584158416, 0.15841584158415842]
[0.125, 0.875]
Timestep: 130, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.4794520547945205, 0.5205479452054794]
[0.8571428571428571, 0.14285714285714285]
Timestep: 133, Current state: 5
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.3220338983050847, 0.6779661016949152]
[0.75, 0.25]
Timestep: 135, Current state: 2
[0.3220338983050847, 0.6779661016949152]
[0.75, 0.25]
Timestep: 136, Current state: 2
[0.8365384615384616, 0.16346153846153846]
[0.125, 0.875]
Timestep: 137, Current state: 0
[0.8380952380952381, 0.1619047619047619]
[0.125, 0.875]
Timestep: 138, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.32786885245901637, 0.6721311475409836]
[0.8, 0.2]
Timestep: 140, Current state: 2
[0.32786885245901637, 0.6721311475409836]
[0.8, 0.2]
Timestep: 141, Current state: 2
[0.32786885245901637, 0.6721311475409836]
[0.8, 0.2]
Timestep: 142, Current state: 2
[0.32786885245901637, 0.6721311475409836]
[0.8, 0.2]
Timestep: 143, Current state: 2
[0.8440366972477065, 0.1559633027522936]
[0.1111111111111111, 0.8888888888888888]
Timestep: 144, Current state: 0
