Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7497246296649571, 0.2502753703350429]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.868357628782007, 0.13164237121799308]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.30901087811346134, 0.6909891218865387]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.30901087811346134, 0.6909891218865387]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9020203312772497, 0.0979796687227503]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9097186701024623, 0.09028132989753766]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.9163592860546668, 0.08364071394533325]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3631753996365387, 0.6368246003634613]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3631753996365387, 0.6368246003634613]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9286519603996304, 0.07134803960036966]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.9330863698357631, 0.06691363016423693]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.33411898008822805, 0.665881019911772]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.33411898008822805, 0.665881019911772]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.33411898008822805, 0.665881019911772]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.33411898008822805, 0.665881019911772]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.33411898008822805, 0.665881019911772]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.33411898008822805, 0.665881019911772]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9492157105846979, 0.05078428941530206]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3333154874343632, 0.6666845125656369]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.35985842115031424, 0.6401415788496857]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8798866119123686, 0.1201133880876314]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.31233439449421696, 0.6876656055057829]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.29705528960530003, 0.7029447103947]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.8244599466853377, 0.17554005331466221]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8339203548430444, 0.1660796451569556]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.35768728902940855, 0.6423127109705914]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8482285783711344, 0.15177142162886556]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.32600347183991657, 0.6739965281600835]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.32600347183991657, 0.6739965281600835]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.31936177387850156, 0.6806382261214984]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8643556028505746, 0.1356443971494255]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.31504310622604204, 0.6849568937739579]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31504310622604204, 0.6849568937739579]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.31504310622604204, 0.6849568937739579]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8827709268140026, 0.11722907318599732]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.32384726737915, 0.6761527326208501]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.32384726737915, 0.6761527326208501]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.32384726737915, 0.6761527326208501]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8971086048701192, 0.10289139512988082]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.34704696392780554, 0.6529530360721945]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.34704696392780554, 0.6529530360721945]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.34704696392780554, 0.6529530360721945]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.34704696392780554, 0.6529530360721945]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8758596695919386, 0.12414033040806144]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8802883753160627, 0.11971162468393726]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3553699747251423, 0.6446300252748576]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8880921545889869, 0.11190784541101308]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8918448606868516, 0.10815513931314832]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.35438615924613537, 0.6456138407538646]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8980113548745827, 0.10198864512541733]
[0.5, 0.5]
Timestep: 85, Current state: 0
