Timestep: 0, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3678735846052296, 0.6321264153947704]
[0.5, 0.5]
Timestep: 3, Current state: 1
[0.5981519003708083, 0.40184809962919166]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.3500174252652302, 0.6499825747347698]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3500174252652302, 0.6499825747347698]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3500174252652302, 0.6499825747347698]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3500174252652302, 0.6499825747347698]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6401793740578424, 0.3598206259421575]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.4091599834596173, 0.5908400165403828]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.35162793389673475, 0.6483720661032653]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.667947156370229, 0.3320528436297711]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6908036875858636, 0.30919631241413637]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.37396687651099914, 0.6260331234890009]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37396687651099914, 0.6260331234890009]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.37396687651099914, 0.6260331234890009]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.37396687651099914, 0.6260331234890009]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6401793740578424, 0.3598206259421575]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3197145128397492, 0.6802854871602508]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6380269404668115, 0.3619730595331885]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.32470000650549435, 0.6752999934945056]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.359532875293379, 0.640467124706621]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.31672442758063973, 0.6832755724193602]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6832146122017091, 0.3167853877982909]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6832146122017091, 0.3167853877982909]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.3770377858011337, 0.6229622141988663]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3770377858011337, 0.6229622141988663]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3770377858011337, 0.6229622141988663]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3393285547674407, 0.6606714452325594]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.6781799685494815, 0.3218200314505185]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.3631657549552446, 0.6368342450447554]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6781799685494815, 0.3218200314505185]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.6523787283919407, 0.3476212716080594]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.6891446797789156, 0.3108553202210844]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.4032310407418909, 0.5967689592581091]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4032310407418909, 0.5967689592581091]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4032310407418909, 0.5967689592581091]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6084752613813815, 0.3915247386186185]
[0.5, 0.5]
Timestep: 38, Current state: 5
[0.33160025349918465, 0.6683997465008154]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6769160467856556, 0.3230839532143444]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.3189472895980109, 0.6810527104019891]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3189472895980109, 0.6810527104019891]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6714369470505096, 0.3285630529494904]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6720204140471038, 0.3279795859528962]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3811357838909565, 0.6188642161090435]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3811357838909565, 0.6188642161090435]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6684321956665723, 0.33156780433342764]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.32665463337018563, 0.6733453666298144]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.32665463337018563, 0.6733453666298144]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6801338958695056, 0.31986610413049443]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.323897131020425, 0.6761028689795751]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6801338958695056, 0.31986610413049443]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.32218019547494003, 0.6778198045250601]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5810475700937644, 0.41895242990623566]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.4159373853637664, 0.5840626146362335]
[0.5, 0.5]
Timestep: 55, Current state: 1
[0.36794102867935935, 0.6320589713206407]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.36794102867935935, 0.6320589713206407]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6038964915015431, 0.3961035084984569]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.3513707327110581, 0.648629267288942]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.32224461868115817, 0.6777553813188418]
[0.5, 0.5]
Timestep: 60, Current state: 1
[0.3667281269919998, 0.6332718730080001]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3667281269919998, 0.6332718730080001]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.656452325299453, 0.343547674700547]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.656452325299453, 0.343547674700547]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.3885716898309972, 0.6114283101690028]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3885716898309972, 0.6114283101690028]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3885716898309972, 0.6114283101690028]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6812848504850517, 0.3187151495149483]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3325005091480304, 0.6674994908519696]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3325005091480304, 0.6674994908519696]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3325005091480304, 0.6674994908519696]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6671113069396467, 0.3328886930603533]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.6826373616021354, 0.31736263839786455]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.38466558888574376, 0.6153344111142562]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.38466558888574376, 0.6153344111142562]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.38466558888574376, 0.6153344111142562]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6692704189773132, 0.33072958102268674]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.6268577016729473, 0.37314229832705276]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3938841317628032, 0.6061158682371968]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.6883096342008679, 0.3116903657991322]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.39504446648793384, 0.6049555335120661]
[0.5, 0.5]
Timestep: 87, Current state: 1
[0.6731064486942889, 0.326893551305711]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.3791658381139163, 0.6208341618860838]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3791658381139163, 0.6208341618860838]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3791658381139163, 0.6208341618860838]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3791658381139163, 0.6208341618860838]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.6697321243219403, 0.3302678756780597]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.5753598911478921, 0.42464010885210784]
[0.5, 0.5]
Timestep: 94, Current state: 5
[0.3623232934742667, 0.6376767065257333]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3623232934742667, 0.6376767065257333]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.6038301137721809, 0.3961698862278191]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.35105845872985303, 0.6489415412701469]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.3836592095557654, 0.6163407904442345]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.6843335079413975, 0.31566649205860253]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.6722073128100666, 0.3277926871899334]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.352375101015418, 0.6476248989845819]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.352375101015418, 0.6476248989845819]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.6827206038946224, 0.31727939610537764]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.3209864147647104, 0.6790135852352897]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3209864147647104, 0.6790135852352897]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3209864147647104, 0.6790135852352897]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3209864147647104, 0.6790135852352897]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.6967267854991815, 0.3032732145008185]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.6298560834765, 0.3701439165235]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.6828240130287118, 0.3171759869712882]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.35340250909804793, 0.6465974909019521]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.6298560834765, 0.3701439165235]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.37678324189761686, 0.6232167581023832]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.37678324189761686, 0.6232167581023832]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.37678324189761686, 0.6232167581023832]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.37678324189761686, 0.6232167581023832]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.6775894608685311, 0.32241053913146883]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.33133529654375193, 0.6686647034562482]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.33133529654375193, 0.6686647034562482]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.33133529654375193, 0.6686647034562482]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.33133529654375193, 0.6686647034562482]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.33133529654375193, 0.6686647034562482]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.33133529654375193, 0.6686647034562482]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6527199891569581, 0.34728001084304194]
[0.5, 0.5]
Timestep: 125, Current state: 5
[0.6527199891569581, 0.34728001084304194]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.35018453456165155, 0.6498154654383484]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.35018453456165155, 0.6498154654383484]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.6805080746598386, 0.31949192534016135]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.33178997412782985, 0.66821002587217]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.6938019204188989, 0.3061980795811012]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.6678072171276961, 0.33219278287230386]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.35231308768721253, 0.6476869123127875]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.6666701671809183, 0.33332983281908163]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.3252684834162475, 0.6747315165837525]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.6679951920146661, 0.33200480798533394]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.32112058230512563, 0.6788794176948744]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.6852383611587808, 0.3147616388412192]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.6852383611587808, 0.3147616388412192]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.3712891890504206, 0.6287108109495794]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3712891890504206, 0.6287108109495794]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.6852383611587808, 0.3147616388412192]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.6354689083500759, 0.36453109164992414]
[0.5, 0.5]
Timestep: 149, Current state: 5
[0.6841266133701027, 0.3158733866298973]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.35626707109066297, 0.6437329289093371]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.6841266133701027, 0.3158733866298973]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.3303168520859508, 0.6696831479140491]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.3672390465297528, 0.6327609534702472]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.6781680885245415, 0.3218319114754585]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.6834090639232261, 0.3165909360767739]
[0.5, 0.5]
Timestep: 156, Current state: 0
