Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8723952126165715, 0.12760478738342854]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.2501269628810392, 0.7498730371189608]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.2501269628810392, 0.7498730371189608]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2501269628810392, 0.7498730371189608]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2501269628810392, 0.7498730371189608]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9168653631125082, 0.08313463688749179]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.2005352597266292, 0.7994647402733708]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.2005352597266292, 0.7994647402733708]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.2956157501374658, 0.7043842498625341]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.8612526856318607, 0.13874731436813925]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.28718930290142863, 0.7128106970985713]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8155084083833515, 0.18449159161664852]
[0.5, 0.5]
Timestep: 18, Current state: 1
[0.8834048786453286, 0.11659512135467136]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3351350891670248, 0.6648649108329753]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8944298721385286, 0.1055701278614714]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.30137450104581437, 0.6986254989541856]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7991843224604565, 0.20081567753954352]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.2737419965227339, 0.7262580034772662]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.2737419965227339, 0.7262580034772662]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2737419965227339, 0.7262580034772662]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.41217809855271137, 0.5878219014472886]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.250646001386646, 0.749353998613354]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.250646001386646, 0.749353998613354]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8312438129642327, 0.16875618703576734]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.795472387195689, 0.204527612804311]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8037066077494549, 0.1962933922505451]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.42058509606925437, 0.5794149039307456]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.7702130488548484, 0.2297869511451515]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.41451561824503486, 0.5854843817549651]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7875919485534618, 0.21240805144653813]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.4236493311683548, 0.5763506688316452]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7666749545502539, 0.23332504544974608]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.4021497691974742, 0.5978502308025259]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.48270977118170455, 0.5172902288182954]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.755915362718585, 0.24408463728141502]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8550068838683387, 0.14499311613166135]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.5134657051555384, 0.48653429484446165]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5026443030032129, 0.4973556969967871]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8709515299920603, 0.1290484700079397]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7602763359993383, 0.2397236640006617]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7665664479444234, 0.2334335520555767]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7725159015004036, 0.2274840984995965]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5338706950216702, 0.46612930497832983]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5338706950216702, 0.46612930497832983]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5338706950216702, 0.46612930497832983]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5338706950216702, 0.46612930497832983]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7990296292655388, 0.20097037073446125]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.517529906865057, 0.482470093134943]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.517529906865057, 0.482470093134943]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8124907477260641, 0.18750925227393592]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5021588810049327, 0.4978411189950672]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5021588810049327, 0.4978411189950672]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.824391264305588, 0.17560873569441207]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8709515299920603, 0.1290484700079397]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.4106351507662098, 0.5893648492337903]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.5156175155066548, 0.4843824844933453]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5156175155066548, 0.4843824844933453]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8138036805187555, 0.1861963194812444]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8177374349844386, 0.1822625650155614]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.514807204932573, 0.485192795067427]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8249480362967393, 0.17505196370326065]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5018263786355419, 0.4981736213644581]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8318675922532859, 0.16813240774671412]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4894840868527957, 0.5105159131472043]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4894840868527957, 0.5105159131472043]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8412293201239809, 0.15877067987601917]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8441298466506147, 0.1558701533493852]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.4899771104057854, 0.5100228895942147]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4899771104057854, 0.5100228895942147]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4899771104057854, 0.5100228895942147]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4899771104057854, 0.5100228895942147]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8585649868993646, 0.14143501310063536]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.47875420255500417, 0.5212457974449958]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.9005002782798571, 0.09949972172014293]
[0.5, 0.5]
Timestep: 93, Current state: 1
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4680338135853977, 0.5319661864146022]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8840216766346242, 0.11597832336537589]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.3970456137186631, 0.6029543862813369]
[0.5, 0.5]
Timestep: 103, Current state: 5
[0.4694040433206923, 0.5305959566793076]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4694040433206923, 0.5305959566793076]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.870998902056727, 0.12900109794327302]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.873035398434316, 0.12696460156568412]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.8754595611392982, 0.12454043886070176]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.48132689849720234, 0.5186731015027977]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8799352338177894, 0.12006476618221064]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.8821140975203976, 0.11788590247960246]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.48205017669782985, 0.5179498233021701]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8861702709804667, 0.11382972901953324]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.4728908924190222, 0.5271091075809777]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.4728908924190222, 0.5271091075809777]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8912610996333248, 0.10873890036667522]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.4640728831286222, 0.5359271168713778]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4640728831286222, 0.5359271168713778]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8965176678534643, 0.10348233214653581]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.4555763451556988, 0.5444236548443011]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.4555763451556988, 0.5444236548443011]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4555763451556988, 0.5444236548443011]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4555763451556988, 0.5444236548443011]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4555763451556988, 0.5444236548443011]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.4555763451556988, 0.5444236548443011]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.9071830458875744, 0.09281695411242558]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.4571444984630405, 0.5428555015369594]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4571444984630405, 0.5428555015369594]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.4571444984630405, 0.5428555015369594]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4571444984630405, 0.5428555015369594]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4571444984630405, 0.5428555015369594]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.4571444984630405, 0.5428555015369594]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.900445531919208, 0.09955446808079207]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.9017050573432058, 0.09829494265679413]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.45860671497024724, 0.5413932850297527]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.4599734276642372, 0.5400265723357628]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4599734276642372, 0.5400265723357628]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.4525010409029793, 0.5474989590970206]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4525010409029793, 0.5474989590970206]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4525010409029793, 0.5474989590970206]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4525010409029793, 0.5474989590970206]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.860626770754724, 0.139373229245276]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.45399477763597323, 0.5460052223640268]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.45399477763597323, 0.5460052223640268]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.45399477763597323, 0.5460052223640268]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.45399477763597323, 0.5460052223640268]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.45539846832231706, 0.5446015316776829]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.45539846832231706, 0.5446015316776829]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.9021109735870559, 0.09788902641294403]
[0.5, 0.5]
Timestep: 156, Current state: 4
