Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7498156909393149, 0.2501843090606852]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7985206096661377, 0.20147939033386225]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.4047102589983097, 0.5952897410016903]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7122320212861917, 0.2877679787138083]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3228530148982632, 0.6771469851017369]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9030902724096632, 0.09690972759033684]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.2957079301213747, 0.7042920698786252]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9073193183744309, 0.09268068162556913]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.9157914467963252, 0.08420855320367486]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.8658715755045792, 0.1341284244954209]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.3712623079268055, 0.6287376920731945]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3712623079268055, 0.6287376920731945]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.927935002803366, 0.07206499719663396]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.30799404094518423, 0.6920059590548158]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.30799404094518423, 0.6920059590548158]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.30799404094518423, 0.6920059590548158]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.30799404094518423, 0.6920059590548158]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7487089549791428, 0.2512910450208572]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.9023877772935192, 0.09761222270648083]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.9056964698252342, 0.09430353017476574]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9085397376980758, 0.09146026230192421]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.38837555059128975, 0.6116244494087103]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.38837555059128975, 0.6116244494087103]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.38837555059128975, 0.6116244494087103]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9187144763360168, 0.08128552366398317]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3289947912516405, 0.6710052087483594]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3289947912516405, 0.6710052087483594]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3289947912516405, 0.6710052087483594]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3289947912516405, 0.6710052087483594]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3289947912516405, 0.6710052087483594]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3289947912516405, 0.6710052087483594]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9323026482023502, 0.06769735179764975]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.2981090681721094, 0.7018909318278905]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.2981090681721094, 0.7018909318278905]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5866198993134293, 0.4133801006865707]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.3106902322712695, 0.6893097677287305]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3106902322712695, 0.6893097677287305]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3106902322712695, 0.6893097677287305]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3106902322712695, 0.6893097677287305]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3106902322712695, 0.6893097677287305]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3106902322712695, 0.6893097677287305]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.9221364739793633, 0.07786352602063686]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.9237076275091093, 0.07629237249089062]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3706553060980748, 0.6293446939019253]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9265439938364437, 0.07345600616355633]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3117326669699762, 0.6882673330300237]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3117326669699762, 0.6882673330300237]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3117326669699762, 0.6882673330300237]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3117326669699762, 0.6882673330300237]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.9332202605545927, 0.06677973944540734]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.3185746147376015, 0.6814253852623984]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3185746147376015, 0.6814253852623984]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3185746147376015, 0.6814253852623984]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.9376253096525, 0.062374690347499984]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.33133034071423795, 0.6686696592857622]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.939881447778853, 0.0601185522211471]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.31253033886135656, 0.6874696611386435]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.31253033886135656, 0.6874696611386435]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.31253033886135656, 0.6874696611386435]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.31253033886135656, 0.6874696611386435]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6234386203742375, 0.3765613796257625]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.32449253837222725, 0.6755074616277728]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.32449253837222725, 0.6755074616277728]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.32449253837222725, 0.6755074616277728]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.9293693271541258, 0.0706306728458742]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.2944009970716346, 0.7055990029283654]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.2944009970716346, 0.7055990029283654]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.2944009970716346, 0.7055990029283654]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9337999848146852, 0.06620001518531483]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.2941008887207541, 0.7058991112792459]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8310838707909591, 0.16891612920904092]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.30026108310275773, 0.6997389168972423]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.30026108310275773, 0.6997389168972423]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.30026108310275773, 0.6997389168972423]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.9306379975763358, 0.06936200242366419]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.8310838707909591, 0.16891612920904092]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.6277489586301426, 0.3722510413698574]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.9157900796649712, 0.08420992033502887]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.45632340327036236, 0.5436765967296376]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.45632340327036236, 0.5436765967296376]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.45632340327036236, 0.5436765967296376]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.9206281971373667, 0.07937180286263336]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.8539533456575475, 0.14604665434245243]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.3750846466195713, 0.6249153533804287]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3750846466195713, 0.6249153533804287]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3750846466195713, 0.6249153533804287]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.9099962405576058, 0.09000375944239422]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3146149317459305, 0.6853850682540694]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.9123097028880185, 0.08769029711198144]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.3102589645724087, 0.6897410354275912]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.9148007288959513, 0.08519927110404858]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.9158179607666141, 0.08418203923338576]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.9168767633864555, 0.08312323661354448]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.445634177846218, 0.554365822153782]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8539533456575475, 0.14604665434245243]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.34015263868744433, 0.6598473613125557]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.932114568515881, 0.06788543148411902]
[0.5, 0.5]
Timestep: 120, Current state: 1
[0.9069897116737494, 0.09301028832625066]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.3430853923608787, 0.6569146076391214]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3430853923608787, 0.6569146076391214]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.9105930506717348, 0.08940694932826525]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.29884404848844537, 0.7011559515115546]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.29884404848844537, 0.7011559515115546]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.29884404848844537, 0.7011559515115546]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.9149591006730032, 0.08504089932699685]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.31935187668997206, 0.6806481233100279]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.9171761288811052, 0.08282387111889478]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.9182443345930705, 0.08175566540692945]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.3652319495392694, 0.6347680504607305]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3652319495392694, 0.6347680504607305]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.9212775866175614, 0.07872241338243849]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.92237519814159, 0.07762480185840989]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.40917133796650973, 0.5908286620334903]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.9242571371517662, 0.0757428628482338]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.32527646567812857, 0.6747235343218714]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9260489898697675, 0.07395101013023248]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8721862980386541, 0.1278137019613459]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.33551917624310346, 0.6644808237568965]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8721862980386541, 0.1278137019613459]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.29852894022854715, 0.7014710597714529]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.29852894022854715, 0.7014710597714529]
[0.5, 0.5]
Timestep: 156, Current state: 2
