Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 20, Current state: 1
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7307692307692307, 0.2692307692307692]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.52, 0.48]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.52, 0.48]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.52, 0.48]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5416666666666666, 0.4583333333333333]
